Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-20 17:27:09,023 - wandb.wandb_agent - INFO - Running runs: []
2022-02-20 17:27:09,424 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-20 17:27:09,602 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 12
	layers_factor: 0.5
	limit_train: 20000
	max_epochs: 1
	optimizer: adam
	p_test: 2000
	p_val: 2000
	precision: 16
	val_check_interval: 4000
	width: 64
2022-02-20 17:27:09,612 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=12 --layers_factor=0.5 --limit_train=20000 --max_epochs=1 --optimizer=adam --p_test=2000 --p_val=2000 --precision=16 --val_check_interval=4000 --width=64
2022-02-20 17:27:14,628 - wandb.wandb_agent - INFO - Running runs: ['xacgj4jb']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run misty-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/5m9op45e
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/xacgj4jb
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220220_172757-xacgj4jb
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 2.3 M 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1Score              | 0     
--------------------------------------------------
2.3 M     Trainable params
0         Non-trainable params
2.3 M     Total params
4.542     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:04<00:04,  4.58s/it]
                                                          
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:02,  2.39s/it]
Epoch 0: : 3691it [10:18,  5.97it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3691it [10:18,  5.97it/s, loss=0.55, v_num=j4jb] 
Epoch 0: : 3692it [10:18,  5.97it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 3692it [10:18,  5.97it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 3693it [10:18,  5.97it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 3693it [10:18,  5.97it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 3694it [10:18,  5.97it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 3694it [10:18,  5.97it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 3695it [10:19,  5.97it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 3695it [10:19,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3696it [10:19,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3696it [10:19,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3697it [10:19,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3697it [10:19,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3698it [10:19,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3698it [10:19,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3699it [10:19,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3699it [10:19,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3700it [10:19,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3700it [10:19,  5.97it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 3701it [10:20,  5.97it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 3701it [10:20,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3702it [10:20,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3702it [10:20,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3703it [10:20,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3703it [10:20,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3704it [10:20,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3704it [10:20,  5.97it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 3705it [10:20,  5.97it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 3705it [10:20,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3706it [10:20,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3706it [10:20,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3707it [10:21,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3707it [10:21,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3708it [10:21,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3708it [10:21,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3709it [10:21,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3709it [10:21,  5.97it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3710it [10:21,  5.97it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3710it [10:21,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3711it [10:21,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3711it [10:21,  5.97it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3712it [10:21,  5.97it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3712it [10:21,  5.97it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3713it [10:22,  5.97it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3713it [10:22,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3714it [10:22,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3714it [10:22,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3715it [10:22,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3715it [10:22,  5.97it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3716it [10:22,  5.97it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3716it [10:22,  5.97it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3717it [10:22,  5.97it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3717it [10:22,  5.97it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3718it [10:22,  5.97it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3718it [10:22,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3719it [10:23,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3719it [10:23,  5.97it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 3720it [10:23,  5.97it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 3720it [10:23,  5.97it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 3721it [10:23,  5.97it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 3721it [10:23,  5.97it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 3722it [10:23,  5.97it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 3722it [10:23,  5.97it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 3723it [10:23,  5.97it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 3723it [10:23,  5.97it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 3724it [10:23,  5.97it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 3724it [10:23,  5.97it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 3725it [10:24,  5.97it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 3725it [10:24,  5.97it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 3726it [10:24,  5.97it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 3726it [10:24,  5.97it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 3727it [10:24,  5.97it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 3727it [10:24,  5.97it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 3728it [10:24,  5.97it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 3728it [10:24,  5.97it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 3729it [10:24,  5.97it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 3729it [10:24,  5.97it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 3730it [10:24,  5.97it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 3730it [10:24,  5.97it/s, loss=0.56, v_num=j4jb] 
Epoch 0: : 3731it [10:25,  5.97it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 3731it [10:25,  5.97it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 3732it [10:25,  5.97it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 3732it [10:25,  5.97it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 3733it [10:25,  5.97it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 3733it [10:25,  5.97it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 3734it [10:25,  5.97it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 3734it [10:25,  5.97it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 3735it [10:25,  5.97it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 3735it [10:25,  5.97it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 3736it [10:25,  5.97it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 3736it [10:25,  5.97it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 3737it [10:26,  5.97it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 3737it [10:26,  5.97it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 3738it [10:26,  5.97it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 3738it [10:26,  5.97it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 3739it [10:26,  5.97it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 3739it [10:26,  5.97it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 3740it [10:26,  5.97it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 3740it [10:26,  5.97it/s, loss=0.56, v_num=j4jb] 
Epoch 0: : 3741it [10:26,  5.97it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 3741it [10:26,  5.97it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 3742it [10:26,  5.97it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 3742it [10:26,  5.97it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 3743it [10:27,  5.97it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 3743it [10:27,  5.97it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 3744it [10:27,  5.97it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 3744it [10:27,  5.97it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 3745it [10:27,  5.97it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 3745it [10:27,  5.97it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 3746it [10:27,  5.97it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 3746it [10:27,  5.97it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 3747it [10:28,  5.97it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 3747it [10:28,  5.97it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 3748it [10:28,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 3748it [10:28,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 3749it [10:28,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 3749it [10:28,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 3750it [10:28,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 3750it [10:28,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 3751it [10:29,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 3751it [10:29,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 3752it [10:29,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 3752it [10:29,  5.96it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 3753it [10:29,  5.96it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 3753it [10:29,  5.96it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 3754it [10:29,  5.96it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 3754it [10:29,  5.96it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 3755it [10:29,  5.96it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 3755it [10:29,  5.96it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3756it [10:29,  5.96it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3756it [10:29,  5.96it/s, loss=0.55, v_num=j4jb] 
Epoch 0: : 3757it [10:30,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 3757it [10:30,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3758it [10:30,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3758it [10:30,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3759it [10:30,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3759it [10:30,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3760it [10:30,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3760it [10:30,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3761it [10:30,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3761it [10:30,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3762it [10:30,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3762it [10:30,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3763it [10:31,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3763it [10:31,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3764it [10:31,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3764it [10:31,  5.96it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3765it [10:31,  5.96it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3765it [10:31,  5.96it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3766it [10:31,  5.96it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3766it [10:31,  5.96it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3767it [10:31,  5.96it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3767it [10:31,  5.96it/s, loss=0.544, v_num=j4jb]
Epoch 0: : 3768it [10:31,  5.96it/s, loss=0.544, v_num=j4jb]
Epoch 0: : 3768it [10:31,  5.96it/s, loss=0.544, v_num=j4jb]
Epoch 0: : 3769it [10:32,  5.96it/s, loss=0.544, v_num=j4jb]
Epoch 0: : 3769it [10:32,  5.96it/s, loss=0.544, v_num=j4jb]
Epoch 0: : 3770it [10:32,  5.96it/s, loss=0.544, v_num=j4jb]
Epoch 0: : 3770it [10:32,  5.96it/s, loss=0.543, v_num=j4jb]
Epoch 0: : 3771it [10:32,  5.96it/s, loss=0.543, v_num=j4jb]
Epoch 0: : 3771it [10:32,  5.96it/s, loss=0.543, v_num=j4jb]
Epoch 0: : 3772it [10:32,  5.96it/s, loss=0.543, v_num=j4jb]
Epoch 0: : 3772it [10:32,  5.96it/s, loss=0.543, v_num=j4jb]
Epoch 0: : 3773it [10:32,  5.96it/s, loss=0.543, v_num=j4jb]
Epoch 0: : 3773it [10:32,  5.96it/s, loss=0.543, v_num=j4jb]
Epoch 0: : 3774it [10:32,  5.96it/s, loss=0.543, v_num=j4jb]
Epoch 0: : 3774it [10:32,  5.96it/s, loss=0.542, v_num=j4jb]
Epoch 0: : 3775it [10:33,  5.96it/s, loss=0.542, v_num=j4jb]
Epoch 0: : 3775it [10:33,  5.96it/s, loss=0.542, v_num=j4jb]
Epoch 0: : 3776it [10:33,  5.96it/s, loss=0.542, v_num=j4jb]
Epoch 0: : 3776it [10:33,  5.96it/s, loss=0.542, v_num=j4jb]
Epoch 0: : 3777it [10:33,  5.96it/s, loss=0.542, v_num=j4jb]
Epoch 0: : 3777it [10:33,  5.96it/s, loss=0.544, v_num=j4jb]
Epoch 0: : 3778it [10:33,  5.96it/s, loss=0.544, v_num=j4jb]
Epoch 0: : 3778it [10:33,  5.96it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3779it [10:33,  5.96it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3779it [10:33,  5.96it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3780it [10:33,  5.96it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3780it [10:33,  5.96it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3781it [10:34,  5.96it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3781it [10:34,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3782it [10:34,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3782it [10:34,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3783it [10:34,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3783it [10:34,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3784it [10:34,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3784it [10:34,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3785it [10:34,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3785it [10:34,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3786it [10:34,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3786it [10:34,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3787it [10:35,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3787it [10:35,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3788it [10:35,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3788it [10:35,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3789it [10:35,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3789it [10:35,  5.96it/s, loss=0.55, v_num=j4jb] 
Epoch 0: : 3790it [10:35,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 3790it [10:35,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 3791it [10:35,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 3791it [10:35,  5.96it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3792it [10:35,  5.96it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3792it [10:35,  5.96it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3793it [10:36,  5.96it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3793it [10:36,  5.96it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 3794it [10:36,  5.96it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 3794it [10:36,  5.96it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 3795it [10:36,  5.96it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 3795it [10:36,  5.96it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 3796it [10:36,  5.96it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 3796it [10:36,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 3797it [10:36,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 3797it [10:36,  5.96it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 3798it [10:36,  5.96it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 3798it [10:36,  5.96it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3799it [10:37,  5.96it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3799it [10:37,  5.96it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3800it [10:37,  5.96it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3800it [10:37,  5.96it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3801it [10:37,  5.96it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3801it [10:37,  5.96it/s, loss=0.55, v_num=j4jb] 
Epoch 0: : 3802it [10:37,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 3802it [10:37,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 3803it [10:37,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 3803it [10:37,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3804it [10:37,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3804it [10:37,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3805it [10:38,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3805it [10:38,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3806it [10:38,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3806it [10:38,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3807it [10:38,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3807it [10:38,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3808it [10:38,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3808it [10:38,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3809it [10:38,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3809it [10:38,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3810it [10:38,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3810it [10:38,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3811it [10:39,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3811it [10:39,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3812it [10:39,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3812it [10:39,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3813it [10:39,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3813it [10:39,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3814it [10:39,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3814it [10:39,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3815it [10:39,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3815it [10:39,  5.96it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3816it [10:39,  5.96it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3816it [10:39,  5.96it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3817it [10:40,  5.96it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3817it [10:40,  5.96it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3818it [10:40,  5.96it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3818it [10:40,  5.96it/s, loss=0.544, v_num=j4jb]
Epoch 0: : 3819it [10:40,  5.96it/s, loss=0.544, v_num=j4jb]
Epoch 0: : 3819it [10:40,  5.96it/s, loss=0.544, v_num=j4jb]
Epoch 0: : 3820it [10:40,  5.96it/s, loss=0.544, v_num=j4jb]
Epoch 0: : 3820it [10:40,  5.96it/s, loss=0.544, v_num=j4jb]
Epoch 0: : 3821it [10:40,  5.96it/s, loss=0.544, v_num=j4jb]
Epoch 0: : 3821it [10:40,  5.96it/s, loss=0.543, v_num=j4jb]
Epoch 0: : 3822it [10:40,  5.96it/s, loss=0.543, v_num=j4jb]
Epoch 0: : 3822it [10:40,  5.96it/s, loss=0.543, v_num=j4jb]
Epoch 0: : 3823it [10:41,  5.96it/s, loss=0.543, v_num=j4jb]
Epoch 0: : 3823it [10:41,  5.96it/s, loss=0.543, v_num=j4jb]
Epoch 0: : 3824it [10:41,  5.96it/s, loss=0.543, v_num=j4jb]
Epoch 0: : 3824it [10:41,  5.96it/s, loss=0.542, v_num=j4jb]
Epoch 0: : 3825it [10:41,  5.96it/s, loss=0.542, v_num=j4jb]
Epoch 0: : 3825it [10:41,  5.96it/s, loss=0.542, v_num=j4jb]
Epoch 0: : 3826it [10:41,  5.96it/s, loss=0.542, v_num=j4jb]
Epoch 0: : 3826it [10:41,  5.96it/s, loss=0.541, v_num=j4jb]
Epoch 0: : 3827it [10:41,  5.96it/s, loss=0.541, v_num=j4jb]
Epoch 0: : 3827it [10:41,  5.96it/s, loss=0.541, v_num=j4jb]
Epoch 0: : 3828it [10:41,  5.96it/s, loss=0.541, v_num=j4jb]
Epoch 0: : 3828it [10:41,  5.96it/s, loss=0.541, v_num=j4jb]
Epoch 0: : 3829it [10:42,  5.96it/s, loss=0.541, v_num=j4jb]
Epoch 0: : 3829it [10:42,  5.96it/s, loss=0.541, v_num=j4jb]
Epoch 0: : 3830it [10:42,  5.96it/s, loss=0.541, v_num=j4jb]
Epoch 0: : 3830it [10:42,  5.96it/s, loss=0.54, v_num=j4jb] 
Epoch 0: : 3831it [10:42,  5.96it/s, loss=0.54, v_num=j4jb]
Epoch 0: : 3831it [10:42,  5.96it/s, loss=0.539, v_num=j4jb]
Epoch 0: : 3832it [10:42,  5.96it/s, loss=0.539, v_num=j4jb]
Epoch 0: : 3832it [10:42,  5.96it/s, loss=0.539, v_num=j4jb]
Epoch 0: : 3833it [10:42,  5.96it/s, loss=0.539, v_num=j4jb]
Epoch 0: : 3833it [10:42,  5.96it/s, loss=0.539, v_num=j4jb]
Epoch 0: : 3834it [10:42,  5.96it/s, loss=0.539, v_num=j4jb]
Epoch 0: : 3834it [10:42,  5.96it/s, loss=0.538, v_num=j4jb]
Epoch 0: : 3835it [10:43,  5.96it/s, loss=0.538, v_num=j4jb]
Epoch 0: : 3835it [10:43,  5.96it/s, loss=0.538, v_num=j4jb]
Epoch 0: : 3836it [10:43,  5.96it/s, loss=0.538, v_num=j4jb]
Epoch 0: : 3836it [10:43,  5.96it/s, loss=0.538, v_num=j4jb]
Epoch 0: : 3837it [10:43,  5.96it/s, loss=0.538, v_num=j4jb]
Epoch 0: : 3837it [10:43,  5.96it/s, loss=0.538, v_num=j4jb]
Epoch 0: : 3838it [10:43,  5.96it/s, loss=0.538, v_num=j4jb]
Epoch 0: : 3838it [10:43,  5.96it/s, loss=0.537, v_num=j4jb]
Epoch 0: : 3839it [10:43,  5.96it/s, loss=0.537, v_num=j4jb]
Epoch 0: : 3839it [10:43,  5.96it/s, loss=0.537, v_num=j4jb]
Epoch 0: : 3840it [10:43,  5.96it/s, loss=0.537, v_num=j4jb]
Epoch 0: : 3840it [10:43,  5.96it/s, loss=0.537, v_num=j4jb]
Epoch 0: : 3841it [10:44,  5.96it/s, loss=0.537, v_num=j4jb]
Epoch 0: : 3841it [10:44,  5.96it/s, loss=0.538, v_num=j4jb]
Epoch 0: : 3842it [10:44,  5.96it/s, loss=0.538, v_num=j4jb]
