Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-20 18:22:01,524 - wandb.wandb_agent - INFO - Running runs: []
2022-02-20 18:22:01,871 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-20 18:22:01,872 - wandb.wandb_agent - INFO - Agent starting run with config:
	auto_lr_find: True
	batch_size: 12
	layers_factor: 0.5
	limit_train: 20000
	max_epochs: 1
	optimizer: adam
	p_test: 2000
	p_val: 2000
	precision: 16
	val_check_interval: 4000
	width: 64
2022-02-20 18:22:01,880 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --auto_lr_find=True --batch_size=12 --layers_factor=0.5 --limit_train=20000 --max_epochs=1 --optimizer=adam --p_test=2000 --p_val=2000 --precision=16 --val_check_interval=4000 --width=64
2022-02-20 18:22:06,892 - wandb.wandb_agent - INFO - Running runs: ['6fs33co7']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run bright-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/mmdpfr2s
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/6fs33co7
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220220_182208-6fs33co7
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
Finding best initial lr:   0% 0/100 [00:00<?, ?it/s]
Epoch 0: : 2835it [07:39,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2835it [07:39,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2836it [07:39,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2836it [07:39,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2837it [07:40,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2837it [07:40,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2838it [07:40,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2838it [07:40,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2839it [07:40,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2839it [07:40,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2840it [07:40,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2840it [07:40,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2841it [07:40,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2841it [07:40,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2842it [07:40,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2842it [07:40,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2843it [07:40,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2843it [07:40,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2844it [07:41,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2844it [07:41,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2845it [07:41,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2845it [07:41,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2846it [07:41,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2846it [07:41,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2847it [07:41,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2847it [07:41,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2848it [07:41,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2848it [07:41,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2849it [07:41,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2849it [07:41,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2850it [07:42,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2850it [07:42,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2851it [07:42,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2851it [07:42,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2852it [07:42,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2852it [07:42,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2853it [07:42,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2853it [07:42,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2854it [07:42,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2854it [07:42,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2855it [07:42,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2855it [07:42,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2856it [07:43,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2856it [07:43,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2857it [07:43,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2857it [07:43,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2858it [07:43,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2858it [07:43,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2859it [07:43,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2859it [07:43,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2860it [07:43,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2860it [07:43,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2861it [07:43,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2861it [07:43,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2862it [07:43,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2862it [07:43,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2863it [07:44,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2863it [07:44,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2864it [07:44,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2864it [07:44,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2865it [07:44,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2865it [07:44,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2866it [07:44,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2866it [07:44,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2867it [07:44,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2867it [07:44,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2868it [07:44,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2868it [07:44,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2869it [07:45,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2869it [07:45,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2870it [07:45,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2870it [07:45,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2871it [07:45,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2871it [07:45,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2872it [07:45,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2872it [07:45,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2873it [07:45,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2873it [07:45,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2874it [07:45,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2874it [07:45,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2875it [07:46,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2875it [07:46,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2876it [07:46,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2876it [07:46,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2877it [07:46,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2877it [07:46,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2878it [07:46,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2878it [07:46,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2879it [07:46,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2879it [07:46,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2880it [07:46,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2880it [07:46,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2881it [07:47,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2881it [07:47,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2882it [07:47,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2882it [07:47,  6.17it/s, loss=0.648, v_num=8jh1]
Epoch 0: : 2883it [07:47,  6.17it/s, loss=0.648, v_num=8jh1]
Epoch 0: : 2883it [07:47,  6.17it/s, loss=0.648, v_num=8jh1]
Epoch 0: : 2884it [07:47,  6.17it/s, loss=0.648, v_num=8jh1]
Epoch 0: : 2884it [07:47,  6.17it/s, loss=0.649, v_num=8jh1]
Epoch 0: : 2885it [07:47,  6.17it/s, loss=0.649, v_num=8jh1]
Epoch 0: : 2885it [07:47,  6.17it/s, loss=0.648, v_num=8jh1]
Epoch 0: : 2886it [07:47,  6.17it/s, loss=0.648, v_num=8jh1]
Epoch 0: : 2886it [07:47,  6.17it/s, loss=0.648, v_num=8jh1]
Epoch 0: : 2887it [07:47,  6.17it/s, loss=0.648, v_num=8jh1]
Epoch 0: : 2887it [07:47,  6.17it/s, loss=0.648, v_num=8jh1]
Epoch 0: : 2888it [07:48,  6.17it/s, loss=0.648, v_num=8jh1]
Epoch 0: : 2888it [07:48,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2889it [07:48,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2889it [07:48,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2890it [07:48,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2890it [07:48,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2891it [07:48,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2891it [07:48,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2892it [07:48,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2892it [07:48,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2893it [07:48,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2893it [07:48,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2894it [07:49,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2894it [07:49,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2895it [07:49,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2895it [07:49,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2896it [07:49,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2896it [07:49,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2897it [07:49,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2897it [07:49,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2898it [07:49,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2898it [07:49,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2899it [07:49,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2899it [07:49,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2900it [07:50,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2900it [07:50,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2901it [07:50,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2901it [07:50,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2902it [07:50,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2902it [07:50,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2903it [07:50,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2903it [07:50,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2904it [07:50,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2904it [07:50,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2905it [07:50,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2905it [07:50,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2906it [07:51,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2906it [07:51,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2907it [07:51,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2907it [07:51,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2908it [07:51,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2908it [07:51,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2909it [07:51,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2909it [07:51,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2910it [07:51,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2910it [07:51,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2911it [07:51,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2911it [07:51,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2912it [07:51,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2912it [07:51,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2913it [07:52,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2913it [07:52,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2914it [07:52,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2914it [07:52,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2915it [07:52,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2915it [07:52,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2916it [07:52,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2916it [07:52,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2917it [07:52,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2917it [07:52,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2918it [07:52,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2918it [07:52,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2919it [07:53,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2919it [07:53,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2920it [07:53,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2920it [07:53,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2921it [07:53,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2921it [07:53,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2922it [07:53,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2922it [07:53,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2923it [07:53,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2923it [07:53,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2924it [07:53,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2924it [07:53,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2925it [07:54,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2925it [07:54,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2926it [07:54,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2926it [07:54,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2927it [07:54,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2927it [07:54,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2928it [07:54,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2928it [07:54,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2929it [07:54,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2929it [07:54,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2930it [07:54,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2930it [07:54,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2931it [07:54,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2931it [07:54,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2932it [07:55,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2932it [07:55,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2933it [07:55,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2933it [07:55,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2934it [07:55,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2934it [07:55,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2935it [07:55,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2935it [07:55,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2936it [07:55,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2936it [07:55,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2937it [07:55,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2937it [07:55,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2938it [07:56,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2938it [07:56,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2939it [07:56,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2939it [07:56,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2940it [07:56,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2940it [07:56,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2941it [07:56,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2941it [07:56,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2942it [07:56,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2942it [07:56,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2943it [07:56,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2943it [07:56,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2944it [07:57,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2944it [07:57,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2945it [07:57,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2945it [07:57,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2946it [07:57,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2946it [07:57,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2947it [07:57,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2947it [07:57,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2948it [07:57,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2948it [07:57,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2949it [07:57,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2949it [07:57,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2950it [07:58,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2950it [07:58,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2951it [07:58,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2951it [07:58,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2952it [07:58,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2952it [07:58,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2953it [07:58,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2953it [07:58,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2954it [07:58,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2954it [07:58,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2955it [07:58,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2955it [07:58,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2956it [07:58,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2956it [07:58,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2957it [07:59,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2957it [07:59,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2958it [07:59,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2958it [07:59,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2959it [07:59,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2959it [07:59,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2960it [07:59,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2960it [07:59,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2961it [07:59,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2961it [07:59,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2962it [07:59,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2962it [07:59,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2963it [08:00,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2963it [08:00,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 2964it [08:00,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 2964it [08:00,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 2965it [08:00,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 2965it [08:00,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 2966it [08:00,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 2966it [08:00,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 2967it [08:00,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 2967it [08:00,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 2968it [08:00,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 2968it [08:00,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 2969it [08:01,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 2969it [08:01,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 2970it [08:01,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 2970it [08:01,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2971it [08:01,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2971it [08:01,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2972it [08:01,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2972it [08:01,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2973it [08:01,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2973it [08:01,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2974it [08:01,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2974it [08:01,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2975it [08:01,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2975it [08:01,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2976it [08:02,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2976it [08:02,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2977it [08:02,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2977it [08:02,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2978it [08:02,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 2978it [08:02,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2979it [08:02,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2979it [08:02,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2980it [08:02,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 2980it [08:02,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2981it [08:02,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2981it [08:02,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2982it [08:03,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2982it [08:03,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2983it [08:03,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2983it [08:03,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2984it [08:03,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2984it [08:03,  6.17it/s, loss=0.648, v_num=8jh1]
Epoch 0: : 2985it [08:03,  6.17it/s, loss=0.648, v_num=8jh1]
Epoch 0: : 2985it [08:03,  6.17it/s, loss=0.648, v_num=8jh1]
Epoch 0: : 2986it [08:03,  6.17it/s, loss=0.648, v_num=8jh1]
Epoch 0: : 2986it [08:03,  6.17it/s, loss=0.648, v_num=8jh1]
Epoch 0: : 2987it [08:03,  6.17it/s, loss=0.648, v_num=8jh1]
Epoch 0: : 2987it [08:03,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2988it [08:04,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2988it [08:04,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2989it [08:04,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2989it [08:04,  6.17it/s, loss=0.647, v_num=8jh1]
