wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run icy-wildflower-75
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/pq1bs7xh
wandb: Run data is saved locally in /faststorage/project/NLPPred/snp-compression/wandb/run-20220204_134918-pq1bs7xh
wandb: Run `wandb offline` to turn off syncing.
./src/data/dataloaders.py:110: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]
To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  train = arr[splits == 0].rechunk()
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 603 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
603 K     Trainable params
0         Non-trainable params
603 K     Total params
2.413     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:18<00:18, 18.00s/it]
Validation sanity check: 100% 2/2 [00:19<00:00,  8.01s/it]
                                                          /home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/torch/nn/modules/conv.py:442: UserWarning: Using padding='same' with even kernel lengths and odd dilation may require a zero-padded copy of the input be created (Triggered internally at  ../aten/src/ATen/native/Convolution.cpp:647.)
  return F.conv2d(input, weight, bias, self.stride,
Training: -1it [00:00, ?it/s]
Training: 0it [00:00, 48210.39it/s]
Epoch 0: : 0it [00:00, 9000.65it/s]
Epoch 0: : 1it [00:05,  2.61s/it]  
Epoch 0: : 1it [00:05,  2.61s/it, loss=1.38, v_num=s7xh]
Epoch 0: : 9213it [4:33:07,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9213it [4:33:07,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9214it [4:33:09,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9214it [4:33:09,  1.78s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9215it [4:33:11,  1.78s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9215it [4:33:11,  1.78s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9216it [4:33:14,  1.78s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9216it [4:33:14,  1.78s/it, loss=0.57, v_num=s7xh] 
Epoch 0: : 9217it [4:33:16,  1.78s/it, loss=0.57, v_num=s7xh]
Epoch 0: : 9217it [4:33:16,  1.78s/it, loss=0.571, v_num=s7xh]
Epoch 0: : 9218it [4:33:18,  1.78s/it, loss=0.571, v_num=s7xh]
Epoch 0: : 9218it [4:33:18,  1.78s/it, loss=0.571, v_num=s7xh]
Epoch 0: : 9219it [4:33:21,  1.78s/it, loss=0.571, v_num=s7xh]
Epoch 0: : 9219it [4:33:21,  1.78s/it, loss=0.571, v_num=s7xh]
Epoch 0: : 9220it [4:33:23,  1.78s/it, loss=0.571, v_num=s7xh]
Epoch 0: : 9220it [4:33:23,  1.78s/it, loss=0.571, v_num=s7xh]
Epoch 0: : 9221it [4:33:26,  1.78s/it, loss=0.571, v_num=s7xh]
Epoch 0: : 9221it [4:33:26,  1.78s/it, loss=0.571, v_num=s7xh]
Epoch 0: : 9222it [4:33:28,  1.78s/it, loss=0.571, v_num=s7xh]
Epoch 0: : 9222it [4:33:28,  1.78s/it, loss=0.571, v_num=s7xh]
Epoch 0: : 9223it [4:33:30,  1.78s/it, loss=0.571, v_num=s7xh]
Epoch 0: : 9223it [4:33:30,  1.78s/it, loss=0.57, v_num=s7xh] 
Epoch 0: : 9224it [4:33:33,  1.78s/it, loss=0.57, v_num=s7xh]
Epoch 0: : 9224it [4:33:33,  1.78s/it, loss=0.57, v_num=s7xh]
Epoch 0: : 9225it [4:33:35,  1.78s/it, loss=0.57, v_num=s7xh]
Epoch 0: : 9225it [4:33:35,  1.78s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9226it [4:33:37,  1.78s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9226it [4:33:37,  1.78s/it, loss=0.57, v_num=s7xh] 
Epoch 0: : 9227it [4:33:40,  1.78s/it, loss=0.57, v_num=s7xh]
Epoch 0: : 9227it [4:33:40,  1.78s/it, loss=0.57, v_num=s7xh]
Epoch 0: : 9228it [4:33:42,  1.78s/it, loss=0.57, v_num=s7xh]
Epoch 0: : 9228it [4:33:42,  1.78s/it, loss=0.57, v_num=s7xh]
Epoch 0: : 9229it [4:33:44,  1.78s/it, loss=0.57, v_num=s7xh]
Epoch 0: : 9229it [4:33:44,  1.78s/it, loss=0.57, v_num=s7xh]
Epoch 0: : 9230it [4:33:47,  1.78s/it, loss=0.57, v_num=s7xh]
Epoch 0: : 9230it [4:33:47,  1.78s/it, loss=0.57, v_num=s7xh]
Epoch 0: : 9231it [4:33:49,  1.78s/it, loss=0.57, v_num=s7xh]
Epoch 0: : 9231it [4:33:49,  1.78s/it, loss=0.57, v_num=s7xh]
Epoch 0: : 9232it [4:33:51,  1.78s/it, loss=0.57, v_num=s7xh]
Epoch 0: : 9232it [4:33:51,  1.78s/it, loss=0.57, v_num=s7xh]
Epoch 0: : 9233it [4:33:53,  1.78s/it, loss=0.57, v_num=s7xh]
Epoch 0: : 9233it [4:33:53,  1.78s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9234it [4:33:56,  1.78s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9234it [4:33:56,  1.78s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9235it [4:33:58,  1.78s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9235it [4:33:58,  1.78s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9236it [4:34:01,  1.78s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9236it [4:34:01,  1.78s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9237it [4:34:03,  1.78s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9237it [4:34:03,  1.78s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9238it [4:34:06,  1.78s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9238it [4:34:06,  1.78s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9239it [4:34:08,  1.78s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9239it [4:34:08,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9240it [4:34:10,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9240it [4:34:10,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9241it [4:34:13,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9241it [4:34:13,  1.78s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9242it [4:34:15,  1.78s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9242it [4:34:15,  1.78s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9243it [4:34:17,  1.78s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9243it [4:34:17,  1.78s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9244it [4:34:20,  1.78s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9244it [4:34:20,  1.78s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9245it [4:34:22,  1.78s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9245it [4:34:22,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9246it [4:34:24,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9246it [4:34:24,  1.78s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9247it [4:34:26,  1.78s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9247it [4:34:26,  1.78s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9248it [4:34:29,  1.78s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9248it [4:34:29,  1.78s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9249it [4:34:31,  1.78s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9249it [4:34:31,  1.78s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9250it [4:34:33,  1.78s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9250it [4:34:33,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9251it [4:34:36,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9251it [4:34:36,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9252it [4:34:38,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9252it [4:34:38,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9253it [4:34:40,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9253it [4:34:40,  1.78s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9254it [4:34:43,  1.78s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9254it [4:34:43,  1.78s/it, loss=0.563, v_num=s7xh]
Epoch 0: : 9255it [4:34:45,  1.78s/it, loss=0.563, v_num=s7xh]
Epoch 0: : 9255it [4:34:45,  1.78s/it, loss=0.563, v_num=s7xh]
Epoch 0: : 9256it [4:34:47,  1.78s/it, loss=0.563, v_num=s7xh]
Epoch 0: : 9256it [4:34:47,  1.78s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9257it [4:34:50,  1.78s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9257it [4:34:50,  1.78s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 9258it [4:34:52,  1.78s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 9258it [4:34:52,  1.78s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 9259it [4:34:55,  1.78s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 9259it [4:34:55,  1.78s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9260it [4:34:57,  1.78s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9260it [4:34:57,  1.78s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9261it [4:35:00,  1.78s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9261it [4:35:00,  1.78s/it, loss=0.563, v_num=s7xh]
Epoch 0: : 9262it [4:35:02,  1.78s/it, loss=0.563, v_num=s7xh]
Epoch 0: : 9262it [4:35:02,  1.78s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9263it [4:35:04,  1.78s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9263it [4:35:04,  1.78s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9264it [4:35:07,  1.78s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9264it [4:35:07,  1.78s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9265it [4:35:09,  1.78s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9265it [4:35:09,  1.78s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9266it [4:35:11,  1.78s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9266it [4:35:11,  1.78s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9267it [4:35:14,  1.78s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9267it [4:35:14,  1.78s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9268it [4:35:16,  1.78s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9268it [4:35:16,  1.78s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 9269it [4:35:18,  1.78s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 9269it [4:35:18,  1.78s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 9270it [4:35:20,  1.78s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 9270it [4:35:20,  1.78s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9271it [4:35:23,  1.78s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9271it [4:35:23,  1.78s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9272it [4:35:25,  1.78s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9272it [4:35:25,  1.78s/it, loss=0.563, v_num=s7xh]
Epoch 0: : 9273it [4:35:27,  1.78s/it, loss=0.563, v_num=s7xh]
Epoch 0: : 9273it [4:35:27,  1.78s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9274it [4:35:30,  1.78s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9274it [4:35:30,  1.78s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9275it [4:35:32,  1.78s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9275it [4:35:32,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9276it [4:35:34,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9276it [4:35:34,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9277it [4:35:37,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9277it [4:35:37,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9278it [4:35:39,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9278it [4:35:39,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9279it [4:35:41,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9279it [4:35:41,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9280it [4:35:44,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9280it [4:35:44,  1.78s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9281it [4:35:46,  1.78s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9281it [4:35:46,  1.78s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9282it [4:35:48,  1.78s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9282it [4:35:48,  1.78s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9283it [4:35:50,  1.78s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9283it [4:35:50,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9284it [4:35:53,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9284it [4:35:53,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9285it [4:35:55,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9285it [4:35:55,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9286it [4:35:57,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9286it [4:35:57,  1.78s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9287it [4:36:00,  1.78s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9287it [4:36:00,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9288it [4:36:02,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9288it [4:36:02,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9289it [4:36:04,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9289it [4:36:04,  1.78s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9290it [4:36:07,  1.78s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9290it [4:36:07,  1.78s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9291it [4:36:09,  1.78s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9291it [4:36:09,  1.78s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9292it [4:36:12,  1.78s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9292it [4:36:12,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9293it [4:36:14,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9293it [4:36:14,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9294it [4:36:17,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9294it [4:36:17,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9295it [4:36:19,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9295it [4:36:19,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9296it [4:36:21,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9296it [4:36:21,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9297it [4:36:24,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9297it [4:36:24,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9298it [4:36:26,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9298it [4:36:26,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9299it [4:36:28,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9299it [4:36:28,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9300it [4:36:31,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9300it [4:36:31,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9301it [4:36:33,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9301it [4:36:33,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9302it [4:36:35,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9302it [4:36:35,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9303it [4:36:38,  1.78s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9303it [4:36:38,  1.78s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9304it [4:36:40,  1.78s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9304it [4:36:40,  1.78s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9305it [4:36:42,  1.78s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9305it [4:36:42,  1.78s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9306it [4:36:45,  1.78s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9306it [4:36:45,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9307it [4:36:47,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9307it [4:36:47,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9308it [4:36:49,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9308it [4:36:49,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9309it [4:36:51,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9309it [4:36:51,  1.78s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9310it [4:36:54,  1.78s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9310it [4:36:54,  1.78s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9311it [4:36:56,  1.78s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9311it [4:36:56,  1.78s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9312it [4:36:58,  1.78s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9312it [4:36:58,  1.78s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9313it [4:37:01,  1.78s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9313it [4:37:01,  1.78s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9314it [4:37:03,  1.78s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9314it [4:37:03,  1.78s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9315it [4:37:05,  1.78s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9315it [4:37:05,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9316it [4:37:08,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9316it [4:37:08,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9317it [4:37:10,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9317it [4:37:10,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9318it [4:37:12,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9318it [4:37:12,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9319it [4:37:15,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9319it [4:37:15,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9320it [4:37:17,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9320it [4:37:17,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9321it [4:37:19,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9321it [4:37:19,  1.78s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9322it [4:37:21,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9322it [4:37:21,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9323it [4:37:24,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9323it [4:37:24,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9324it [4:37:26,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9324it [4:37:26,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9325it [4:37:28,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9325it [4:37:28,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9326it [4:37:31,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9326it [4:37:31,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9327it [4:37:33,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9327it [4:37:33,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9328it [4:37:36,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9328it [4:37:36,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9329it [4:37:38,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9329it [4:37:38,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9330it [4:37:40,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9330it [4:37:40,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9331it [4:37:43,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9331it [4:37:43,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9332it [4:37:45,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9332it [4:37:45,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9333it [4:37:47,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9333it [4:37:47,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9334it [4:37:50,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9334it [4:37:50,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9335it [4:37:52,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9335it [4:37:52,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9336it [4:37:54,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9336it [4:37:54,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9337it [4:37:57,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9337it [4:37:57,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9338it [4:37:59,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9338it [4:37:59,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9339it [4:38:01,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9339it [4:38:01,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9340it [4:38:03,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9340it [4:38:03,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9341it [4:38:06,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9341it [4:38:06,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9342it [4:38:08,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9342it [4:38:08,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9343it [4:38:10,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9343it [4:38:10,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9344it [4:38:13,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9344it [4:38:13,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9345it [4:38:15,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9345it [4:38:15,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9346it [4:38:18,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9346it [4:38:18,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9347it [4:38:20,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9347it [4:38:20,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9348it [4:38:23,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9348it [4:38:23,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9349it [4:38:25,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9349it [4:38:25,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9350it [4:38:27,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9350it [4:38:27,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9351it [4:38:30,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9351it [4:38:30,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9352it [4:38:32,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9352it [4:38:32,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9353it [4:38:34,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9353it [4:38:34,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9354it [4:38:37,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9354it [4:38:37,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9355it [4:38:39,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9355it [4:38:39,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9356it [4:38:41,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9356it [4:38:41,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9357it [4:38:43,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9357it [4:38:43,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9358it [4:38:46,  1.79s/it, loss=0.567, v_num=s7xh]
