wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run apricot-water-47
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/1z7bliqw
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210829_193035-1z7bliqw
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 453 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
453 K     Trainable params
0         Non-trainable params
453 K     Total params
1.814     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.34s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.17s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1750 [00:00<00:00, 15141.89it/s]
Epoch 0:   0% 0/1750 [00:00<00:00, 2955.82it/s]  
Epoch 0:   0% 1/1750 [00:00<05:37,  5.18it/s]  
Epoch 0:   0% 1/1750 [00:00<05:38,  5.17it/s, loss=1.39, v_num=liqw]
Epoch 0:  53% 919/1750 [00:58<00:52, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  53% 920/1750 [00:58<00:52, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  53% 921/1750 [00:58<00:52, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  53% 921/1750 [00:58<00:52, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  53% 922/1750 [00:58<00:52, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  53% 923/1750 [00:58<00:52, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  53% 923/1750 [00:58<00:52, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  53% 924/1750 [00:58<00:52, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  53% 925/1750 [00:58<00:52, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  53% 925/1750 [00:58<00:52, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  53% 926/1750 [00:58<00:51, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  53% 927/1750 [00:58<00:51, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  53% 927/1750 [00:58<00:51, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  53% 928/1750 [00:58<00:51, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  53% 929/1750 [00:58<00:51, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  53% 929/1750 [00:58<00:51, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  53% 930/1750 [00:58<00:51, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  53% 931/1750 [00:58<00:51, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  53% 931/1750 [00:58<00:51, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  53% 932/1750 [00:58<00:51, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  53% 933/1750 [00:58<00:51, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  53% 933/1750 [00:58<00:51, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  53% 934/1750 [00:58<00:51, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  53% 935/1750 [00:59<00:51, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  53% 935/1750 [00:59<00:51, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  53% 936/1750 [00:59<00:51, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  54% 937/1750 [00:59<00:51, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  54% 937/1750 [00:59<00:51, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  54% 938/1750 [00:59<00:51, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  54% 939/1750 [00:59<00:51, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  54% 939/1750 [00:59<00:51, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  54% 940/1750 [00:59<00:51, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  54% 941/1750 [00:59<00:50, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  54% 941/1750 [00:59<00:50, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  54% 942/1750 [00:59<00:50, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  54% 943/1750 [00:59<00:50, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  54% 943/1750 [00:59<00:50, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  54% 944/1750 [00:59<00:50, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  54% 945/1750 [00:59<00:50, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  54% 945/1750 [00:59<00:50, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  54% 946/1750 [00:59<00:50, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  54% 947/1750 [00:59<00:50, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  54% 947/1750 [00:59<00:50, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  54% 948/1750 [00:59<00:50, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  54% 949/1750 [00:59<00:50, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  54% 949/1750 [00:59<00:50, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  54% 950/1750 [00:59<00:50, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  54% 951/1750 [00:59<00:50, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  54% 951/1750 [00:59<00:50, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  54% 952/1750 [01:00<00:50, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  54% 953/1750 [01:00<00:50, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  54% 953/1750 [01:00<00:50, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 954/1750 [01:00<00:50, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 955/1750 [01:00<00:50, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 955/1750 [01:00<00:50, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 956/1750 [01:00<00:50, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 957/1750 [01:00<00:49, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 957/1750 [01:00<00:49, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 958/1750 [01:00<00:49, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 959/1750 [01:00<00:49, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 959/1750 [01:00<00:49, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 960/1750 [01:00<00:49, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 961/1750 [01:00<00:49, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 961/1750 [01:00<00:49, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 962/1750 [01:00<00:49, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 963/1750 [01:00<00:49, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 963/1750 [01:00<00:49, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 964/1750 [01:00<00:49, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 965/1750 [01:00<00:49, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 965/1750 [01:00<00:49, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 966/1750 [01:00<00:49, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 967/1750 [01:00<00:49, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 967/1750 [01:00<00:49, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 968/1750 [01:01<00:49, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 969/1750 [01:01<00:49, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 969/1750 [01:01<00:49, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 970/1750 [01:01<00:49, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 971/1750 [01:01<00:49, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  55% 971/1750 [01:01<00:49, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  56% 972/1750 [01:01<00:49, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  56% 973/1750 [01:01<00:48, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  56% 973/1750 [01:01<00:48, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  56% 974/1750 [01:01<00:48, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  56% 975/1750 [01:01<00:48, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  56% 975/1750 [01:01<00:48, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  56% 976/1750 [01:01<00:48, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  56% 977/1750 [01:01<00:48, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  56% 977/1750 [01:01<00:48, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  56% 978/1750 [01:01<00:48, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  56% 979/1750 [01:01<00:48, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  56% 979/1750 [01:01<00:48, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  56% 980/1750 [01:01<00:48, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  56% 981/1750 [01:01<00:48, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  56% 981/1750 [01:01<00:48, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  56% 982/1750 [01:01<00:48, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  56% 983/1750 [01:01<00:48, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  56% 983/1750 [01:01<00:48, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  56% 984/1750 [01:02<00:48, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  56% 985/1750 [01:02<00:48, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  56% 985/1750 [01:02<00:48, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  56% 986/1750 [01:02<00:48, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  56% 987/1750 [01:02<00:48, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  56% 987/1750 [01:02<00:48, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  56% 988/1750 [01:02<00:48, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 989/1750 [01:02<00:47, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 989/1750 [01:02<00:47, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 990/1750 [01:02<00:47, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 991/1750 [01:02<00:47, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 991/1750 [01:02<00:47, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 992/1750 [01:02<00:47, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 993/1750 [01:02<00:47, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 993/1750 [01:02<00:47, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 994/1750 [01:02<00:47, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 995/1750 [01:02<00:47, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 995/1750 [01:02<00:47, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 996/1750 [01:02<00:47, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 997/1750 [01:02<00:47, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 997/1750 [01:02<00:47, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 998/1750 [01:02<00:47, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 999/1750 [01:03<00:47, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 999/1750 [01:03<00:47, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 1000/1750 [01:03<00:47, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 1001/1750 [01:03<00:47, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 1001/1750 [01:03<00:47, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 1002/1750 [01:03<00:47, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 1003/1750 [01:03<00:47, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 1003/1750 [01:03<00:47, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 1004/1750 [01:03<00:47, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 1005/1750 [01:03<00:46, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 1005/1750 [01:03<00:46, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  57% 1006/1750 [01:03<00:46, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  58% 1007/1750 [01:03<00:46, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  58% 1007/1750 [01:03<00:46, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  58% 1008/1750 [01:03<00:46, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  58% 1009/1750 [01:03<00:46, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  58% 1009/1750 [01:03<00:46, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  58% 1010/1750 [01:03<00:46, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  58% 1011/1750 [01:03<00:46, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  58% 1011/1750 [01:03<00:46, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  58% 1012/1750 [01:03<00:46, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  58% 1013/1750 [01:03<00:46, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  58% 1013/1750 [01:03<00:46, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  58% 1014/1750 [01:03<00:46, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  58% 1015/1750 [01:04<00:46, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  58% 1015/1750 [01:04<00:46, 15.86it/s, loss=1.39, v_num=liqw]
Epoch 0:  58% 1016/1750 [01:04<00:46, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  58% 1017/1750 [01:04<00:46, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  58% 1017/1750 [01:04<00:46, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  58% 1018/1750 [01:04<00:46, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  58% 1019/1750 [01:04<00:46, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  58% 1019/1750 [01:04<00:46, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  58% 1020/1750 [01:04<00:46, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  58% 1021/1750 [01:04<00:45, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  58% 1021/1750 [01:04<00:45, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  58% 1022/1750 [01:04<00:45, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  58% 1023/1750 [01:04<00:45, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  58% 1023/1750 [01:04<00:45, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1024/1750 [01:04<00:45, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1025/1750 [01:04<00:45, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1025/1750 [01:04<00:45, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1026/1750 [01:04<00:45, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1027/1750 [01:04<00:45, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1027/1750 [01:04<00:45, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1028/1750 [01:04<00:45, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1029/1750 [01:04<00:45, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1029/1750 [01:04<00:45, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1030/1750 [01:04<00:45, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1031/1750 [01:05<00:45, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1031/1750 [01:05<00:45, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1032/1750 [01:05<00:45, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1033/1750 [01:05<00:45, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1033/1750 [01:05<00:45, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1034/1750 [01:05<00:45, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1035/1750 [01:05<00:45, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1035/1750 [01:05<00:45, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1036/1750 [01:05<00:44, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1037/1750 [01:05<00:44, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1037/1750 [01:05<00:44, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1038/1750 [01:05<00:44, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1039/1750 [01:05<00:44, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1039/1750 [01:05<00:44, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1040/1750 [01:05<00:44, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1041/1750 [01:05<00:44, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  59% 1041/1750 [01:05<00:44, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  60% 1042/1750 [01:05<00:44, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  60% 1043/1750 [01:05<00:44, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  60% 1043/1750 [01:05<00:44, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  60% 1044/1750 [01:05<00:44, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  60% 1045/1750 [01:05<00:44, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  60% 1045/1750 [01:05<00:44, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  60% 1046/1750 [01:05<00:44, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  60% 1047/1750 [01:06<00:44, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  60% 1047/1750 [01:06<00:44, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  60% 1048/1750 [01:06<00:44, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  60% 1049/1750 [01:06<00:44, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  60% 1049/1750 [01:06<00:44, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  60% 1050/1750 [01:06<00:44, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  60% 1051/1750 [01:06<00:44, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  60% 1051/1750 [01:06<00:44, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  60% 1052/1750 [01:06<00:43, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  60% 1053/1750 [01:06<00:43, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  60% 1053/1750 [01:06<00:43, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  60% 1054/1750 [01:06<00:43, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  60% 1055/1750 [01:06<00:43, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  60% 1055/1750 [01:06<00:43, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  60% 1056/1750 [01:06<00:43, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  60% 1057/1750 [01:06<00:43, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  60% 1057/1750 [01:06<00:43, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  60% 1058/1750 [01:06<00:43, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1059/1750 [01:06<00:43, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1059/1750 [01:06<00:43, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1060/1750 [01:06<00:43, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1061/1750 [01:06<00:43, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1061/1750 [01:06<00:43, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1062/1750 [01:06<00:43, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1063/1750 [01:07<00:43, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1063/1750 [01:07<00:43, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1064/1750 [01:07<00:43, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1065/1750 [01:07<00:43, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1065/1750 [01:07<00:43, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1066/1750 [01:07<00:43, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1067/1750 [01:07<00:43, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1067/1750 [01:07<00:43, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1068/1750 [01:07<00:42, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1069/1750 [01:07<00:42, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1069/1750 [01:07<00:42, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1070/1750 [01:07<00:42, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1071/1750 [01:07<00:42, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1071/1750 [01:07<00:42, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1072/1750 [01:07<00:42, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1073/1750 [01:07<00:42, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1073/1750 [01:07<00:42, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1074/1750 [01:07<00:42, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1075/1750 [01:07<00:42, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1075/1750 [01:07<00:42, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  61% 1076/1750 [01:07<00:42, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  62% 1077/1750 [01:07<00:42, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  62% 1077/1750 [01:07<00:42, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  62% 1078/1750 [01:07<00:42, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  62% 1079/1750 [01:08<00:42, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  62% 1079/1750 [01:08<00:42, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  62% 1080/1750 [01:08<00:42, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  62% 1081/1750 [01:08<00:42, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  62% 1081/1750 [01:08<00:42, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  62% 1082/1750 [01:08<00:42, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  62% 1083/1750 [01:08<00:42, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  62% 1083/1750 [01:08<00:42, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  62% 1084/1750 [01:08<00:41, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  62% 1085/1750 [01:08<00:41, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  62% 1085/1750 [01:08<00:41, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  62% 1086/1750 [01:08<00:41, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  62% 1087/1750 [01:08<00:41, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  62% 1087/1750 [01:08<00:41, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  62% 1088/1750 [01:08<00:41, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  62% 1089/1750 [01:08<00:41, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  62% 1089/1750 [01:08<00:41, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  62% 1090/1750 [01:08<00:41, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  62% 1091/1750 [01:08<00:41, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  62% 1091/1750 [01:08<00:41, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  62% 1092/1750 [01:08<00:41, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  62% 1093/1750 [01:08<00:41, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  62% 1093/1750 [01:08<00:41, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1094/1750 [01:08<00:41, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1095/1750 [01:09<00:41, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1095/1750 [01:09<00:41, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1096/1750 [01:09<00:41, 15.87it/s, loss=1.39, v_num=liqw]
