Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-21 19:16:19,296 - wandb.wandb_agent - INFO - Running runs: []
2022-02-21 19:16:19,652 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-21 19:16:19,653 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 32
	layers_factor: 0.5
	limit_train: 40000
	max_epochs: 1
	p_test: 2000
	p_val: 2000
	val_check_interval: 4000
2022-02-21 19:16:19,663 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=32 --layers_factor=0.5 --limit_train=40000 --max_epochs=1 --p_test=2000 --p_val=2000 --val_check_interval=4000
2022-02-21 19:16:24,680 - wandb.wandb_agent - INFO - Running runs: ['e7shibs7']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run amber-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/tcnaj237
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/e7shibs7
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220221_191629-e7shibs7
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
Finding best initial lr:   0% 0/100 [00:00<?, ?it/s]
Epoch 0: : 2055it [20:35,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2055it [20:35,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2056it [20:36,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2056it [20:36,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 2057it [20:37,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 2057it [20:37,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 2058it [20:37,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 2058it [20:37,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 2059it [20:38,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 2059it [20:38,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 2060it [20:38,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 2060it [20:38,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 2061it [20:39,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 2061it [20:39,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 2062it [20:39,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 2062it [20:39,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2063it [20:40,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2063it [20:40,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2064it [20:41,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2064it [20:41,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2065it [20:41,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2065it [20:41,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2066it [20:42,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2066it [20:42,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2067it [20:42,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2067it [20:42,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2068it [20:43,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2068it [20:43,  1.66it/s, loss=0.542, v_num=ibs7]
Epoch 0: : 2069it [20:44,  1.66it/s, loss=0.542, v_num=ibs7]
Epoch 0: : 2069it [20:44,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2070it [20:44,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2070it [20:44,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2071it [20:45,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2071it [20:45,  1.66it/s, loss=0.54, v_num=ibs7] 
Epoch 0: : 2072it [20:45,  1.66it/s, loss=0.54, v_num=ibs7]
Epoch 0: : 2072it [20:45,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2073it [20:46,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2073it [20:46,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2074it [20:47,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2074it [20:47,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2075it [20:47,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2075it [20:47,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2076it [20:48,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2076it [20:48,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2077it [20:48,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2077it [20:48,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2078it [20:49,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2078it [20:49,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2079it [20:50,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2079it [20:50,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2080it [20:50,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2080it [20:50,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2081it [20:51,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2081it [20:51,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2082it [20:51,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2082it [20:51,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2083it [20:52,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2083it [20:52,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2084it [20:53,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2084it [20:53,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2085it [20:53,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2085it [20:53,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2086it [20:54,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2086it [20:54,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2087it [20:54,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2087it [20:54,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2088it [20:55,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2088it [20:55,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2089it [20:56,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2089it [20:56,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2090it [20:56,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2090it [20:56,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2091it [20:57,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2091it [20:57,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2092it [20:57,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2092it [20:57,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2093it [20:58,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2093it [20:58,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2094it [20:59,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2094it [20:59,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2095it [20:59,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2095it [20:59,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2096it [21:00,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2096it [21:00,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2097it [21:00,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2097it [21:00,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2098it [21:01,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2098it [21:01,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2099it [21:02,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2099it [21:02,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2100it [21:02,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2100it [21:02,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2101it [21:03,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2101it [21:03,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2102it [21:03,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2102it [21:03,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2103it [21:04,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2103it [21:04,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2104it [21:05,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2104it [21:05,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2105it [21:05,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2105it [21:05,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2106it [21:06,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2106it [21:06,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2107it [21:06,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2107it [21:06,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2108it [21:07,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2108it [21:07,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2109it [21:08,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2109it [21:08,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2110it [21:08,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2110it [21:08,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2111it [21:09,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2111it [21:09,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2112it [21:09,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2112it [21:09,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2113it [21:10,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2113it [21:10,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2114it [21:11,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2114it [21:11,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2115it [21:11,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2115it [21:11,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2116it [21:12,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2116it [21:12,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2117it [21:12,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2117it [21:12,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 2118it [21:13,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 2118it [21:13,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 2119it [21:14,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 2119it [21:14,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 2120it [21:14,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 2120it [21:14,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 2121it [21:15,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 2121it [21:15,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 2122it [21:15,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 2122it [21:15,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 2123it [21:16,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 2123it [21:16,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 2124it [21:17,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 2124it [21:17,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 2125it [21:17,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 2125it [21:17,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 2126it [21:18,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 2126it [21:18,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2127it [21:18,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2127it [21:18,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2128it [21:19,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2128it [21:19,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2129it [21:20,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2129it [21:20,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2130it [21:20,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2130it [21:20,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2131it [21:21,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2131it [21:21,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2132it [21:21,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2132it [21:21,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2133it [21:22,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2133it [21:22,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2134it [21:23,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2134it [21:23,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2135it [21:23,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2135it [21:23,  1.66it/s, loss=0.53, v_num=ibs7] 
Epoch 0: : 2136it [21:24,  1.66it/s, loss=0.53, v_num=ibs7]
Epoch 0: : 2136it [21:24,  1.66it/s, loss=0.53, v_num=ibs7]
Epoch 0: : 2137it [21:24,  1.66it/s, loss=0.53, v_num=ibs7]
Epoch 0: : 2137it [21:24,  1.66it/s, loss=0.53, v_num=ibs7]
Epoch 0: : 2138it [21:25,  1.66it/s, loss=0.53, v_num=ibs7]
Epoch 0: : 2138it [21:25,  1.66it/s, loss=0.53, v_num=ibs7]
Epoch 0: : 2139it [21:26,  1.66it/s, loss=0.53, v_num=ibs7]
Epoch 0: : 2139it [21:26,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2140it [21:26,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2140it [21:26,  1.66it/s, loss=0.53, v_num=ibs7] 
Epoch 0: : 2141it [21:27,  1.66it/s, loss=0.53, v_num=ibs7]
Epoch 0: : 2141it [21:27,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2142it [21:27,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2142it [21:27,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2143it [21:28,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2143it [21:28,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2144it [21:29,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2144it [21:29,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2145it [21:29,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2145it [21:29,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2146it [21:30,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2146it [21:30,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2147it [21:30,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2147it [21:30,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2148it [21:31,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 2148it [21:31,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 2149it [21:32,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 2149it [21:32,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 2150it [21:32,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 2150it [21:32,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 2151it [21:33,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 2151it [21:33,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 2152it [21:33,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 2152it [21:33,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 2153it [21:34,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 2153it [21:34,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 2154it [21:35,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 2154it [21:35,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 2155it [21:35,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 2155it [21:35,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 2156it [21:36,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 2156it [21:36,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2157it [21:36,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2157it [21:36,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2158it [21:37,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2158it [21:37,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2159it [21:38,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2159it [21:38,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2160it [21:38,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2160it [21:38,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2161it [21:39,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2161it [21:39,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2162it [21:39,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2162it [21:39,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2163it [21:40,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2163it [21:40,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2164it [21:41,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2164it [21:41,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2165it [21:41,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2165it [21:41,  1.66it/s, loss=0.54, v_num=ibs7] 
Epoch 0: : 2166it [21:42,  1.66it/s, loss=0.54, v_num=ibs7]
Epoch 0: : 2166it [21:42,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2167it [21:42,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2167it [21:42,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2168it [21:43,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2168it [21:43,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2169it [21:44,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2169it [21:44,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2170it [21:44,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2170it [21:44,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2171it [21:45,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2171it [21:45,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2172it [21:46,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2172it [21:46,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2173it [21:47,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2173it [21:47,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2174it [21:47,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2174it [21:47,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 2175it [21:48,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 2175it [21:48,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2176it [21:48,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2176it [21:48,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2177it [21:49,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2177it [21:49,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2178it [21:50,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2178it [21:50,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2179it [21:50,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2179it [21:50,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2180it [21:51,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2180it [21:51,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2181it [21:51,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2181it [21:51,  1.66it/s, loss=0.542, v_num=ibs7]
Epoch 0: : 2182it [21:52,  1.66it/s, loss=0.542, v_num=ibs7]
Epoch 0: : 2182it [21:52,  1.66it/s, loss=0.542, v_num=ibs7]
Epoch 0: : 2183it [21:53,  1.66it/s, loss=0.542, v_num=ibs7]
Epoch 0: : 2183it [21:53,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2184it [21:53,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2184it [21:53,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2185it [21:54,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2185it [21:54,  1.66it/s, loss=0.54, v_num=ibs7] 
Epoch 0: : 2186it [21:54,  1.66it/s, loss=0.54, v_num=ibs7]
Epoch 0: : 2186it [21:54,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2187it [21:55,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2187it [21:55,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2188it [21:56,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2188it [21:56,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2189it [21:56,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2189it [21:56,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2190it [21:57,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2190it [21:57,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2191it [21:57,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2191it [21:57,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2192it [21:58,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2192it [21:58,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 2193it [21:59,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 2193it [21:59,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 2194it [21:59,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 2194it [21:59,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 2195it [22:00,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 2195it [22:00,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 2196it [22:00,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 2196it [22:00,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 2197it [22:01,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 2197it [22:01,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 2198it [22:02,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 2198it [22:02,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 2199it [22:02,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 2199it [22:02,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2200it [22:03,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2200it [22:03,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2201it [22:03,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2201it [22:03,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2202it [22:04,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2202it [22:04,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2203it [22:05,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2203it [22:05,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2204it [22:05,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2204it [22:05,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2205it [22:06,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2205it [22:06,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2206it [22:06,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2206it [22:06,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2207it [22:07,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2207it [22:07,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2208it [22:08,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2208it [22:08,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2209it [22:08,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2209it [22:08,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2210it [22:09,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2210it [22:09,  1.66it/s, loss=0.54, v_num=ibs7] 
