wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run breezy-rain-56
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/23sk6d2h
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210830_085012-23sk6d2h
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 827 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
827 K     Trainable params
0         Non-trainable params
827 K     Total params
3.312     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  2.21it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 9664.29it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 2606.78it/s] 
Epoch 0:   0% 1/1930 [00:00<07:11,  4.47it/s]  
Epoch 0:   0% 1/1930 [00:00<07:12,  4.46it/s, loss=1.39, v_num=6d2h]
Epoch 5:  38% 727/1930 [00:45<01:15, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 5:  38% 728/1930 [00:45<01:15, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 5:  38% 729/1930 [00:45<01:15, 15.93it/s, loss=1.39, v_num=6d2h]
Epoch 5:  38% 730/1930 [00:45<01:15, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  38% 731/1930 [00:45<01:15, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  38% 732/1930 [00:45<01:15, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  38% 732/1930 [00:45<01:15, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  38% 733/1930 [00:46<01:15, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  38% 734/1930 [00:46<01:15, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  38% 735/1930 [00:46<01:14, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  38% 736/1930 [00:46<01:14, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  38% 737/1930 [00:46<01:14, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  38% 738/1930 [00:46<01:14, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  38% 738/1930 [00:46<01:14, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  38% 739/1930 [00:46<01:14, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  38% 740/1930 [00:46<01:14, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  38% 741/1930 [00:46<01:14, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  38% 742/1930 [00:46<01:14, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  38% 743/1930 [00:46<01:14, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  39% 744/1930 [00:46<01:14, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  39% 744/1930 [00:46<01:14, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  39% 745/1930 [00:46<01:14, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  39% 746/1930 [00:46<01:14, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  39% 747/1930 [00:46<01:14, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  39% 748/1930 [00:46<01:14, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  39% 749/1930 [00:47<01:14, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  39% 750/1930 [00:47<01:14, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  39% 750/1930 [00:47<01:14, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  39% 751/1930 [00:47<01:13, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  39% 752/1930 [00:47<01:13, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  39% 753/1930 [00:47<01:13, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  39% 754/1930 [00:47<01:13, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  39% 755/1930 [00:47<01:13, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  39% 756/1930 [00:47<01:13, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  39% 756/1930 [00:47<01:13, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  39% 757/1930 [00:47<01:13, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  39% 758/1930 [00:47<01:13, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  39% 759/1930 [00:47<01:13, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  39% 760/1930 [00:47<01:13, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  39% 761/1930 [00:47<01:13, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  39% 762/1930 [00:47<01:13, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  39% 762/1930 [00:47<01:13, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  40% 763/1930 [00:47<01:13, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  40% 764/1930 [00:47<01:13, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  40% 765/1930 [00:48<01:13, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  40% 766/1930 [00:48<01:13, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  40% 767/1930 [00:48<01:12, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  40% 768/1930 [00:48<01:12, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  40% 768/1930 [00:48<01:12, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  40% 769/1930 [00:48<01:12, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  40% 770/1930 [00:48<01:12, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  40% 771/1930 [00:48<01:12, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  40% 772/1930 [00:48<01:12, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  40% 773/1930 [00:48<01:12, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  40% 774/1930 [00:48<01:12, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  40% 774/1930 [00:48<01:12, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  40% 775/1930 [00:48<01:12, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  40% 776/1930 [00:48<01:12, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  40% 777/1930 [00:48<01:12, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  40% 778/1930 [00:48<01:12, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  40% 779/1930 [00:48<01:12, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  40% 780/1930 [00:48<01:12, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  40% 780/1930 [00:48<01:12, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  40% 781/1930 [00:49<01:12, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  41% 782/1930 [00:49<01:12, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  41% 783/1930 [00:49<01:11, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  41% 784/1930 [00:49<01:11, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  41% 785/1930 [00:49<01:11, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  41% 786/1930 [00:49<01:11, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  41% 786/1930 [00:49<01:11, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  41% 787/1930 [00:49<01:11, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  41% 788/1930 [00:49<01:11, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  41% 789/1930 [00:49<01:11, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  41% 790/1930 [00:49<01:11, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  41% 791/1930 [00:49<01:11, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  41% 792/1930 [00:49<01:11, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  41% 792/1930 [00:49<01:11, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  41% 793/1930 [00:49<01:11, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  41% 794/1930 [00:49<01:11, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  41% 795/1930 [00:49<01:11, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 5:  41% 796/1930 [00:49<01:11, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  41% 797/1930 [00:50<01:11, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  41% 798/1930 [00:50<01:10, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  41% 798/1930 [00:50<01:10, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  41% 799/1930 [00:50<01:10, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  41% 800/1930 [00:50<01:10, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  42% 801/1930 [00:50<01:10, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  42% 802/1930 [00:50<01:10, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  42% 803/1930 [00:50<01:10, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  42% 804/1930 [00:50<01:10, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  42% 804/1930 [00:50<01:10, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  42% 805/1930 [00:50<01:10, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  42% 806/1930 [00:50<01:10, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  42% 807/1930 [00:50<01:10, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  42% 808/1930 [00:50<01:10, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  42% 809/1930 [00:50<01:10, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  42% 810/1930 [00:50<01:10, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  42% 810/1930 [00:50<01:10, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  42% 811/1930 [00:50<01:10, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  42% 812/1930 [00:50<01:10, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  42% 813/1930 [00:51<01:10, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  42% 814/1930 [00:51<01:09, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  42% 815/1930 [00:51<01:09, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  42% 816/1930 [00:51<01:09, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  42% 816/1930 [00:51<01:09, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  42% 817/1930 [00:51<01:09, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  42% 818/1930 [00:51<01:09, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  42% 819/1930 [00:51<01:09, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  42% 820/1930 [00:51<01:09, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  43% 821/1930 [00:51<01:09, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  43% 822/1930 [00:51<01:09, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  43% 822/1930 [00:51<01:09, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  43% 823/1930 [00:51<01:09, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  43% 824/1930 [00:51<01:09, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  43% 825/1930 [00:51<01:09, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  43% 826/1930 [00:51<01:09, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  43% 827/1930 [00:51<01:09, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  43% 828/1930 [00:51<01:09, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  43% 828/1930 [00:51<01:09, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  43% 829/1930 [00:52<01:09, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  43% 830/1930 [00:52<01:08, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  43% 831/1930 [00:52<01:08, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  43% 832/1930 [00:52<01:08, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  43% 833/1930 [00:52<01:08, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  43% 834/1930 [00:52<01:08, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  43% 834/1930 [00:52<01:08, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  43% 835/1930 [00:52<01:08, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  43% 836/1930 [00:52<01:08, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  43% 837/1930 [00:52<01:08, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  43% 838/1930 [00:52<01:08, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  43% 839/1930 [00:52<01:08, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  44% 840/1930 [00:52<01:08, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  44% 840/1930 [00:52<01:08, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  44% 841/1930 [00:52<01:08, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  44% 842/1930 [00:52<01:08, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  44% 843/1930 [00:52<01:08, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  44% 844/1930 [00:52<01:08, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  44% 845/1930 [00:53<01:08, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  44% 846/1930 [00:53<01:07, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  44% 846/1930 [00:53<01:07, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  44% 847/1930 [00:53<01:07, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  44% 848/1930 [00:53<01:07, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  44% 849/1930 [00:53<01:07, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  44% 850/1930 [00:53<01:07, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  44% 851/1930 [00:53<01:07, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  44% 852/1930 [00:53<01:07, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  44% 852/1930 [00:53<01:07, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  44% 853/1930 [00:53<01:07, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  44% 854/1930 [00:53<01:07, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  44% 855/1930 [00:53<01:07, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  44% 856/1930 [00:53<01:07, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  44% 857/1930 [00:53<01:07, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  44% 858/1930 [00:53<01:07, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  44% 858/1930 [00:53<01:07, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  45% 859/1930 [00:53<01:07, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  45% 860/1930 [00:53<01:07, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  45% 861/1930 [00:54<01:07, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  45% 862/1930 [00:54<01:06, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  45% 863/1930 [00:54<01:06, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  45% 864/1930 [00:54<01:06, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  45% 864/1930 [00:54<01:06, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  45% 865/1930 [00:54<01:06, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  45% 866/1930 [00:54<01:06, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  45% 867/1930 [00:54<01:06, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  45% 868/1930 [00:54<01:06, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  45% 869/1930 [00:54<01:06, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  45% 870/1930 [00:54<01:06, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  45% 870/1930 [00:54<01:06, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  45% 871/1930 [00:54<01:06, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  45% 872/1930 [00:54<01:06, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  45% 873/1930 [00:54<01:06, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  45% 874/1930 [00:54<01:06, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  45% 875/1930 [00:54<01:06, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  45% 876/1930 [00:54<01:06, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  45% 876/1930 [00:54<01:06, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  45% 877/1930 [00:55<01:06, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  45% 878/1930 [00:55<01:05, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  46% 879/1930 [00:55<01:05, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 5:  46% 880/1930 [00:55<01:05, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  46% 881/1930 [00:55<01:05, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  46% 882/1930 [00:55<01:05, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  46% 882/1930 [00:55<01:05, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  46% 883/1930 [00:55<01:05, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  46% 884/1930 [00:55<01:05, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  46% 885/1930 [00:55<01:05, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  46% 886/1930 [00:55<01:05, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  46% 887/1930 [00:55<01:05, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  46% 888/1930 [00:55<01:05, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  46% 888/1930 [00:55<01:05, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  46% 889/1930 [00:55<01:05, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  46% 890/1930 [00:55<01:05, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  46% 891/1930 [00:55<01:05, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  46% 892/1930 [00:55<01:05, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  46% 893/1930 [00:56<01:04, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  46% 894/1930 [00:56<01:04, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  46% 894/1930 [00:56<01:04, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  46% 895/1930 [00:56<01:04, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  46% 896/1930 [00:56<01:04, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  46% 897/1930 [00:56<01:04, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  47% 898/1930 [00:56<01:04, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  47% 899/1930 [00:56<01:04, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  47% 900/1930 [00:56<01:04, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  47% 900/1930 [00:56<01:04, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  47% 901/1930 [00:56<01:04, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  47% 902/1930 [00:56<01:04, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  47% 903/1930 [00:56<01:04, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  47% 904/1930 [00:56<01:04, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  47% 905/1930 [00:56<01:04, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  47% 906/1930 [00:56<01:04, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  47% 906/1930 [00:56<01:04, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  47% 907/1930 [00:56<01:04, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  47% 908/1930 [00:56<01:04, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  47% 909/1930 [00:57<01:03, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  47% 910/1930 [00:57<01:03, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  47% 911/1930 [00:57<01:03, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  47% 912/1930 [00:57<01:03, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  47% 912/1930 [00:57<01:03, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  47% 913/1930 [00:57<01:03, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  47% 914/1930 [00:57<01:03, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  47% 915/1930 [00:57<01:03, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  47% 916/1930 [00:57<01:03, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  48% 917/1930 [00:57<01:03, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  48% 918/1930 [00:57<01:03, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  48% 918/1930 [00:57<01:03, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  48% 919/1930 [00:57<01:03, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  48% 920/1930 [00:57<01:03, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  48% 921/1930 [00:57<01:03, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  48% 922/1930 [00:57<01:03, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  48% 923/1930 [00:57<01:03, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  48% 924/1930 [00:57<01:03, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  48% 924/1930 [00:57<01:03, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  48% 925/1930 [00:58<01:02, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  48% 926/1930 [00:58<01:02, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  48% 927/1930 [00:58<01:02, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  48% 928/1930 [00:58<01:02, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  48% 929/1930 [00:58<01:02, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  48% 930/1930 [00:58<01:02, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  48% 930/1930 [00:58<01:02, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  48% 931/1930 [00:58<01:02, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  48% 932/1930 [00:58<01:02, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  48% 933/1930 [00:58<01:02, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  48% 934/1930 [00:58<01:02, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  48% 935/1930 [00:58<01:02, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  48% 936/1930 [00:58<01:02, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  48% 936/1930 [00:58<01:02, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  49% 937/1930 [00:58<01:02, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  49% 938/1930 [00:58<01:02, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  49% 939/1930 [00:58<01:02, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  49% 940/1930 [00:58<01:02, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  49% 941/1930 [00:59<01:01, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  49% 942/1930 [00:59<01:01, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  49% 942/1930 [00:59<01:01, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  49% 943/1930 [00:59<01:01, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  49% 944/1930 [00:59<01:01, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  49% 945/1930 [00:59<01:01, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  49% 946/1930 [00:59<01:01, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  49% 947/1930 [00:59<01:01, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  49% 948/1930 [00:59<01:01, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  49% 948/1930 [00:59<01:01, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  49% 949/1930 [00:59<01:01, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  49% 950/1930 [00:59<01:01, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  49% 951/1930 [00:59<01:01, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  49% 952/1930 [00:59<01:01, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  49% 953/1930 [00:59<01:01, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  49% 954/1930 [00:59<01:01, 15.96it/s, loss=1.39, v_num=6d2h]
