wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run scarlet-dew-73
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/8uqsw40x
wandb: Run data is saved locally in /faststorage/project/NLPPred/snp-compression/wandb/run-20220204_114943-8uqsw40x
wandb: Run `wandb offline` to turn off syncing.
./src/data/dataloaders.py:110: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]
To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  train = arr[splits == 0].rechunk()
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 873 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
873 K     Trainable params
0         Non-trainable params
873 K     Total params
3.492     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:17<00:17, 17.10s/it]
                                                          /home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/torch/nn/modules/conv.py:442: UserWarning: Using padding='same' with even kernel lengths and odd dilation may require a zero-padded copy of the input be created (Triggered internally at  ../aten/src/ATen/native/Convolution.cpp:647.)
  return F.conv2d(input, weight, bias, self.stride,
Training: -1it [00:00, ?it/s]
Training: 0it [00:00, 16980.99it/s]
Epoch 0: : 0it [00:00, 3533.53it/s]
Epoch 0: : 1it [00:03,  1.56s/it]  
Epoch 0: : 1it [00:03,  1.56s/it, loss=1.39, v_num=w40x]
Epoch 0: : 2261it [11:10,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2262it [11:11,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2262it [11:11,  3.37it/s, loss=0.59, v_num=w40x] 
Epoch 0: : 2263it [11:11,  3.37it/s, loss=0.59, v_num=w40x]
Epoch 0: : 2263it [11:11,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2264it [11:11,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2264it [11:11,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2265it [11:12,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2265it [11:12,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2266it [11:12,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2266it [11:12,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2267it [11:12,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2267it [11:12,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2268it [11:13,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2268it [11:13,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2269it [11:13,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2269it [11:13,  3.37it/s, loss=0.587, v_num=w40x]
Epoch 0: : 2270it [11:13,  3.37it/s, loss=0.587, v_num=w40x]
Epoch 0: : 2270it [11:13,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2271it [11:13,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2271it [11:13,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2272it [11:14,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2272it [11:14,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2273it [11:14,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2273it [11:14,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2274it [11:14,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2274it [11:14,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2275it [11:15,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2275it [11:15,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2276it [11:15,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2276it [11:15,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2277it [11:15,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2277it [11:15,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2278it [11:16,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2278it [11:16,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2279it [11:16,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2279it [11:16,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2280it [11:16,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2280it [11:16,  3.37it/s, loss=0.58, v_num=w40x] 
Epoch 0: : 2281it [11:16,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2281it [11:16,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2282it [11:17,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2282it [11:17,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2283it [11:17,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2283it [11:17,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2284it [11:17,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2284it [11:17,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2285it [11:18,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2285it [11:18,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2286it [11:18,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2286it [11:18,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2287it [11:18,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2287it [11:18,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2288it [11:18,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2288it [11:18,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2289it [11:19,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2289it [11:19,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2290it [11:19,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2290it [11:19,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2291it [11:19,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2291it [11:19,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2292it [11:20,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2292it [11:20,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2293it [11:20,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2293it [11:20,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2294it [11:20,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2294it [11:20,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2295it [11:21,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2295it [11:21,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2296it [11:21,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2296it [11:21,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2297it [11:21,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2297it [11:21,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2298it [11:21,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2298it [11:21,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2299it [11:22,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2299it [11:22,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2300it [11:22,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2300it [11:22,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2301it [11:22,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2301it [11:22,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2302it [11:23,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2302it [11:23,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2303it [11:23,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2303it [11:23,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2304it [11:23,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2304it [11:23,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2305it [11:23,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2305it [11:23,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2306it [11:24,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2306it [11:24,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2307it [11:24,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2307it [11:24,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2308it [11:24,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2308it [11:24,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2309it [11:25,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2309it [11:25,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2310it [11:25,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2310it [11:25,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2311it [11:25,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2311it [11:25,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2312it [11:26,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2312it [11:26,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2313it [11:26,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2313it [11:26,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2314it [11:26,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2314it [11:26,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2315it [11:26,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2315it [11:26,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2316it [11:27,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2316it [11:27,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2317it [11:27,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2317it [11:27,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2318it [11:27,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2318it [11:27,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2319it [11:28,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2319it [11:28,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2320it [11:28,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2320it [11:28,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2321it [11:28,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2321it [11:28,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2322it [11:28,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2322it [11:28,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2323it [11:29,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2323it [11:29,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2324it [11:29,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2324it [11:29,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2325it [11:29,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2325it [11:29,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2326it [11:30,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2326it [11:30,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2327it [11:30,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2327it [11:30,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2328it [11:30,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2328it [11:30,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2329it [11:31,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2329it [11:31,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2330it [11:31,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2330it [11:31,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2331it [11:31,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2331it [11:31,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2332it [11:31,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2332it [11:31,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2333it [11:32,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2333it [11:32,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2334it [11:32,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2334it [11:32,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2335it [11:32,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2335it [11:32,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2336it [11:33,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2336it [11:33,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2337it [11:33,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2337it [11:33,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2338it [11:33,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2338it [11:33,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2339it [11:33,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2339it [11:33,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2340it [11:34,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2340it [11:34,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2341it [11:34,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2341it [11:34,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2342it [11:34,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2342it [11:34,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2343it [11:35,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2343it [11:35,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2344it [11:35,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2344it [11:35,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2345it [11:35,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2345it [11:35,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2346it [11:36,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2346it [11:36,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2347it [11:36,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2347it [11:36,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2348it [11:36,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2348it [11:36,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2349it [11:36,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2349it [11:36,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2350it [11:37,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2350it [11:37,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2351it [11:37,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2351it [11:37,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2352it [11:37,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2352it [11:37,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2353it [11:38,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2353it [11:38,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2354it [11:38,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2354it [11:38,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2355it [11:38,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2355it [11:38,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2356it [11:39,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2356it [11:39,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2357it [11:39,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2357it [11:39,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2358it [11:39,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2358it [11:39,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2359it [11:39,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2359it [11:39,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2360it [11:40,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2360it [11:40,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2361it [11:40,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2361it [11:40,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2362it [11:40,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2362it [11:40,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2363it [11:41,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2363it [11:41,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2364it [11:41,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2364it [11:41,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2365it [11:41,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2365it [11:41,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2366it [11:41,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2366it [11:41,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2367it [11:42,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2367it [11:42,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2368it [11:42,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2368it [11:42,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2369it [11:42,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2369it [11:42,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2370it [11:43,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2370it [11:43,  3.37it/s, loss=0.58, v_num=w40x] 
Epoch 0: : 2371it [11:43,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2371it [11:43,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2372it [11:43,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2372it [11:43,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2373it [11:44,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2373it [11:44,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2374it [11:44,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2374it [11:44,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2375it [11:44,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2375it [11:44,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2376it [11:44,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2376it [11:44,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2377it [11:45,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2377it [11:45,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2378it [11:45,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2378it [11:45,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2379it [11:45,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2379it [11:45,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2380it [11:46,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2380it [11:46,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2381it [11:46,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2381it [11:46,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2382it [11:46,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2382it [11:46,  3.37it/s, loss=0.577, v_num=w40x]
Epoch 0: : 2383it [11:47,  3.37it/s, loss=0.577, v_num=w40x]
Epoch 0: : 2383it [11:47,  3.37it/s, loss=0.577, v_num=w40x]
Epoch 0: : 2384it [11:47,  3.37it/s, loss=0.577, v_num=w40x]
Epoch 0: : 2384it [11:47,  3.37it/s, loss=0.577, v_num=w40x]
Epoch 0: : 2385it [11:47,  3.37it/s, loss=0.577, v_num=w40x]
Epoch 0: : 2385it [11:47,  3.37it/s, loss=0.577, v_num=w40x]
Epoch 0: : 2386it [11:47,  3.37it/s, loss=0.577, v_num=w40x]
Epoch 0: : 2386it [11:47,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2387it [11:48,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2387it [11:48,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2388it [11:48,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2388it [11:48,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2389it [11:48,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2389it [11:48,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2390it [11:49,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2390it [11:49,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2391it [11:49,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2391it [11:49,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2392it [11:49,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2392it [11:49,  3.37it/s, loss=0.58, v_num=w40x] 
Epoch 0: : 2393it [11:49,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2393it [11:49,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2394it [11:50,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2394it [11:50,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2395it [11:50,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2395it [11:50,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2396it [11:50,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2396it [11:50,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2397it [11:51,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2397it [11:51,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2398it [11:51,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2398it [11:51,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2399it [11:51,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2399it [11:51,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2400it [11:52,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2400it [11:52,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2401it [11:52,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2401it [11:52,  3.37it/s, loss=0.58, v_num=w40x] 
Epoch 0: : 2402it [11:52,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2402it [11:52,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2403it [11:52,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2403it [11:52,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2404it [11:53,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2404it [11:53,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2405it [11:53,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2405it [11:53,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2406it [11:53,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2406it [11:53,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2407it [11:54,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2407it [11:54,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2408it [11:54,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2408it [11:54,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2409it [11:54,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2409it [11:54,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2410it [11:55,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2410it [11:55,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2411it [11:55,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2411it [11:55,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2412it [11:55,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2412it [11:55,  3.37it/s, loss=0.587, v_num=w40x]
Epoch 0: : 2413it [11:55,  3.37it/s, loss=0.587, v_num=w40x]
Epoch 0: : 2413it [11:55,  3.37it/s, loss=0.588, v_num=w40x]
Epoch 0: : 2414it [11:56,  3.37it/s, loss=0.588, v_num=w40x]
Epoch 0: : 2414it [11:56,  3.37it/s, loss=0.588, v_num=w40x]
Epoch 0: : 2415it [11:56,  3.37it/s, loss=0.588, v_num=w40x]
Epoch 0: : 2415it [11:56,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2416it [11:56,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2416it [11:56,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2417it [11:57,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2417it [11:57,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2418it [11:57,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2418it [11:57,  3.37it/s, loss=0.591, v_num=w40x]
