Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Update sweep config based on local
wandb: Updating sweep from: src/train/sweep.yaml
wandb: ERROR Error while calling W&B API: cannot reconfigure sweep which has already started (<Response [400]>)
wandb: ERROR Find detailed error logs at: /faststorage/project/NLPPred/snp-compression/wandb/debug-cli.log
Error: cannot reconfigure sweep which has already started
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-18 17:38:21,199 - wandb.wandb_agent - INFO - Running runs: []
2022-02-18 17:38:21,626 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-18 17:38:21,635 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 12
	fc_layer_size: None
	filter_factor: 0.25
	learning_rate: 0.034128674289512766
	optimizer: adam
	val_check_interval: 1000
	width: 16
2022-02-18 17:38:21,731 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=12 --fc_layer_size=None --filter_factor=0.25 --learning_rate=0.034128674289512766 --optimizer=adam --val_check_interval=1000 --width=16
2022-02-18 17:38:26,752 - wandb.wandb_agent - INFO - Running runs: ['qxbn2yf1']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run deep-sweep-2
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression-src_models/sweeps/8u0l51wp
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/qxbn2yf1
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220218_173906-qxbn2yf1
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 146 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1Score              | 0     
--------------------------------------------------
146 K     Trainable params
0         Non-trainable params
146 K     Total params
0.587     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:07<00:07,  7.17s/it]
                                                          
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:03,  3.36s/it]
Epoch 0: : 25011it [1:52:22,  3.71it/s, loss=0.573, v_num=2yf1]


Validating: 2326it [02:30, 23.92it/s][A
Epoch 0: : 25014it [1:52:22,  3.71it/s, loss=0.573, v_num=2yf1]


Validating: 2329it [02:30, 23.94it/s][A
Epoch 0: : 25017it [1:52:23,  3.71it/s, loss=0.573, v_num=2yf1]


Validating: 2332it [02:30, 23.91it/s][A
Epoch 0: : 25020it [1:52:23,  3.71it/s, loss=0.573, v_num=2yf1]


Validating: 2335it [02:31, 23.81it/s][A
Epoch 0: : 25023it [1:52:23,  3.71it/s, loss=0.573, v_num=2yf1]


Validating: 2338it [02:31, 23.82it/s][A
Epoch 0: : 25026it [1:52:23,  3.71it/s, loss=0.573, v_num=2yf1]


Validating: 2341it [02:31, 23.85it/s][A
Epoch 0: : 25029it [1:52:23,  3.71it/s, loss=0.573, v_num=2yf1]


Validating: 2344it [02:31, 23.89it/s][A
Epoch 0: : 25032it [1:52:23,  3.71it/s, loss=0.573, v_num=2yf1]


Validating: 2347it [02:31, 23.90it/s][A
Epoch 0: : 25035it [1:52:23,  3.71it/s, loss=0.573, v_num=2yf1]


Validating: 2350it [02:31, 23.90it/s][A
Epoch 0: : 25038it [1:52:23,  3.71it/s, loss=0.573, v_num=2yf1]


Validating: 2353it [02:31, 23.30it/s][A
Epoch 0: : 25041it [1:52:24,  3.71it/s, loss=0.573, v_num=2yf1]


Validating: 2356it [02:31, 23.48it/s][A
Epoch 0: : 25044it [1:52:24,  3.71it/s, loss=0.573, v_num=2yf1]


Validating: 2359it [02:32, 23.63it/s][A
Epoch 0: : 25047it [1:52:24,  3.71it/s, loss=0.573, v_num=2yf1]


Validating: 2362it [02:32, 23.67it/s][A
Epoch 0: : 25050it [1:52:24,  3.71it/s, loss=0.573, v_num=2yf1]


Validating: 2365it [02:32, 23.75it/s][A
Epoch 0: : 25053it [1:52:24,  3.71it/s, loss=0.573, v_num=2yf1]


Validating: 2368it [02:32, 23.80it/s][A
Epoch 0: : 25056it [1:52:24,  3.71it/s, loss=0.573, v_num=2yf1]


Validating: 2371it [02:32, 23.83it/s][A
Epoch 0: : 25059it [1:52:24,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2374it [02:32, 23.81it/s][A
Epoch 0: : 25062it [1:52:24,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2377it [02:32, 23.86it/s][A
Epoch 0: : 25065it [1:52:25,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2380it [02:33, 10.49it/s][A


Validating: 2382it [02:37,  1.95it/s][A
Epoch 0: : 25068it [1:52:29,  3.71it/s, loss=0.573, v_num=2yf1]


Validating: 2384it [02:40,  1.31it/s][A


Validating: 2385it [02:40,  1.49it/s][A
Epoch 0: : 25071it [1:52:32,  3.71it/s, loss=0.573, v_num=2yf1]


Validating: 2386it [02:41,  1.63it/s][A


Validating: 2388it [02:41,  2.30it/s][A
Epoch 0: : 25074it [1:52:33,  3.71it/s, loss=0.573, v_num=2yf1]


Validating: 2391it [02:41,  3.64it/s][A
Epoch 0: : 25077it [1:52:33,  3.71it/s, loss=0.573, v_num=2yf1]


Validating: 2394it [02:41,  5.31it/s][A
Epoch 0: : 25080it [1:52:33,  3.71it/s, loss=0.573, v_num=2yf1]


Validating: 2397it [02:41,  7.26it/s][A
Epoch 0: : 25083it [1:52:33,  3.71it/s, loss=0.573, v_num=2yf1]


Validating: 2400it [02:41,  9.43it/s][A
Epoch 0: : 25086it [1:52:33,  3.71it/s, loss=0.573, v_num=2yf1]


Validating: 2403it [02:41, 11.66it/s][A
Epoch 0: : 25089it [1:52:33,  3.71it/s, loss=0.573, v_num=2yf1]


Validating: 2406it [02:41, 13.86it/s][A
Epoch 0: : 25092it [1:52:34,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2409it [02:42, 15.50it/s][A
Epoch 0: : 25095it [1:52:34,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2412it [02:42, 17.33it/s][A
Epoch 0: : 25098it [1:52:34,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2415it [02:42, 18.84it/s][A
Epoch 0: : 25101it [1:52:34,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2418it [02:42, 20.02it/s][A
Epoch 0: : 25104it [1:52:34,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2421it [02:42, 20.96it/s][A
Epoch 0: : 25107it [1:52:34,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2424it [02:42, 21.70it/s][A
Epoch 0: : 25110it [1:52:34,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2427it [02:42, 22.20it/s][A
Epoch 0: : 25113it [1:52:35,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2430it [02:43, 22.57it/s][A
Epoch 0: : 25116it [1:52:35,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2433it [02:43, 22.79it/s][A
Epoch 0: : 25119it [1:52:35,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2436it [02:43, 23.03it/s][A
Epoch 0: : 25122it [1:52:35,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2439it [02:43, 23.17it/s][A
Epoch 0: : 25125it [1:52:35,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2442it [02:43, 23.27it/s][A
Epoch 0: : 25128it [1:52:35,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2445it [02:43, 23.30it/s][A
Epoch 0: : 25131it [1:52:35,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2448it [02:43, 23.45it/s][A
Epoch 0: : 25134it [1:52:35,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2451it [02:43, 23.46it/s][A
Epoch 0: : 25137it [1:52:36,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2454it [02:44, 23.46it/s][A
Epoch 0: : 25140it [1:52:36,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2457it [02:44, 22.67it/s][A
Epoch 0: : 25143it [1:52:36,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2460it [02:44, 23.01it/s][A
Epoch 0: : 25146it [1:52:36,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2463it [02:44, 23.11it/s][A
Epoch 0: : 25149it [1:52:36,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2466it [02:44, 23.20it/s][A
Epoch 0: : 25152it [1:52:36,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2469it [02:44, 23.28it/s][A
Epoch 0: : 25155it [1:52:36,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2472it [02:44, 23.45it/s][A
Epoch 0: : 25158it [1:52:36,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2475it [02:44, 23.46it/s][A
Epoch 0: : 25161it [1:52:37,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2478it [02:45, 23.46it/s][A
Epoch 0: : 25164it [1:52:37,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2481it [02:45, 23.46it/s][A
Epoch 0: : 25167it [1:52:37,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2484it [02:45, 23.58it/s][A
Epoch 0: : 25170it [1:52:37,  3.72it/s, loss=0.573, v_num=2yf1]


Validating: 2487it [02:45, 23.55it/s][A
Epoch 0: : 25173it [1:52:37,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2490it [02:45, 23.52it/s][A
Epoch 0: : 25176it [1:52:37,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2493it [02:45, 23.50it/s][A
Epoch 0: : 25179it [1:52:37,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2496it [02:45, 23.62it/s][A
Epoch 0: : 25182it [1:52:37,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2499it [02:45, 23.70it/s][A
Epoch 0: : 25185it [1:52:38,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2502it [02:46, 23.73it/s][A
Epoch 0: : 25188it [1:52:38,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2505it [02:46, 23.72it/s][A
Epoch 0: : 25191it [1:52:38,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2508it [02:46, 23.74it/s][A
Epoch 0: : 25194it [1:52:38,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2511it [02:46, 23.78it/s][A
Epoch 0: : 25197it [1:52:38,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2514it [02:46, 23.60it/s][A
Epoch 0: : 25200it [1:52:38,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2517it [02:46, 23.62it/s][A
Epoch 0: : 25203it [1:52:38,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2520it [02:46, 23.57it/s][A
Epoch 0: : 25206it [1:52:38,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2523it [02:46, 23.66it/s][A
Epoch 0: : 25209it [1:52:39,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2526it [02:47, 23.72it/s][A
Epoch 0: : 25212it [1:52:39,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2529it [02:47, 23.68it/s][A
Epoch 0: : 25215it [1:52:39,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2532it [02:47, 23.73it/s][A
Epoch 0: : 25218it [1:52:39,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2535it [02:47, 23.79it/s][A
Epoch 0: : 25221it [1:52:39,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2538it [02:47, 23.80it/s][A
Epoch 0: : 25224it [1:52:39,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2541it [02:47, 23.79it/s][A
Epoch 0: : 25227it [1:52:39,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2544it [02:47, 23.84it/s][A
Epoch 0: : 25230it [1:52:39,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2547it [02:47, 23.87it/s][A
Epoch 0: : 25233it [1:52:40,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2550it [02:48, 23.88it/s][A
Epoch 0: : 25236it [1:52:40,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2553it [02:48, 23.78it/s][A
Epoch 0: : 25239it [1:52:40,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2556it [02:48, 23.80it/s][A
Epoch 0: : 25242it [1:52:40,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2559it [02:48, 23.83it/s][A
Epoch 0: : 25245it [1:52:40,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2562it [02:48, 23.83it/s][A
Epoch 0: : 25248it [1:52:40,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2565it [02:48, 23.78it/s][A
Epoch 0: : 25251it [1:52:40,  3.73it/s, loss=0.573, v_num=2yf1]


Validating: 2568it [02:48, 23.80it/s][A
Epoch 0: : 25254it [1:52:40,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2571it [02:48, 23.81it/s][A
Epoch 0: : 25257it [1:52:41,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2574it [02:49, 23.84it/s][A
Epoch 0: : 25260it [1:52:41,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2577it [02:49, 23.76it/s][A
Epoch 0: : 25263it [1:52:41,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2580it [02:49, 23.80it/s][A
Epoch 0: : 25266it [1:52:41,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2583it [02:49, 23.83it/s][A
Epoch 0: : 25269it [1:52:41,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2586it [02:49, 23.84it/s][A
Epoch 0: : 25272it [1:52:41,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2589it [02:49, 23.83it/s][A
Epoch 0: : 25275it [1:52:41,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2592it [02:49, 23.78it/s][A
Epoch 0: : 25278it [1:52:41,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2595it [02:49, 23.82it/s][A
Epoch 0: : 25281it [1:52:42,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2598it [02:50, 23.83it/s][A
Epoch 0: : 25284it [1:52:42,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2601it [02:50, 23.83it/s][A
Epoch 0: : 25287it [1:52:42,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2604it [02:50, 23.81it/s][A
Epoch 0: : 25290it [1:52:42,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2607it [02:50, 23.84it/s][A
Epoch 0: : 25293it [1:52:42,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2610it [02:50, 23.84it/s][A
Epoch 0: : 25296it [1:52:42,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2613it [02:50, 23.88it/s][A
Epoch 0: : 25299it [1:52:42,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2616it [02:50, 23.84it/s][A
Epoch 0: : 25302it [1:52:43,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2619it [02:51, 23.85it/s][A
Epoch 0: : 25305it [1:52:43,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2622it [02:51, 23.82it/s][A
Epoch 0: : 25308it [1:52:43,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2625it [02:51, 23.83it/s][A
Epoch 0: : 25311it [1:52:43,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2628it [02:51, 23.85it/s][A
Epoch 0: : 25314it [1:52:43,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2631it [02:51, 23.85it/s][A
Epoch 0: : 25317it [1:52:43,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2634it [02:51, 23.82it/s][A
Epoch 0: : 25320it [1:52:43,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2637it [02:51, 23.85it/s][A
Epoch 0: : 25323it [1:52:43,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2640it [02:51, 23.72it/s][A
Epoch 0: : 25326it [1:52:44,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2643it [02:52, 23.76it/s][A
Epoch 0: : 25329it [1:52:44,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2646it [02:52, 23.67it/s][A
Epoch 0: : 25332it [1:52:44,  3.74it/s, loss=0.573, v_num=2yf1]


Validating: 2649it [02:52, 23.71it/s][A
Epoch 0: : 25335it [1:52:44,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2652it [02:52, 23.75it/s][A
Epoch 0: : 25338it [1:52:44,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2655it [02:52, 23.78it/s][A
Epoch 0: : 25341it [1:52:44,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2658it [02:52, 23.78it/s][A
Epoch 0: : 25344it [1:52:44,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2661it [02:52, 23.83it/s][A
Epoch 0: : 25347it [1:52:44,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2664it [02:52, 23.86it/s][A
Epoch 0: : 25350it [1:52:45,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2667it [02:53, 23.86it/s][A
Epoch 0: : 25353it [1:52:45,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2670it [02:53, 23.87it/s][A
Epoch 0: : 25356it [1:52:45,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2673it [02:53, 23.85it/s][A
Epoch 0: : 25359it [1:52:45,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2676it [02:53, 23.87it/s][A
Epoch 0: : 25362it [1:52:45,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2679it [02:53, 23.89it/s][A
Epoch 0: : 25365it [1:52:45,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2682it [02:53, 23.85it/s][A
Epoch 0: : 25368it [1:52:45,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2685it [02:53, 23.88it/s][A
Epoch 0: : 25371it [1:52:45,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2688it [02:53, 23.92it/s][A
Epoch 0: : 25374it [1:52:46,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2691it [02:54, 23.94it/s][A
Epoch 0: : 25377it [1:52:46,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2694it [02:54, 23.95it/s][A
Epoch 0: : 25380it [1:52:46,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2697it [02:54, 23.93it/s][A
Epoch 0: : 25383it [1:52:46,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2700it [02:54, 23.95it/s][A
Epoch 0: : 25386it [1:52:46,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2703it [02:54, 23.96it/s][A
Epoch 0: : 25389it [1:52:46,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2706it [02:54, 23.92it/s][A
Epoch 0: : 25392it [1:52:46,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2709it [02:54, 23.93it/s][A
Epoch 0: : 25395it [1:52:46,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2712it [02:54, 23.97it/s][A
Epoch 0: : 25398it [1:52:47,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2715it [02:55, 23.99it/s][A
Epoch 0: : 25401it [1:52:47,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2718it [02:55, 23.65it/s][A
Epoch 0: : 25404it [1:52:47,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2721it [02:57,  3.82it/s][A
Epoch 0: : 25407it [1:52:49,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2723it [03:01,  1.49it/s][A
Epoch 0: : 25410it [1:52:54,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2725it [03:02,  1.77it/s][A


Validating: 2727it [03:02,  2.23it/s][A
Epoch 0: : 25413it [1:52:54,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2729it [03:02,  2.80it/s][A


Validating: 2730it [03:02,  3.03it/s][A
Epoch 0: : 25416it [1:52:54,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2731it [03:03,  3.12it/s][A
Epoch 0: : 25419it [1:52:55,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2734it [03:03,  5.05it/s][A
Epoch 0: : 25422it [1:52:55,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2737it [03:03,  7.28it/s][A
Epoch 0: : 25425it [1:52:55,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2740it [03:03,  9.66it/s][A
Epoch 0: : 25428it [1:52:55,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2743it [03:03, 12.05it/s][A
Epoch 0: : 25431it [1:52:55,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2746it [03:03, 14.31it/s][A
Epoch 0: : 25434it [1:52:55,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2749it [03:03, 16.39it/s][A
Epoch 0: : 25437it [1:52:56,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2752it [03:03, 18.09it/s][A
Epoch 0: : 25440it [1:52:56,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2755it [03:04, 19.47it/s][A
Epoch 0: : 25443it [1:52:56,  3.75it/s, loss=0.573, v_num=2yf1]


Validating: 2758it [03:04, 20.51it/s][A
Epoch 0: : 25446it [1:52:56,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2761it [03:04, 20.76it/s][A
Epoch 0: : 25449it [1:52:56,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2764it [03:04, 21.50it/s][A
Epoch 0: : 25452it [1:52:56,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2767it [03:04, 22.04it/s][A
Epoch 0: : 25455it [1:52:56,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2770it [03:04, 22.40it/s][A
Epoch 0: : 25458it [1:52:56,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2773it [03:04, 22.81it/s][A
Epoch 0: : 25461it [1:52:57,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2776it [03:04, 22.99it/s][A
Epoch 0: : 25464it [1:52:57,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2779it [03:05, 23.15it/s][A
Epoch 0: : 25467it [1:52:57,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2782it [03:05, 23.26it/s][A
Epoch 0: : 25470it [1:52:57,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2785it [03:05, 23.42it/s][A
Epoch 0: : 25473it [1:52:57,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2788it [03:05, 23.43it/s][A
Epoch 0: : 25476it [1:52:57,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2791it [03:05, 23.40it/s][A
Epoch 0: : 25479it [1:52:57,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2794it [03:05, 23.42it/s][A
Epoch 0: : 25482it [1:52:57,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2797it [03:05, 23.56it/s][A
Epoch 0: : 25485it [1:52:58,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2800it [03:06, 23.55it/s][A
Epoch 0: : 25488it [1:52:58,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2803it [03:06, 23.52it/s][A
Epoch 0: : 25491it [1:52:58,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2806it [03:06, 23.42it/s][A
Epoch 0: : 25494it [1:52:58,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2809it [03:06, 22.74it/s][A
Epoch 0: : 25497it [1:52:58,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2812it [03:06, 22.96it/s][A
Epoch 0: : 25500it [1:52:58,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2815it [03:06, 23.11it/s][A
Epoch 0: : 25503it [1:52:58,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2818it [03:06, 23.17it/s][A
Epoch 0: : 25506it [1:52:58,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2821it [03:06, 23.37it/s][A
Epoch 0: : 25509it [1:52:59,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2824it [03:07, 23.40it/s][A
Epoch 0: : 25512it [1:52:59,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2827it [03:07, 22.91it/s][A
Epoch 0: : 25515it [1:52:59,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2830it [03:07, 23.05it/s][A
Epoch 0: : 25518it [1:52:59,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2833it [03:07, 23.32it/s][A
Epoch 0: : 25521it [1:52:59,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2836it [03:07, 23.49it/s][A
Epoch 0: : 25524it [1:52:59,  3.76it/s, loss=0.573, v_num=2yf1]


Validating: 2839it [03:07, 23.62it/s][A
Epoch 0: : 25527it [1:52:59,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2842it [03:07, 23.55it/s][A
Epoch 0: : 25530it [1:53:00,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2845it [03:07, 23.69it/s][A
Epoch 0: : 25533it [1:53:00,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2848it [03:08, 23.79it/s][A
Epoch 0: : 25536it [1:53:00,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2851it [03:08, 23.82it/s][A
Epoch 0: : 25539it [1:53:00,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2854it [03:08, 23.78it/s][A
Epoch 0: : 25542it [1:53:00,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2857it [03:08, 23.83it/s][A
Epoch 0: : 25545it [1:53:00,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2860it [03:08, 23.85it/s][A
Epoch 0: : 25548it [1:53:00,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2863it [03:08, 23.82it/s][A
Epoch 0: : 25551it [1:53:00,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2866it [03:08, 23.81it/s][A
Epoch 0: : 25554it [1:53:01,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2869it [03:08, 23.86it/s][A
Epoch 0: : 25557it [1:53:01,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2872it [03:09, 23.90it/s][A
Epoch 0: : 25560it [1:53:01,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2875it [03:09, 23.92it/s][A
