Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-21 11:22:50,939 - wandb.wandb_agent - INFO - Running runs: []
2022-02-21 11:22:51,391 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-21 11:22:51,393 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 16
	layers_factor: 0.5
	limit_train: 40000
	max_epochs: 1
	p_test: 2000
	p_val: 2000
	val_check_interval: 4000
2022-02-21 11:22:51,430 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=16 --layers_factor=0.5 --limit_train=40000 --max_epochs=1 --p_test=2000 --p_val=2000 --val_check_interval=4000
2022-02-21 11:22:56,446 - wandb.wandb_agent - INFO - Running runs: ['g80g6fak']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run upbeat-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/119y127n
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/g80g6fak
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220221_112357-g80g6fak
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
Finding best initial lr:   0% 0/100 [00:00<?, ?it/s]
Epoch 0: : 1371it [07:18,  3.13it/s, loss=0.564, v_num=zq80]
Epoch 0: : 1371it [07:18,  3.13it/s, loss=0.563, v_num=zq80]
Epoch 0: : 1372it [07:18,  3.13it/s, loss=0.563, v_num=zq80]
Epoch 0: : 1372it [07:18,  3.13it/s, loss=0.563, v_num=zq80]
Epoch 0: : 1373it [07:18,  3.13it/s, loss=0.563, v_num=zq80]
Epoch 0: : 1373it [07:18,  3.13it/s, loss=0.563, v_num=zq80]
Epoch 0: : 1374it [07:19,  3.13it/s, loss=0.563, v_num=zq80]
Epoch 0: : 1374it [07:19,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1375it [07:19,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1375it [07:19,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1376it [07:19,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1376it [07:19,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1377it [07:19,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1377it [07:19,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1378it [07:20,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1378it [07:20,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1379it [07:20,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1379it [07:20,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1380it [07:20,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1380it [07:20,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1381it [07:21,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1381it [07:21,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1382it [07:21,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1382it [07:21,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1383it [07:21,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1383it [07:21,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1384it [07:22,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1384it [07:22,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1385it [07:22,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1385it [07:22,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1386it [07:22,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1386it [07:22,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1387it [07:23,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1387it [07:23,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1388it [07:23,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1388it [07:23,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1389it [07:23,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1389it [07:23,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1390it [07:24,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1390it [07:24,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1391it [07:24,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1391it [07:24,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1392it [07:24,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1392it [07:24,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1393it [07:25,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1393it [07:25,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1394it [07:25,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1394it [07:25,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1395it [07:25,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1395it [07:25,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1396it [07:25,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1396it [07:25,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1397it [07:26,  3.13it/s, loss=0.562, v_num=zq80]
Epoch 0: : 1397it [07:26,  3.13it/s, loss=0.561, v_num=zq80]
Epoch 0: : 1398it [07:26,  3.13it/s, loss=0.561, v_num=zq80]
Epoch 0: : 1398it [07:26,  3.13it/s, loss=0.561, v_num=zq80]
Epoch 0: : 1399it [07:26,  3.13it/s, loss=0.561, v_num=zq80]
Epoch 0: : 1399it [07:26,  3.13it/s, loss=0.56, v_num=zq80] 
Epoch 0: : 1400it [07:27,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1400it [07:27,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1401it [07:27,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1401it [07:27,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1402it [07:27,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1402it [07:27,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1403it [07:28,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1403it [07:28,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1404it [07:28,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1404it [07:28,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1405it [07:28,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1405it [07:28,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1406it [07:29,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1406it [07:29,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1407it [07:29,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1407it [07:29,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1408it [07:29,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1408it [07:29,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1409it [07:30,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1409it [07:30,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1410it [07:30,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1410it [07:30,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1411it [07:30,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1411it [07:30,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1412it [07:31,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1412it [07:31,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1413it [07:31,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1413it [07:31,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1414it [07:31,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1414it [07:31,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1415it [07:32,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1415it [07:32,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1416it [07:32,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1416it [07:32,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1417it [07:32,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1417it [07:32,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1418it [07:32,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1418it [07:32,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1419it [07:33,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1419it [07:33,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1420it [07:33,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1420it [07:33,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1421it [07:33,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1421it [07:33,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1422it [07:34,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1422it [07:34,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1423it [07:34,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1423it [07:34,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1424it [07:34,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1424it [07:34,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1425it [07:35,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1425it [07:35,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1426it [07:35,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1426it [07:35,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1427it [07:35,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1427it [07:35,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1428it [07:36,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1428it [07:36,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1429it [07:36,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1429it [07:36,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1430it [07:36,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1430it [07:36,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1431it [07:37,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1431it [07:37,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1432it [07:37,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1432it [07:37,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1433it [07:37,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1433it [07:37,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1434it [07:38,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1434it [07:38,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1435it [07:38,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1435it [07:38,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1436it [07:38,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1436it [07:38,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1437it [07:38,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1437it [07:38,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1438it [07:39,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1438it [07:39,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1439it [07:39,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1439it [07:39,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1440it [07:39,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1440it [07:39,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1441it [07:40,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1441it [07:40,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1442it [07:40,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1442it [07:40,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1443it [07:40,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1443it [07:40,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1444it [07:41,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1444it [07:41,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1445it [07:41,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1445it [07:41,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1446it [07:41,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1446it [07:41,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1447it [07:42,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1447it [07:42,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1448it [07:42,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1448it [07:42,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1449it [07:42,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1449it [07:42,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1450it [07:43,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1450it [07:43,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1451it [07:43,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1451it [07:43,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1452it [07:43,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1452it [07:43,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1453it [07:44,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1453it [07:44,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1454it [07:44,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1454it [07:44,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1455it [07:44,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1455it [07:44,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1456it [07:44,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1456it [07:44,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1457it [07:45,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1457it [07:45,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1458it [07:45,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1458it [07:45,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1459it [07:45,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1459it [07:45,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1460it [07:46,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1460it [07:46,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1461it [07:46,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1461it [07:46,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1462it [07:46,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1462it [07:46,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1463it [07:47,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1463it [07:47,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1464it [07:47,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1464it [07:47,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1465it [07:47,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1465it [07:47,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1466it [07:48,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1466it [07:48,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1467it [07:48,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1467it [07:48,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1468it [07:48,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1468it [07:48,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1469it [07:49,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1469it [07:49,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1470it [07:49,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1470it [07:49,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1471it [07:49,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1471it [07:49,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1472it [07:50,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1472it [07:50,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1473it [07:50,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1473it [07:50,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1474it [07:50,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1474it [07:50,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1475it [07:51,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1475it [07:51,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1476it [07:51,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1476it [07:51,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1477it [07:51,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1477it [07:51,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1478it [07:51,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1478it [07:51,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1479it [07:52,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1479it [07:52,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1480it [07:52,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1480it [07:52,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1481it [07:52,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1481it [07:52,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1482it [07:53,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1482it [07:53,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1483it [07:53,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1483it [07:53,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1484it [07:53,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1484it [07:53,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1485it [07:54,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1485it [07:54,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1486it [07:54,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1486it [07:54,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1487it [07:54,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1487it [07:54,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1488it [07:55,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1488it [07:55,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1489it [07:55,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1489it [07:55,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1490it [07:55,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1490it [07:55,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1491it [07:56,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1491it [07:56,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1492it [07:56,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1492it [07:56,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1493it [07:56,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1493it [07:56,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1494it [07:57,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1494it [07:57,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1495it [07:57,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1495it [07:57,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1496it [07:57,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1496it [07:57,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1497it [07:58,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1497it [07:58,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1498it [07:58,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1498it [07:58,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1499it [07:58,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1499it [07:58,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1500it [07:58,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1500it [07:58,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1501it [07:59,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1501it [07:59,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1502it [07:59,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1502it [07:59,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1503it [07:59,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1503it [07:59,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1504it [08:00,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1504it [08:00,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1505it [08:00,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1505it [08:00,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1506it [08:00,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1506it [08:00,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1507it [08:01,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1507it [08:01,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1508it [08:01,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1508it [08:01,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1509it [08:01,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1509it [08:01,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1510it [08:02,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1510it [08:02,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1511it [08:02,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1511it [08:02,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1512it [08:02,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1512it [08:02,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1513it [08:03,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1513it [08:03,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1514it [08:03,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1514it [08:03,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1515it [08:03,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1515it [08:03,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1516it [08:04,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1516it [08:04,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1517it [08:04,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1517it [08:04,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1518it [08:04,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1518it [08:04,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1519it [08:04,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1519it [08:04,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1520it [08:05,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1520it [08:05,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1521it [08:05,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1521it [08:05,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1522it [08:05,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1522it [08:05,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1523it [08:06,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1523it [08:06,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1524it [08:06,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1524it [08:06,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1525it [08:06,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1525it [08:06,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1526it [08:07,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1526it [08:07,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1527it [08:07,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1527it [08:07,  3.13it/s, loss=0.56, v_num=zq80] 
Epoch 0: : 1528it [08:07,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1528it [08:07,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1529it [08:08,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1529it [08:08,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1530it [08:08,  3.13it/s, loss=0.56, v_num=zq80]
