wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run jolly-resonance-38
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/ha5oeudt
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210827_154941-ha5oeudt
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 266 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.51s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.39s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 9446.63it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 2639.59it/s] 
Epoch 0:   0% 1/1930 [00:00<13:03,  2.46it/s]  
Epoch 0:   0% 1/1930 [00:00<13:04,  2.46it/s, loss=1.39, v_num=eudt]
Epoch 0:   0% 2/1930 [00:01<14:59,  2.14it/s, loss=1.39, v_num=eudt]
Epoch 0:   0% 2/1930 [00:01<15:00,  2.14it/s, loss=1.38, v_num=eudt]
Epoch 0:   0% 3/1930 [00:01<16:01,  2.00it/s, loss=1.38, v_num=eudt]
Epoch 0:   0% 3/1930 [00:01<16:01,  2.00it/s, loss=1.36, v_num=eudt]
Epoch 0:   0% 4/1930 [00:02<16:32,  1.94it/s, loss=1.36, v_num=eudt]
Epoch 0:   0% 4/1930 [00:02<16:33,  1.94it/s, loss=1.34, v_num=eudt]
Epoch 0:   0% 5/1930 [00:03<16:55,  1.90it/s, loss=1.34, v_num=eudt]
Epoch 0:   0% 5/1930 [00:03<16:55,  1.90it/s, loss=1.3, v_num=eudt] 
Epoch 0:   0% 6/1930 [00:03<17:09,  1.87it/s, loss=1.3, v_num=eudt]
Epoch 0:   0% 6/1930 [00:03<17:09,  1.87it/s, loss=1.24, v_num=eudt]
Epoch 0:   0% 7/1930 [00:04<17:21,  1.85it/s, loss=1.24, v_num=eudt]
Epoch 0:   0% 7/1930 [00:04<17:21,  1.85it/s, loss=1.19, v_num=eudt]
Epoch 0:   0% 8/1930 [00:04<17:31,  1.83it/s, loss=1.19, v_num=eudt]
Epoch 0:   0% 8/1930 [00:04<17:31,  1.83it/s, loss=1.15, v_num=eudt]
Epoch 0:   0% 9/1930 [00:05<17:35,  1.82it/s, loss=1.15, v_num=eudt]
Epoch 0:   0% 9/1930 [00:05<17:35,  1.82it/s, loss=1.11, v_num=eudt]
Epoch 0:   1% 10/1930 [00:06<17:38,  1.81it/s, loss=1.11, v_num=eudt]
Epoch 0:   1% 10/1930 [00:06<17:38,  1.81it/s, loss=1.08, v_num=eudt]
Epoch 0:   1% 11/1930 [00:06<17:38,  1.81it/s, loss=1.08, v_num=eudt]
Epoch 0:   1% 11/1930 [00:06<17:38,  1.81it/s, loss=1.05, v_num=eudt]
Epoch 0:   1% 12/1930 [00:07<17:39,  1.81it/s, loss=1.05, v_num=eudt]
Epoch 0:   1% 12/1930 [00:07<17:39,  1.81it/s, loss=1.03, v_num=eudt]
Epoch 0:   1% 13/1930 [00:07<17:39,  1.81it/s, loss=1.03, v_num=eudt]
Epoch 0:   1% 13/1930 [00:07<17:39,  1.81it/s, loss=1.01, v_num=eudt]
Epoch 0:   1% 14/1930 [00:08<17:39,  1.81it/s, loss=1.01, v_num=eudt]
Epoch 0:   1% 14/1930 [00:08<17:39,  1.81it/s, loss=0.991, v_num=eudt]
Epoch 0:  12% 235/1930 [02:12<15:49,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  12% 235/1930 [02:12<15:49,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  12% 236/1930 [02:12<15:48,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  12% 236/1930 [02:12<15:48,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:  12% 237/1930 [02:13<15:48,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:  12% 237/1930 [02:13<15:48,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  12% 238/1930 [02:13<15:47,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  12% 238/1930 [02:13<15:47,  1.79it/s, loss=0.74, v_num=eudt] 
Epoch 0:  12% 239/1930 [02:14<15:47,  1.79it/s, loss=0.74, v_num=eudt]
Epoch 0:  12% 239/1930 [02:14<15:47,  1.79it/s, loss=0.74, v_num=eudt]
Epoch 0:  12% 240/1930 [02:14<15:46,  1.79it/s, loss=0.74, v_num=eudt]
Epoch 0:  12% 240/1930 [02:14<15:46,  1.79it/s, loss=0.74, v_num=eudt]
Epoch 0:  12% 241/1930 [02:15<15:45,  1.79it/s, loss=0.74, v_num=eudt]
Epoch 0:  12% 241/1930 [02:15<15:45,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:  13% 242/1930 [02:16<15:45,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:  13% 242/1930 [02:16<15:45,  1.79it/s, loss=0.745, v_num=eudt]
Epoch 0:  13% 243/1930 [02:16<15:44,  1.79it/s, loss=0.745, v_num=eudt]
Epoch 0:  13% 243/1930 [02:16<15:44,  1.79it/s, loss=0.745, v_num=eudt]
Epoch 0:  13% 244/1930 [02:17<15:44,  1.79it/s, loss=0.745, v_num=eudt]
Epoch 0:  13% 244/1930 [02:17<15:44,  1.79it/s, loss=0.745, v_num=eudt]
Epoch 0:  13% 245/1930 [02:17<15:43,  1.79it/s, loss=0.745, v_num=eudt]
Epoch 0:  13% 245/1930 [02:17<15:43,  1.79it/s, loss=0.745, v_num=eudt]
Epoch 0:  13% 246/1930 [02:18<15:43,  1.79it/s, loss=0.745, v_num=eudt]
Epoch 0:  13% 246/1930 [02:18<15:43,  1.79it/s, loss=0.743, v_num=eudt]
Epoch 0:  13% 247/1930 [02:18<15:42,  1.79it/s, loss=0.743, v_num=eudt]
Epoch 0:  13% 247/1930 [02:18<15:42,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:  13% 248/1930 [02:19<15:42,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:  13% 248/1930 [02:19<15:42,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:  13% 249/1930 [02:20<15:41,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:  13% 249/1930 [02:20<15:41,  1.79it/s, loss=0.743, v_num=eudt]
Epoch 0:  13% 250/1930 [02:20<15:40,  1.79it/s, loss=0.743, v_num=eudt]
Epoch 0:  13% 250/1930 [02:20<15:40,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:  13% 251/1930 [02:21<15:40,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:  13% 251/1930 [02:21<15:40,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:  13% 252/1930 [02:21<15:39,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:  13% 252/1930 [02:21<15:39,  1.79it/s, loss=0.746, v_num=eudt]
Epoch 0:  13% 253/1930 [02:22<15:39,  1.79it/s, loss=0.746, v_num=eudt]
Epoch 0:  13% 253/1930 [02:22<15:39,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:  13% 254/1930 [02:22<15:38,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:  13% 254/1930 [02:22<15:38,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:  13% 255/1930 [02:23<15:37,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:  13% 255/1930 [02:23<15:37,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:  13% 256/1930 [02:23<15:37,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:  13% 256/1930 [02:23<15:37,  1.79it/s, loss=0.746, v_num=eudt]
Epoch 0:  13% 257/1930 [02:24<15:36,  1.79it/s, loss=0.746, v_num=eudt]
Epoch 0:  13% 257/1930 [02:24<15:36,  1.79it/s, loss=0.743, v_num=eudt]
Epoch 0:  13% 258/1930 [02:25<15:36,  1.79it/s, loss=0.743, v_num=eudt]
Epoch 0:  13% 258/1930 [02:25<15:36,  1.79it/s, loss=0.743, v_num=eudt]
Epoch 0:  13% 259/1930 [02:25<15:35,  1.79it/s, loss=0.743, v_num=eudt]
Epoch 0:  13% 259/1930 [02:25<15:35,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:  13% 260/1930 [02:26<15:34,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:  13% 260/1930 [02:26<15:34,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:  14% 261/1930 [02:26<15:34,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:  14% 261/1930 [02:26<15:34,  1.79it/s, loss=0.74, v_num=eudt] 
Epoch 0:  14% 262/1930 [02:27<15:33,  1.79it/s, loss=0.74, v_num=eudt]
Epoch 0:  14% 262/1930 [02:27<15:33,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  14% 263/1930 [02:27<15:32,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  14% 263/1930 [02:27<15:32,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  14% 264/1930 [02:28<15:32,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  14% 264/1930 [02:28<15:32,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  14% 265/1930 [02:28<15:31,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  14% 265/1930 [02:28<15:31,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  14% 266/1930 [02:29<15:31,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  14% 266/1930 [02:29<15:31,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  14% 267/1930 [02:29<15:30,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  14% 267/1930 [02:29<15:30,  1.79it/s, loss=0.74, v_num=eudt] 
Epoch 0:  14% 268/1930 [02:30<15:29,  1.79it/s, loss=0.74, v_num=eudt]
Epoch 0:  14% 268/1930 [02:30<15:29,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  14% 269/1930 [02:31<15:29,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  14% 269/1930 [02:31<15:29,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  14% 270/1930 [02:31<15:28,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  14% 270/1930 [02:31<15:28,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  14% 271/1930 [02:32<15:28,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  14% 271/1930 [02:32<15:28,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  14% 272/1930 [02:32<15:27,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  14% 272/1930 [02:32<15:27,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  14% 273/1930 [02:33<15:27,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  14% 273/1930 [02:33<15:27,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  14% 274/1930 [02:33<15:26,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  14% 274/1930 [02:33<15:26,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  14% 275/1930 [02:34<15:26,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  14% 275/1930 [02:34<15:26,  1.79it/s, loss=0.732, v_num=eudt]
Epoch 0:  14% 276/1930 [02:35<15:25,  1.79it/s, loss=0.732, v_num=eudt]
Epoch 0:  14% 276/1930 [02:35<15:25,  1.79it/s, loss=0.732, v_num=eudt]
Epoch 0:  14% 277/1930 [02:35<15:25,  1.79it/s, loss=0.732, v_num=eudt]
Epoch 0:  14% 277/1930 [02:35<15:25,  1.79it/s, loss=0.735, v_num=eudt]
Epoch 0:  14% 278/1930 [02:36<15:24,  1.79it/s, loss=0.735, v_num=eudt]
Epoch 0:  14% 278/1930 [02:36<15:24,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  14% 279/1930 [02:36<15:24,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  14% 279/1930 [02:36<15:24,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  15% 280/1930 [02:37<15:23,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  15% 280/1930 [02:37<15:23,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  15% 281/1930 [02:37<15:22,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  15% 281/1930 [02:37<15:22,  1.79it/s, loss=0.735, v_num=eudt]
Epoch 0:  15% 282/1930 [02:38<15:22,  1.79it/s, loss=0.735, v_num=eudt]
Epoch 0:  15% 282/1930 [02:38<15:22,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  15% 283/1930 [02:38<15:21,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  15% 283/1930 [02:38<15:21,  1.79it/s, loss=0.735, v_num=eudt]
Epoch 0:  15% 284/1930 [02:39<15:21,  1.79it/s, loss=0.735, v_num=eudt]
Epoch 0:  15% 284/1930 [02:39<15:21,  1.79it/s, loss=0.732, v_num=eudt]
Epoch 0:  15% 285/1930 [02:40<15:20,  1.79it/s, loss=0.732, v_num=eudt]
Epoch 0:  15% 285/1930 [02:40<15:20,  1.79it/s, loss=0.733, v_num=eudt]
Epoch 0:  15% 286/1930 [02:40<15:20,  1.79it/s, loss=0.733, v_num=eudt]
Epoch 0:  15% 286/1930 [02:40<15:20,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  15% 287/1930 [02:41<15:19,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  15% 287/1930 [02:41<15:19,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  15% 288/1930 [02:41<15:18,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  15% 288/1930 [02:41<15:18,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  15% 289/1930 [02:42<15:18,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  15% 289/1930 [02:42<15:18,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  15% 290/1930 [02:42<15:17,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  15% 290/1930 [02:42<15:17,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:  15% 291/1930 [02:43<15:17,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:  15% 291/1930 [02:43<15:17,  1.79it/s, loss=0.74, v_num=eudt] 
Epoch 0:  15% 292/1930 [02:43<15:16,  1.79it/s, loss=0.74, v_num=eudt]
Epoch 0:  15% 292/1930 [02:43<15:16,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:  15% 293/1930 [02:44<15:16,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:  15% 293/1930 [02:44<15:16,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:  15% 294/1930 [02:45<15:15,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:  15% 294/1930 [02:45<15:15,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:  15% 295/1930 [02:45<15:14,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:  15% 295/1930 [02:45<15:14,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:  15% 296/1930 [02:46<15:14,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:  15% 296/1930 [02:46<15:14,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  15% 297/1930 [02:46<15:13,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  15% 297/1930 [02:46<15:13,  1.79it/s, loss=0.735, v_num=eudt]
Epoch 0:  15% 298/1930 [02:47<15:13,  1.79it/s, loss=0.735, v_num=eudt]
Epoch 0:  15% 298/1930 [02:47<15:13,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  15% 299/1930 [02:47<15:12,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  15% 299/1930 [02:47<15:12,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:  16% 300/1930 [02:48<15:12,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:  16% 300/1930 [02:48<15:12,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:  16% 301/1930 [02:49<15:11,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:  16% 301/1930 [02:49<15:11,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:  16% 302/1930 [02:49<15:11,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:  16% 302/1930 [02:49<15:11,  1.79it/s, loss=0.743, v_num=eudt]
Epoch 0:  16% 303/1930 [02:50<15:10,  1.79it/s, loss=0.743, v_num=eudt]
Epoch 0:  16% 303/1930 [02:50<15:10,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:  16% 304/1930 [02:50<15:10,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:  16% 304/1930 [02:50<15:10,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:  16% 305/1930 [02:51<15:09,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:  16% 305/1930 [02:51<15:09,  1.79it/s, loss=0.745, v_num=eudt]
Epoch 0:  16% 306/1930 [02:51<15:09,  1.79it/s, loss=0.745, v_num=eudt]
Epoch 0:  16% 306/1930 [02:51<15:09,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:  16% 307/1930 [02:52<15:08,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:  16% 307/1930 [02:52<15:08,  1.79it/s, loss=0.743, v_num=eudt]
Epoch 0:  16% 308/1930 [02:52<15:08,  1.79it/s, loss=0.743, v_num=eudt]
Epoch 0:  16% 308/1930 [02:52<15:08,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:  16% 309/1930 [02:53<15:07,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:  16% 309/1930 [02:53<15:07,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:  16% 310/1930 [02:54<15:06,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:  16% 310/1930 [02:54<15:06,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:  16% 311/1930 [02:54<15:06,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:  16% 311/1930 [02:54<15:06,  1.79it/s, loss=0.74, v_num=eudt] 
Epoch 0:  16% 312/1930 [02:55<15:05,  1.79it/s, loss=0.74, v_num=eudt]
Epoch 0:  16% 312/1930 [02:55<15:05,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:  16% 313/1930 [02:55<15:05,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:  16% 313/1930 [02:55<15:05,  1.79it/s, loss=0.743, v_num=eudt]
Epoch 0:  16% 314/1930 [02:56<15:04,  1.79it/s, loss=0.743, v_num=eudt]
Epoch 0:  16% 314/1930 [02:56<15:04,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:  16% 315/1930 [02:56<15:04,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:  16% 315/1930 [02:56<15:04,  1.79it/s, loss=0.743, v_num=eudt]
Epoch 0:  16% 316/1930 [02:57<15:03,  1.79it/s, loss=0.743, v_num=eudt]
Epoch 0:  16% 316/1930 [02:57<15:03,  1.79it/s, loss=0.746, v_num=eudt]
Epoch 0:  16% 317/1930 [02:57<15:02,  1.79it/s, loss=0.746, v_num=eudt]
Epoch 0:  16% 317/1930 [02:57<15:02,  1.79it/s, loss=0.746, v_num=eudt]
Epoch 0:  16% 318/1930 [02:58<15:02,  1.79it/s, loss=0.746, v_num=eudt]
Epoch 0:  16% 318/1930 [02:58<15:02,  1.79it/s, loss=0.747, v_num=eudt]
Epoch 0:  17% 319/1930 [02:59<15:01,  1.79it/s, loss=0.747, v_num=eudt]
Epoch 0:  17% 319/1930 [02:59<15:01,  1.79it/s, loss=0.745, v_num=eudt]
Epoch 0:  17% 320/1930 [02:59<15:01,  1.79it/s, loss=0.745, v_num=eudt]
Epoch 0:  17% 320/1930 [02:59<15:01,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:  17% 321/1930 [03:00<15:00,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:  17% 321/1930 [03:00<15:00,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:  17% 322/1930 [03:00<14:59,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:  17% 322/1930 [03:00<14:59,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:  17% 323/1930 [03:01<14:59,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:  17% 323/1930 [03:01<14:59,  1.79it/s, loss=0.743, v_num=eudt]
Epoch 0:  17% 324/1930 [03:01<14:58,  1.79it/s, loss=0.743, v_num=eudt]
Epoch 0:  17% 324/1930 [03:01<14:58,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:  17% 325/1930 [03:02<14:58,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:  17% 325/1930 [03:02<14:58,  1.79it/s, loss=0.74, v_num=eudt] 
Epoch 0:  17% 326/1930 [03:03<14:57,  1.79it/s, loss=0.74, v_num=eudt]
Epoch 0:  17% 326/1930 [03:03<14:57,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:  17% 327/1930 [03:03<14:57,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:  17% 327/1930 [03:03<14:57,  1.79it/s, loss=0.74, v_num=eudt] 
Epoch 0:  17% 328/1930 [03:04<14:56,  1.79it/s, loss=0.74, v_num=eudt]
Epoch 0:  17% 328/1930 [03:04<14:56,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:  17% 329/1930 [03:04<14:56,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:  17% 329/1930 [03:04<14:56,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  17% 330/1930 [03:05<14:55,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  17% 330/1930 [03:05<14:55,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  17% 331/1930 [03:05<14:54,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  17% 331/1930 [03:05<14:54,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  17% 332/1930 [03:06<14:54,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  17% 332/1930 [03:06<14:54,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  17% 333/1930 [03:06<14:53,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  17% 333/1930 [03:06<14:53,  1.79it/s, loss=0.735, v_num=eudt]
Epoch 0:  17% 334/1930 [03:07<14:52,  1.79it/s, loss=0.735, v_num=eudt]
Epoch 0:  17% 334/1930 [03:07<14:52,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  17% 335/1930 [03:07<14:52,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  17% 335/1930 [03:07<14:52,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  17% 336/1930 [03:08<14:51,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  17% 336/1930 [03:08<14:51,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  17% 337/1930 [03:09<14:51,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  17% 337/1930 [03:09<14:51,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  18% 338/1930 [03:09<14:50,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  18% 338/1930 [03:09<14:50,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  18% 339/1930 [03:10<14:50,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  18% 339/1930 [03:10<14:50,  1.79it/s, loss=0.735, v_num=eudt]
Epoch 0:  18% 340/1930 [03:10<14:50,  1.79it/s, loss=0.735, v_num=eudt]
Epoch 0:  18% 340/1930 [03:10<14:50,  1.79it/s, loss=0.733, v_num=eudt]
Epoch 0:  18% 341/1930 [03:11<14:49,  1.79it/s, loss=0.733, v_num=eudt]
Epoch 0:  18% 341/1930 [03:11<14:49,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  18% 342/1930 [03:12<14:49,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  18% 342/1930 [03:12<14:49,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  18% 343/1930 [03:12<14:48,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  18% 343/1930 [03:12<14:48,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  18% 344/1930 [03:13<14:48,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  18% 344/1930 [03:13<14:48,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  18% 345/1930 [03:13<14:47,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  18% 345/1930 [03:13<14:47,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  18% 346/1930 [03:14<14:47,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  18% 346/1930 [03:14<14:47,  1.79it/s, loss=0.735, v_num=eudt]
Epoch 0:  18% 347/1930 [03:14<14:46,  1.79it/s, loss=0.735, v_num=eudt]
Epoch 0:  18% 347/1930 [03:14<14:46,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  18% 348/1930 [03:15<14:45,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  18% 348/1930 [03:15<14:45,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  18% 349/1930 [03:15<14:45,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  18% 349/1930 [03:15<14:45,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  18% 350/1930 [03:16<14:44,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  18% 350/1930 [03:16<14:44,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  18% 351/1930 [03:17<14:44,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  18% 351/1930 [03:17<14:44,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  18% 352/1930 [03:17<14:43,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  18% 352/1930 [03:17<14:43,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:  18% 353/1930 [03:18<14:43,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:  18% 353/1930 [03:18<14:43,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:  18% 354/1930 [03:18<14:42,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:  18% 354/1930 [03:18<14:42,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  18% 355/1930 [03:19<14:42,  1.79it/s, loss=0.738, v_num=eudt]
