wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.0
wandb: Syncing run lucky-glitter-16
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/5a364mpz
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210813_230937-5a364mpz
wandb: Run `wandb offline` to turn off syncing.
GPU available: False, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
Set SLURM handle signals.

  | Name  | Type                 | Params
-----------------------------------------------
0 | model | DenoisingAutoencoder | 266 K 
1 | loss  | CrossEntropyLoss     | 0     
-----------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  3.36it/s]
Validation sanity check: 100% 2/2 [00:00<00:00,  4.93it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 50533.78it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 6754.11it/s]  
Epoch 0:   0% 1/1930 [00:00<15:28,  2.08it/s]  
Epoch 0:   0% 1/1930 [00:00<15:29,  2.08it/s, loss=1.39, v_num=4mpz]
Epoch 0:   0% 2/1930 [00:01<18:22,  1.75it/s, loss=1.39, v_num=4mpz]
Epoch 0:   0% 2/1930 [00:01<18:22,  1.75it/s, loss=1.37, v_num=4mpz]
Epoch 0:   0% 3/1930 [00:02<17:46,  1.81it/s, loss=1.37, v_num=4mpz]
Epoch 0:   0% 3/1930 [00:02<17:47,  1.81it/s, loss=1.34, v_num=4mpz]
Epoch 0:   0% 4/1930 [00:02<18:32,  1.73it/s, loss=1.34, v_num=4mpz]
Epoch 0:   0% 4/1930 [00:02<18:33,  1.73it/s, loss=1.31, v_num=4mpz]
Epoch 0:   0% 5/1930 [00:03<20:39,  1.55it/s, loss=1.31, v_num=4mpz]
Epoch 0:   0% 5/1930 [00:03<20:39,  1.55it/s, loss=1.28, v_num=4mpz]
Epoch 0:   0% 6/1930 [00:04<20:43,  1.55it/s, loss=1.28, v_num=4mpz]
Epoch 0:   0% 6/1930 [00:04<20:43,  1.55it/s, loss=1.24, v_num=4mpz]
Epoch 0:   0% 7/1930 [00:05<20:43,  1.55it/s, loss=1.24, v_num=4mpz]
Epoch 0:   0% 7/1930 [00:05<20:43,  1.55it/s, loss=1.2, v_num=4mpz] 
Epoch 0:   0% 8/1930 [00:05<20:45,  1.54it/s, loss=1.2, v_num=4mpz]
Epoch 0:   0% 8/1930 [00:05<20:45,  1.54it/s, loss=1.16, v_num=4mpz]
Epoch 0:   0% 9/1930 [00:06<20:40,  1.55it/s, loss=1.16, v_num=4mpz]
Epoch 0:   0% 9/1930 [00:06<20:40,  1.55it/s, loss=1.13, v_num=4mpz]
Epoch 0:   1% 10/1930 [00:07<20:40,  1.55it/s, loss=1.13, v_num=4mpz]
Epoch 0:   1% 10/1930 [00:07<20:40,  1.55it/s, loss=1.1, v_num=4mpz] 
Epoch 0:   1% 11/1930 [00:07<21:17,  1.50it/s, loss=1.1, v_num=4mpz]
Epoch 0:   1% 11/1930 [00:07<21:18,  1.50it/s, loss=1.08, v_num=4mpz]
Epoch 0:   1% 12/1930 [00:08<21:31,  1.48it/s, loss=1.08, v_num=4mpz]
Epoch 0:   1% 12/1930 [00:08<21:31,  1.48it/s, loss=1.05, v_num=4mpz]
Epoch 0:  12% 239/1930 [03:18<23:19,  1.21it/s, loss=0.736, v_num=4mpz]
Epoch 0:  12% 239/1930 [03:18<23:19,  1.21it/s, loss=0.735, v_num=4mpz]
Epoch 0:  12% 240/1930 [03:19<23:17,  1.21it/s, loss=0.735, v_num=4mpz]
Epoch 0:  12% 240/1930 [03:19<23:18,  1.21it/s, loss=0.737, v_num=4mpz]
Epoch 0:  12% 241/1930 [03:20<23:16,  1.21it/s, loss=0.737, v_num=4mpz]
Epoch 0:  12% 241/1930 [03:20<23:16,  1.21it/s, loss=0.736, v_num=4mpz]
Epoch 0:  13% 242/1930 [03:20<23:15,  1.21it/s, loss=0.736, v_num=4mpz]
Epoch 0:  13% 242/1930 [03:20<23:15,  1.21it/s, loss=0.735, v_num=4mpz]
Epoch 0:  13% 243/1930 [03:21<23:14,  1.21it/s, loss=0.735, v_num=4mpz]
Epoch 0:  13% 243/1930 [03:21<23:14,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  13% 244/1930 [03:22<23:14,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  13% 244/1930 [03:22<23:14,  1.21it/s, loss=0.733, v_num=4mpz]
Epoch 0:  13% 245/1930 [03:23<23:13,  1.21it/s, loss=0.733, v_num=4mpz]
Epoch 0:  13% 245/1930 [03:23<23:13,  1.21it/s, loss=0.732, v_num=4mpz]
Epoch 0:  13% 246/1930 [03:24<23:12,  1.21it/s, loss=0.732, v_num=4mpz]
Epoch 0:  13% 246/1930 [03:24<23:12,  1.21it/s, loss=0.732, v_num=4mpz]
Epoch 0:  13% 247/1930 [03:25<23:12,  1.21it/s, loss=0.732, v_num=4mpz]
Epoch 0:  13% 247/1930 [03:25<23:12,  1.21it/s, loss=0.732, v_num=4mpz]
Epoch 0:  13% 248/1930 [03:25<23:10,  1.21it/s, loss=0.732, v_num=4mpz]
Epoch 0:  13% 248/1930 [03:25<23:10,  1.21it/s, loss=0.731, v_num=4mpz]
Epoch 0:  13% 249/1930 [03:26<23:10,  1.21it/s, loss=0.731, v_num=4mpz]
Epoch 0:  13% 249/1930 [03:26<23:10,  1.21it/s, loss=0.732, v_num=4mpz]
Epoch 0:  13% 250/1930 [03:27<23:09,  1.21it/s, loss=0.732, v_num=4mpz]
Epoch 0:  13% 250/1930 [03:27<23:09,  1.21it/s, loss=0.732, v_num=4mpz]
Epoch 0:  13% 251/1930 [03:28<23:09,  1.21it/s, loss=0.732, v_num=4mpz]
Epoch 0:  13% 251/1930 [03:28<23:09,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  13% 252/1930 [03:29<23:08,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  13% 252/1930 [03:29<23:08,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  13% 253/1930 [03:30<23:07,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  13% 253/1930 [03:30<23:07,  1.21it/s, loss=0.735, v_num=4mpz]
Epoch 0:  13% 254/1930 [03:30<23:06,  1.21it/s, loss=0.735, v_num=4mpz]
Epoch 0:  13% 254/1930 [03:30<23:06,  1.21it/s, loss=0.738, v_num=4mpz]
Epoch 0:  13% 255/1930 [03:31<23:05,  1.21it/s, loss=0.738, v_num=4mpz]
Epoch 0:  13% 255/1930 [03:31<23:05,  1.21it/s, loss=0.738, v_num=4mpz]
Epoch 0:  13% 256/1930 [03:32<23:04,  1.21it/s, loss=0.738, v_num=4mpz]
Epoch 0:  13% 256/1930 [03:32<23:04,  1.21it/s, loss=0.738, v_num=4mpz]
Epoch 0:  13% 257/1930 [03:33<23:03,  1.21it/s, loss=0.738, v_num=4mpz]
Epoch 0:  13% 257/1930 [03:33<23:03,  1.21it/s, loss=0.741, v_num=4mpz]
Epoch 0:  13% 258/1930 [03:33<23:01,  1.21it/s, loss=0.741, v_num=4mpz]
Epoch 0:  13% 258/1930 [03:33<23:01,  1.21it/s, loss=0.743, v_num=4mpz]
Epoch 0:  13% 259/1930 [03:34<23:00,  1.21it/s, loss=0.743, v_num=4mpz]
Epoch 0:  13% 259/1930 [03:34<23:00,  1.21it/s, loss=0.741, v_num=4mpz]
Epoch 0:  13% 260/1930 [03:35<22:59,  1.21it/s, loss=0.741, v_num=4mpz]
Epoch 0:  13% 260/1930 [03:35<22:59,  1.21it/s, loss=0.741, v_num=4mpz]
Epoch 0:  14% 261/1930 [03:36<22:58,  1.21it/s, loss=0.741, v_num=4mpz]
Epoch 0:  14% 261/1930 [03:36<22:58,  1.21it/s, loss=0.742, v_num=4mpz]
Epoch 0:  14% 262/1930 [03:37<22:56,  1.21it/s, loss=0.742, v_num=4mpz]
Epoch 0:  14% 262/1930 [03:37<22:56,  1.21it/s, loss=0.743, v_num=4mpz]
Epoch 0:  14% 263/1930 [03:37<22:56,  1.21it/s, loss=0.743, v_num=4mpz]
Epoch 0:  14% 263/1930 [03:37<22:56,  1.21it/s, loss=0.742, v_num=4mpz]
Epoch 0:  14% 264/1930 [03:38<22:55,  1.21it/s, loss=0.742, v_num=4mpz]
Epoch 0:  14% 264/1930 [03:38<22:55,  1.21it/s, loss=0.743, v_num=4mpz]
Epoch 0:  14% 265/1930 [03:39<22:55,  1.21it/s, loss=0.743, v_num=4mpz]
Epoch 0:  14% 265/1930 [03:39<22:55,  1.21it/s, loss=0.746, v_num=4mpz]
Epoch 0:  14% 266/1930 [03:40<22:53,  1.21it/s, loss=0.746, v_num=4mpz]
Epoch 0:  14% 266/1930 [03:40<22:53,  1.21it/s, loss=0.744, v_num=4mpz]
Epoch 0:  14% 267/1930 [03:41<22:52,  1.21it/s, loss=0.744, v_num=4mpz]
Epoch 0:  14% 267/1930 [03:41<22:52,  1.21it/s, loss=0.745, v_num=4mpz]
Epoch 0:  14% 268/1930 [03:42<22:52,  1.21it/s, loss=0.745, v_num=4mpz]
Epoch 0:  14% 268/1930 [03:42<22:52,  1.21it/s, loss=0.745, v_num=4mpz]
Epoch 0:  14% 269/1930 [03:42<22:51,  1.21it/s, loss=0.745, v_num=4mpz]
Epoch 0:  14% 269/1930 [03:42<22:51,  1.21it/s, loss=0.743, v_num=4mpz]
Epoch 0:  14% 270/1930 [03:43<22:50,  1.21it/s, loss=0.743, v_num=4mpz]
Epoch 0:  14% 270/1930 [03:43<22:50,  1.21it/s, loss=0.743, v_num=4mpz]
Epoch 0:  14% 271/1930 [03:44<22:51,  1.21it/s, loss=0.743, v_num=4mpz]
Epoch 0:  14% 271/1930 [03:44<22:51,  1.21it/s, loss=0.741, v_num=4mpz]
Epoch 0:  14% 272/1930 [03:45<22:50,  1.21it/s, loss=0.741, v_num=4mpz]
Epoch 0:  14% 272/1930 [03:45<22:50,  1.21it/s, loss=0.739, v_num=4mpz]
Epoch 0:  14% 273/1930 [03:46<22:49,  1.21it/s, loss=0.739, v_num=4mpz]
Epoch 0:  14% 273/1930 [03:46<22:49,  1.21it/s, loss=0.738, v_num=4mpz]
Epoch 0:  14% 274/1930 [03:47<22:48,  1.21it/s, loss=0.738, v_num=4mpz]
Epoch 0:  14% 274/1930 [03:47<22:48,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  14% 275/1930 [03:48<22:49,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  14% 275/1930 [03:48<22:49,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  14% 276/1930 [03:49<22:48,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  14% 276/1930 [03:49<22:48,  1.21it/s, loss=0.735, v_num=4mpz]
Epoch 0:  14% 277/1930 [03:50<22:48,  1.21it/s, loss=0.735, v_num=4mpz]
Epoch 0:  14% 277/1930 [03:50<22:48,  1.21it/s, loss=0.735, v_num=4mpz]
Epoch 0:  14% 278/1930 [03:50<22:47,  1.21it/s, loss=0.735, v_num=4mpz]
Epoch 0:  14% 278/1930 [03:50<22:47,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  14% 279/1930 [03:51<22:46,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  14% 279/1930 [03:51<22:46,  1.21it/s, loss=0.735, v_num=4mpz]
Epoch 0:  15% 280/1930 [03:52<22:46,  1.21it/s, loss=0.735, v_num=4mpz]
Epoch 0:  15% 280/1930 [03:52<22:46,  1.21it/s, loss=0.735, v_num=4mpz]
Epoch 0:  15% 281/1930 [03:53<22:44,  1.21it/s, loss=0.735, v_num=4mpz]
Epoch 0:  15% 281/1930 [03:53<22:44,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  15% 282/1930 [03:54<22:42,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  15% 282/1930 [03:54<22:42,  1.21it/s, loss=0.731, v_num=4mpz]
Epoch 0:  15% 283/1930 [03:54<22:42,  1.21it/s, loss=0.731, v_num=4mpz]
Epoch 0:  15% 283/1930 [03:54<22:42,  1.21it/s, loss=0.733, v_num=4mpz]
Epoch 0:  15% 284/1930 [03:55<22:41,  1.21it/s, loss=0.733, v_num=4mpz]
Epoch 0:  15% 284/1930 [03:55<22:41,  1.21it/s, loss=0.731, v_num=4mpz]
Epoch 0:  15% 285/1930 [03:56<22:40,  1.21it/s, loss=0.731, v_num=4mpz]
Epoch 0:  15% 285/1930 [03:56<22:40,  1.21it/s, loss=0.731, v_num=4mpz]
Epoch 0:  15% 286/1930 [03:57<22:39,  1.21it/s, loss=0.731, v_num=4mpz]
Epoch 0:  15% 286/1930 [03:57<22:39,  1.21it/s, loss=0.733, v_num=4mpz]
Epoch 0:  15% 287/1930 [03:57<22:37,  1.21it/s, loss=0.733, v_num=4mpz]
Epoch 0:  15% 287/1930 [03:57<22:37,  1.21it/s, loss=0.733, v_num=4mpz]
Epoch 0:  15% 288/1930 [03:58<22:36,  1.21it/s, loss=0.733, v_num=4mpz]
Epoch 0:  15% 288/1930 [03:58<22:36,  1.21it/s, loss=0.73, v_num=4mpz] 
Epoch 0:  15% 289/1930 [03:59<22:35,  1.21it/s, loss=0.73, v_num=4mpz]
Epoch 0:  15% 289/1930 [03:59<22:35,  1.21it/s, loss=0.732, v_num=4mpz]
Epoch 0:  15% 290/1930 [04:00<22:36,  1.21it/s, loss=0.732, v_num=4mpz]
Epoch 0:  15% 290/1930 [04:00<22:36,  1.21it/s, loss=0.732, v_num=4mpz]
Epoch 0:  15% 291/1930 [04:01<22:35,  1.21it/s, loss=0.732, v_num=4mpz]
Epoch 0:  15% 291/1930 [04:01<22:35,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  15% 292/1930 [04:02<22:34,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  15% 292/1930 [04:02<22:34,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  15% 293/1930 [04:03<22:33,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  15% 293/1930 [04:03<22:33,  1.21it/s, loss=0.735, v_num=4mpz]
Epoch 0:  15% 294/1930 [04:03<22:33,  1.21it/s, loss=0.735, v_num=4mpz]
Epoch 0:  15% 294/1930 [04:03<22:33,  1.21it/s, loss=0.739, v_num=4mpz]
Epoch 0:  15% 295/1930 [04:04<22:32,  1.21it/s, loss=0.739, v_num=4mpz]
Epoch 0:  15% 295/1930 [04:04<22:32,  1.21it/s, loss=0.737, v_num=4mpz]
Epoch 0:  15% 296/1930 [04:05<22:32,  1.21it/s, loss=0.737, v_num=4mpz]
Epoch 0:  15% 296/1930 [04:05<22:32,  1.21it/s, loss=0.737, v_num=4mpz]
Epoch 0:  15% 297/1930 [04:06<22:32,  1.21it/s, loss=0.737, v_num=4mpz]
Epoch 0:  15% 297/1930 [04:06<22:32,  1.21it/s, loss=0.738, v_num=4mpz]
Epoch 0:  15% 298/1930 [04:07<22:31,  1.21it/s, loss=0.738, v_num=4mpz]
Epoch 0:  15% 298/1930 [04:07<22:31,  1.21it/s, loss=0.738, v_num=4mpz]
Epoch 0:  15% 299/1930 [04:08<22:30,  1.21it/s, loss=0.738, v_num=4mpz]
Epoch 0:  15% 299/1930 [04:08<22:30,  1.21it/s, loss=0.737, v_num=4mpz]
Epoch 0:  16% 300/1930 [04:09<22:30,  1.21it/s, loss=0.737, v_num=4mpz]
Epoch 0:  16% 300/1930 [04:09<22:30,  1.21it/s, loss=0.737, v_num=4mpz]
Epoch 0:  16% 301/1930 [04:10<22:28,  1.21it/s, loss=0.737, v_num=4mpz]
Epoch 0:  16% 301/1930 [04:10<22:28,  1.21it/s, loss=0.738, v_num=4mpz]
Epoch 0:  16% 302/1930 [04:11<22:28,  1.21it/s, loss=0.738, v_num=4mpz]
Epoch 0:  16% 302/1930 [04:11<22:28,  1.21it/s, loss=0.739, v_num=4mpz]
Epoch 0:  16% 303/1930 [04:12<22:29,  1.21it/s, loss=0.739, v_num=4mpz]
Epoch 0:  16% 303/1930 [04:12<22:29,  1.21it/s, loss=0.738, v_num=4mpz]
Epoch 0:  16% 304/1930 [04:12<22:28,  1.21it/s, loss=0.738, v_num=4mpz]
Epoch 0:  16% 304/1930 [04:12<22:28,  1.21it/s, loss=0.739, v_num=4mpz]
Epoch 0:  16% 305/1930 [04:13<22:27,  1.21it/s, loss=0.739, v_num=4mpz]
Epoch 0:  16% 305/1930 [04:13<22:27,  1.21it/s, loss=0.738, v_num=4mpz]
Epoch 0:  16% 306/1930 [04:14<22:26,  1.21it/s, loss=0.738, v_num=4mpz]
Epoch 0:  16% 306/1930 [04:14<22:26,  1.21it/s, loss=0.739, v_num=4mpz]
Epoch 0:  16% 307/1930 [04:15<22:26,  1.21it/s, loss=0.739, v_num=4mpz]
Epoch 0:  16% 307/1930 [04:15<22:26,  1.21it/s, loss=0.739, v_num=4mpz]
Epoch 0:  16% 308/1930 [04:16<22:24,  1.21it/s, loss=0.739, v_num=4mpz]
Epoch 0:  16% 308/1930 [04:16<22:24,  1.21it/s, loss=0.742, v_num=4mpz]
Epoch 0:  16% 309/1930 [04:17<22:24,  1.21it/s, loss=0.742, v_num=4mpz]
Epoch 0:  16% 309/1930 [04:17<22:24,  1.21it/s, loss=0.742, v_num=4mpz]
Epoch 0:  16% 310/1930 [04:18<22:24,  1.21it/s, loss=0.742, v_num=4mpz]
Epoch 0:  16% 310/1930 [04:18<22:24,  1.21it/s, loss=0.741, v_num=4mpz]
Epoch 0:  16% 311/1930 [04:18<22:23,  1.20it/s, loss=0.741, v_num=4mpz]
Epoch 0:  16% 311/1930 [04:18<22:23,  1.20it/s, loss=0.739, v_num=4mpz]
Epoch 0:  16% 312/1930 [04:19<22:23,  1.20it/s, loss=0.739, v_num=4mpz]
Epoch 0:  16% 312/1930 [04:19<22:23,  1.20it/s, loss=0.741, v_num=4mpz]
Epoch 0:  16% 313/1930 [04:20<22:23,  1.20it/s, loss=0.741, v_num=4mpz]
Epoch 0:  16% 313/1930 [04:20<22:23,  1.20it/s, loss=0.738, v_num=4mpz]
Epoch 0:  16% 314/1930 [04:21<22:22,  1.20it/s, loss=0.738, v_num=4mpz]
Epoch 0:  16% 314/1930 [04:21<22:22,  1.20it/s, loss=0.739, v_num=4mpz]
Epoch 0:  16% 315/1930 [04:22<22:20,  1.20it/s, loss=0.739, v_num=4mpz]
Epoch 0:  16% 315/1930 [04:22<22:20,  1.20it/s, loss=0.742, v_num=4mpz]
Epoch 0:  16% 316/1930 [04:23<22:21,  1.20it/s, loss=0.742, v_num=4mpz]
Epoch 0:  16% 316/1930 [04:23<22:21,  1.20it/s, loss=0.744, v_num=4mpz]
Epoch 0:  16% 317/1930 [04:24<22:20,  1.20it/s, loss=0.744, v_num=4mpz]
Epoch 0:  16% 317/1930 [04:24<22:20,  1.20it/s, loss=0.742, v_num=4mpz]
Epoch 0:  16% 318/1930 [04:25<22:19,  1.20it/s, loss=0.742, v_num=4mpz]
Epoch 0:  16% 318/1930 [04:25<22:19,  1.20it/s, loss=0.744, v_num=4mpz]
Epoch 0:  17% 319/1930 [04:25<22:18,  1.20it/s, loss=0.744, v_num=4mpz]
Epoch 0:  17% 319/1930 [04:25<22:18,  1.20it/s, loss=0.744, v_num=4mpz]
Epoch 0:  17% 320/1930 [04:26<22:16,  1.20it/s, loss=0.744, v_num=4mpz]
Epoch 0:  17% 320/1930 [04:26<22:16,  1.20it/s, loss=0.745, v_num=4mpz]
Epoch 0:  17% 321/1930 [04:27<22:15,  1.20it/s, loss=0.745, v_num=4mpz]
Epoch 0:  17% 321/1930 [04:27<22:15,  1.20it/s, loss=0.744, v_num=4mpz]
Epoch 0:  17% 322/1930 [04:28<22:14,  1.20it/s, loss=0.744, v_num=4mpz]
Epoch 0:  17% 322/1930 [04:28<22:14,  1.20it/s, loss=0.747, v_num=4mpz]
Epoch 0:  17% 323/1930 [04:29<22:14,  1.20it/s, loss=0.747, v_num=4mpz]
Epoch 0:  17% 323/1930 [04:29<22:14,  1.20it/s, loss=0.748, v_num=4mpz]
Epoch 0:  17% 324/1930 [04:29<22:13,  1.20it/s, loss=0.748, v_num=4mpz]
Epoch 0:  17% 324/1930 [04:29<22:13,  1.20it/s, loss=0.749, v_num=4mpz]
Epoch 0:  17% 325/1930 [04:30<22:12,  1.20it/s, loss=0.749, v_num=4mpz]
Epoch 0:  17% 325/1930 [04:30<22:12,  1.20it/s, loss=0.75, v_num=4mpz] 
Epoch 0:  17% 326/1930 [04:31<22:11,  1.20it/s, loss=0.75, v_num=4mpz]
Epoch 0:  17% 326/1930 [04:31<22:11,  1.20it/s, loss=0.747, v_num=4mpz]
Epoch 0:  17% 327/1930 [04:32<22:14,  1.20it/s, loss=0.747, v_num=4mpz]
Epoch 0:  17% 327/1930 [04:32<22:14,  1.20it/s, loss=0.746, v_num=4mpz]
Epoch 0:  17% 328/1930 [04:33<22:13,  1.20it/s, loss=0.746, v_num=4mpz]
Epoch 0:  17% 328/1930 [04:33<22:13,  1.20it/s, loss=0.746, v_num=4mpz]
Epoch 0:  17% 329/1930 [04:34<22:12,  1.20it/s, loss=0.746, v_num=4mpz]
Epoch 0:  17% 329/1930 [04:34<22:12,  1.20it/s, loss=0.746, v_num=4mpz]
Epoch 0:  17% 330/1930 [04:35<22:13,  1.20it/s, loss=0.746, v_num=4mpz]
Epoch 0:  17% 330/1930 [04:35<22:13,  1.20it/s, loss=0.745, v_num=4mpz]
Epoch 0:  17% 331/1930 [04:36<22:12,  1.20it/s, loss=0.745, v_num=4mpz]
Epoch 0:  17% 331/1930 [04:36<22:12,  1.20it/s, loss=0.748, v_num=4mpz]
Epoch 0:  17% 332/1930 [04:37<22:11,  1.20it/s, loss=0.748, v_num=4mpz]
Epoch 0:  17% 332/1930 [04:37<22:11,  1.20it/s, loss=0.744, v_num=4mpz]
Epoch 0:  17% 333/1930 [04:38<22:11,  1.20it/s, loss=0.744, v_num=4mpz]
Epoch 0:  17% 333/1930 [04:38<22:11,  1.20it/s, loss=0.746, v_num=4mpz]
Epoch 0:  17% 334/1930 [04:39<22:09,  1.20it/s, loss=0.746, v_num=4mpz]
Epoch 0:  17% 334/1930 [04:39<22:09,  1.20it/s, loss=0.745, v_num=4mpz]
Epoch 0:  17% 335/1930 [04:39<22:09,  1.20it/s, loss=0.745, v_num=4mpz]
Epoch 0:  17% 335/1930 [04:39<22:09,  1.20it/s, loss=0.744, v_num=4mpz]
Epoch 0:  17% 336/1930 [04:40<22:07,  1.20it/s, loss=0.744, v_num=4mpz]
Epoch 0:  17% 336/1930 [04:40<22:07,  1.20it/s, loss=0.742, v_num=4mpz]
Epoch 0:  17% 337/1930 [04:41<22:07,  1.20it/s, loss=0.742, v_num=4mpz]
Epoch 0:  17% 337/1930 [04:41<22:07,  1.20it/s, loss=0.741, v_num=4mpz]
Epoch 0:  18% 338/1930 [04:42<22:06,  1.20it/s, loss=0.741, v_num=4mpz]
Epoch 0:  18% 338/1930 [04:42<22:06,  1.20it/s, loss=0.739, v_num=4mpz]
Epoch 0:  18% 339/1930 [04:43<22:04,  1.20it/s, loss=0.739, v_num=4mpz]
Epoch 0:  18% 339/1930 [04:43<22:04,  1.20it/s, loss=0.737, v_num=4mpz]
Epoch 0:  18% 340/1930 [04:43<22:03,  1.20it/s, loss=0.737, v_num=4mpz]
Epoch 0:  18% 340/1930 [04:43<22:03,  1.20it/s, loss=0.736, v_num=4mpz]
Epoch 0:  18% 341/1930 [04:44<22:03,  1.20it/s, loss=0.736, v_num=4mpz]
Epoch 0:  18% 341/1930 [04:44<22:03,  1.20it/s, loss=0.737, v_num=4mpz]
Epoch 0:  18% 342/1930 [04:45<22:03,  1.20it/s, loss=0.737, v_num=4mpz]
Epoch 0:  18% 342/1930 [04:45<22:03,  1.20it/s, loss=0.735, v_num=4mpz]
Epoch 0:  18% 343/1930 [04:46<22:03,  1.20it/s, loss=0.735, v_num=4mpz]
Epoch 0:  18% 343/1930 [04:46<22:03,  1.20it/s, loss=0.734, v_num=4mpz]
Epoch 0:  18% 344/1930 [04:47<22:01,  1.20it/s, loss=0.734, v_num=4mpz]
Epoch 0:  18% 344/1930 [04:47<22:01,  1.20it/s, loss=0.734, v_num=4mpz]
Epoch 0:  18% 345/1930 [04:48<22:01,  1.20it/s, loss=0.734, v_num=4mpz]
Epoch 0:  18% 345/1930 [04:48<22:01,  1.20it/s, loss=0.736, v_num=4mpz]
Epoch 0:  18% 346/1930 [04:49<22:00,  1.20it/s, loss=0.736, v_num=4mpz]
Epoch 0:  18% 346/1930 [04:49<22:00,  1.20it/s, loss=0.737, v_num=4mpz]
Epoch 0:  18% 347/1930 [04:50<21:59,  1.20it/s, loss=0.737, v_num=4mpz]
Epoch 0:  18% 347/1930 [04:50<21:59,  1.20it/s, loss=0.736, v_num=4mpz]
Epoch 0:  18% 348/1930 [04:50<21:58,  1.20it/s, loss=0.736, v_num=4mpz]
Epoch 0:  18% 348/1930 [04:50<21:58,  1.20it/s, loss=0.738, v_num=4mpz]
Epoch 0:  18% 349/1930 [04:51<21:58,  1.20it/s, loss=0.738, v_num=4mpz]
Epoch 0:  18% 349/1930 [04:51<21:58,  1.20it/s, loss=0.738, v_num=4mpz]
Epoch 0:  18% 350/1930 [04:52<21:58,  1.20it/s, loss=0.738, v_num=4mpz]
Epoch 0:  18% 350/1930 [04:52<21:58,  1.20it/s, loss=0.739, v_num=4mpz]
Epoch 0:  18% 351/1930 [04:53<21:57,  1.20it/s, loss=0.739, v_num=4mpz]
Epoch 0:  18% 351/1930 [04:53<21:57,  1.20it/s, loss=0.736, v_num=4mpz]
Epoch 0:  18% 352/1930 [04:54<21:58,  1.20it/s, loss=0.736, v_num=4mpz]
Epoch 0:  18% 352/1930 [04:54<21:58,  1.20it/s, loss=0.737, v_num=4mpz]
Epoch 0:  18% 353/1930 [04:55<21:57,  1.20it/s, loss=0.737, v_num=4mpz]
Epoch 0:  18% 353/1930 [04:55<21:57,  1.20it/s, loss=0.737, v_num=4mpz]
Epoch 0:  18% 354/1930 [04:56<21:56,  1.20it/s, loss=0.737, v_num=4mpz]
Epoch 0:  18% 354/1930 [04:56<21:56,  1.20it/s, loss=0.733, v_num=4mpz]
Epoch 0:  18% 355/1930 [04:57<21:55,  1.20it/s, loss=0.733, v_num=4mpz]
Epoch 0:  18% 355/1930 [04:57<21:55,  1.20it/s, loss=0.733, v_num=4mpz]
Epoch 0:  18% 356/1930 [04:58<21:55,  1.20it/s, loss=0.733, v_num=4mpz]
Epoch 0:  18% 356/1930 [04:58<21:55,  1.20it/s, loss=0.734, v_num=4mpz]
Epoch 0:  18% 357/1930 [04:59<21:55,  1.20it/s, loss=0.734, v_num=4mpz]
Epoch 0:  18% 357/1930 [04:59<21:55,  1.20it/s, loss=0.734, v_num=4mpz]
Epoch 0:  19% 358/1930 [05:00<21:54,  1.20it/s, loss=0.734, v_num=4mpz]
Epoch 0:  19% 358/1930 [05:00<21:54,  1.20it/s, loss=0.736, v_num=4mpz]
Epoch 0:  19% 359/1930 [05:01<21:53,  1.20it/s, loss=0.736, v_num=4mpz]
Epoch 0:  19% 359/1930 [05:01<21:53,  1.20it/s, loss=0.738, v_num=4mpz]
Epoch 0:  19% 360/1930 [05:01<21:52,  1.20it/s, loss=0.738, v_num=4mpz]
