wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run fearless-smoke-41
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/3cme7c7o
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210828_105856-3cme7c7o
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 266 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.67s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.44s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 18808.54it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 4072.14it/s]  
Epoch 0:   0% 1/1930 [00:00<13:53,  2.32it/s]  
Epoch 0:   0% 1/1930 [00:00<13:53,  2.31it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1116/1930 [09:48<07:09,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1117/1930 [09:49<07:08,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1117/1930 [09:49<07:08,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1118/1930 [09:49<07:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1118/1930 [09:49<07:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1119/1930 [09:50<07:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1119/1930 [09:50<07:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1120/1930 [09:50<07:06,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1120/1930 [09:50<07:06,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1121/1930 [09:51<07:06,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1121/1930 [09:51<07:06,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1122/1930 [09:51<07:05,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1122/1930 [09:51<07:05,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1123/1930 [09:52<07:05,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1123/1930 [09:52<07:05,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1124/1930 [09:52<07:04,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1124/1930 [09:52<07:04,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1125/1930 [09:53<07:04,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1125/1930 [09:53<07:04,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1126/1930 [09:54<07:03,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1126/1930 [09:54<07:03,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1127/1930 [09:54<07:03,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1127/1930 [09:54<07:03,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1128/1930 [09:55<07:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1128/1930 [09:55<07:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1129/1930 [09:55<07:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  58% 1129/1930 [09:55<07:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1130/1930 [09:56<07:01,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1130/1930 [09:56<07:01,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1131/1930 [09:56<07:01,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1131/1930 [09:56<07:01,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1132/1930 [09:57<07:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1132/1930 [09:57<07:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1133/1930 [09:57<07:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1133/1930 [09:57<07:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1134/1930 [09:58<06:59,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1134/1930 [09:58<06:59,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1135/1930 [09:58<06:58,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1135/1930 [09:58<06:58,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1136/1930 [09:59<06:58,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1136/1930 [09:59<06:58,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1137/1930 [09:59<06:57,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1137/1930 [09:59<06:57,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1138/1930 [10:00<06:57,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1138/1930 [10:00<06:57,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1139/1930 [10:00<06:56,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1139/1930 [10:00<06:56,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1140/1930 [10:01<06:56,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1140/1930 [10:01<06:56,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1141/1930 [10:01<06:55,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1141/1930 [10:01<06:55,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1142/1930 [10:02<06:55,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1142/1930 [10:02<06:55,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1143/1930 [10:02<06:54,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1143/1930 [10:02<06:54,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1144/1930 [10:03<06:54,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1144/1930 [10:03<06:54,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1145/1930 [10:03<06:53,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1145/1930 [10:03<06:53,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1146/1930 [10:04<06:53,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1146/1930 [10:04<06:53,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1147/1930 [10:04<06:52,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1147/1930 [10:04<06:52,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1148/1930 [10:05<06:52,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  59% 1148/1930 [10:05<06:52,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1149/1930 [10:06<06:51,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1149/1930 [10:06<06:51,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1150/1930 [10:06<06:51,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1150/1930 [10:06<06:51,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1151/1930 [10:07<06:50,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1151/1930 [10:07<06:50,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1152/1930 [10:07<06:49,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1152/1930 [10:07<06:49,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1153/1930 [10:08<06:49,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1153/1930 [10:08<06:49,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1154/1930 [10:08<06:48,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1154/1930 [10:08<06:48,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1155/1930 [10:09<06:48,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1155/1930 [10:09<06:48,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1156/1930 [10:09<06:47,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1156/1930 [10:09<06:47,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1157/1930 [10:10<06:47,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1157/1930 [10:10<06:47,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1158/1930 [10:10<06:46,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1158/1930 [10:10<06:46,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1159/1930 [10:11<06:46,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1159/1930 [10:11<06:46,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1160/1930 [10:11<06:45,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1160/1930 [10:11<06:45,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1161/1930 [10:12<06:45,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1161/1930 [10:12<06:45,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1162/1930 [10:12<06:44,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1162/1930 [10:12<06:44,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1163/1930 [10:13<06:44,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1163/1930 [10:13<06:44,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1164/1930 [10:13<06:43,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1164/1930 [10:13<06:43,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1165/1930 [10:14<06:43,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1165/1930 [10:14<06:43,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1166/1930 [10:14<06:42,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1166/1930 [10:14<06:42,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1167/1930 [10:15<06:42,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  60% 1167/1930 [10:15<06:42,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1168/1930 [10:15<06:41,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1168/1930 [10:15<06:41,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1169/1930 [10:16<06:40,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1169/1930 [10:16<06:40,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1170/1930 [10:17<06:40,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1170/1930 [10:17<06:40,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1171/1930 [10:17<06:39,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1171/1930 [10:17<06:39,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1172/1930 [10:18<06:39,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1172/1930 [10:18<06:39,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1173/1930 [10:18<06:38,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1173/1930 [10:18<06:38,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1174/1930 [10:19<06:38,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1174/1930 [10:19<06:38,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1175/1930 [10:19<06:37,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1175/1930 [10:19<06:37,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1176/1930 [10:20<06:37,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1176/1930 [10:20<06:37,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1177/1930 [10:20<06:36,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1177/1930 [10:20<06:36,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1178/1930 [10:21<06:36,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1178/1930 [10:21<06:36,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1179/1930 [10:21<06:35,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1179/1930 [10:21<06:35,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1180/1930 [10:22<06:35,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1180/1930 [10:22<06:35,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1181/1930 [10:22<06:34,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1181/1930 [10:22<06:34,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1182/1930 [10:23<06:34,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1182/1930 [10:23<06:34,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1183/1930 [10:23<06:33,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1183/1930 [10:23<06:33,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1184/1930 [10:24<06:33,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1184/1930 [10:24<06:33,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1185/1930 [10:24<06:32,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1185/1930 [10:24<06:32,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1186/1930 [10:25<06:32,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  61% 1186/1930 [10:25<06:32,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1187/1930 [10:26<06:31,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1187/1930 [10:26<06:31,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1188/1930 [10:26<06:30,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1188/1930 [10:26<06:30,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1189/1930 [10:27<06:30,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1189/1930 [10:27<06:30,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1190/1930 [10:27<06:29,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1190/1930 [10:27<06:29,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1191/1930 [10:28<06:29,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1191/1930 [10:28<06:29,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1192/1930 [10:28<06:28,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1192/1930 [10:28<06:28,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1193/1930 [10:29<06:28,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1193/1930 [10:29<06:28,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1194/1930 [10:29<06:27,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1194/1930 [10:29<06:27,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1195/1930 [10:30<06:27,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1195/1930 [10:30<06:27,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1196/1930 [10:30<06:26,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1196/1930 [10:30<06:26,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1197/1930 [10:31<06:26,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1197/1930 [10:31<06:26,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1198/1930 [10:31<06:25,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1198/1930 [10:31<06:25,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1199/1930 [10:32<06:25,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1199/1930 [10:32<06:25,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1200/1930 [10:32<06:24,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1200/1930 [10:32<06:24,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1201/1930 [10:33<06:24,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1201/1930 [10:33<06:24,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1202/1930 [10:33<06:23,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1202/1930 [10:33<06:23,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1203/1930 [10:34<06:23,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1203/1930 [10:34<06:23,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1204/1930 [10:34<06:22,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1204/1930 [10:34<06:22,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1205/1930 [10:35<06:21,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1205/1930 [10:35<06:21,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1206/1930 [10:35<06:21,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  62% 1206/1930 [10:35<06:21,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1207/1930 [10:36<06:20,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1207/1930 [10:36<06:20,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1208/1930 [10:37<06:20,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1208/1930 [10:37<06:20,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1209/1930 [10:37<06:19,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1209/1930 [10:37<06:19,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1210/1930 [10:38<06:19,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1210/1930 [10:38<06:19,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1211/1930 [10:38<06:18,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1211/1930 [10:38<06:18,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1212/1930 [10:39<06:18,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1212/1930 [10:39<06:18,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1213/1930 [10:39<06:17,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1213/1930 [10:39<06:17,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1214/1930 [10:40<06:17,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1214/1930 [10:40<06:17,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1215/1930 [10:40<06:16,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1215/1930 [10:40<06:16,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1216/1930 [10:41<06:16,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1216/1930 [10:41<06:16,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1217/1930 [10:41<06:15,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1217/1930 [10:41<06:15,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1218/1930 [10:42<06:15,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1218/1930 [10:42<06:15,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1219/1930 [10:42<06:14,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1219/1930 [10:42<06:14,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1220/1930 [10:43<06:14,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1220/1930 [10:43<06:14,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1221/1930 [10:43<06:13,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1221/1930 [10:43<06:13,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1222/1930 [10:44<06:13,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1222/1930 [10:44<06:13,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1223/1930 [10:44<06:12,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1223/1930 [10:44<06:12,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1224/1930 [10:45<06:11,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1224/1930 [10:45<06:11,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1225/1930 [10:45<06:11,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  63% 1225/1930 [10:45<06:11,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1226/1930 [10:46<06:10,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1226/1930 [10:46<06:10,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1227/1930 [10:47<06:10,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1227/1930 [10:47<06:10,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1228/1930 [10:47<06:09,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1228/1930 [10:47<06:09,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1229/1930 [10:48<06:09,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1229/1930 [10:48<06:09,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1230/1930 [10:48<06:08,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1230/1930 [10:48<06:08,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1231/1930 [10:49<06:08,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1231/1930 [10:49<06:08,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1232/1930 [10:49<06:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1232/1930 [10:49<06:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1233/1930 [10:50<06:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1233/1930 [10:50<06:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1234/1930 [10:50<06:06,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1234/1930 [10:50<06:06,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1235/1930 [10:51<06:06,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1235/1930 [10:51<06:06,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1236/1930 [10:52<06:05,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1236/1930 [10:52<06:05,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1237/1930 [10:52<06:05,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1237/1930 [10:52<06:05,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1238/1930 [10:53<06:04,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1238/1930 [10:53<06:04,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1239/1930 [10:53<06:04,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1239/1930 [10:53<06:04,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1240/1930 [10:54<06:03,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1240/1930 [10:54<06:03,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1241/1930 [10:54<06:03,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1241/1930 [10:54<06:03,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1242/1930 [10:55<06:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1242/1930 [10:55<06:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1243/1930 [10:55<06:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1243/1930 [10:55<06:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1244/1930 [10:56<06:01,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  64% 1244/1930 [10:56<06:01,  1.90it/s, loss=1.39, v_num=7c7o]
