wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.0
wandb: Syncing run daily-frost-17
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/31iu3ug8
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210814_041002-31iu3ug8
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.
  | Name  | Type                 | Params
-----------------------------------------------
0 | model | DenoisingAutoencoder | 266 K 
1 | loss  | CrossEntropyLoss     | 0     
-----------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  1.79it/s]
Validation sanity check: 100% 2/2 [00:00<00:00,  2.90it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 43690.67it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 8371.86it/s]  
Epoch 0:   0% 1/1930 [00:00<12:45,  2.52it/s]  
Epoch 0:   0% 1/1930 [00:00<12:46,  2.52it/s, loss=1.39, v_num=3ug8]
Epoch 0:  50% 972/1930 [07:48<07:41,  2.08it/s, loss=0.678, v_num=3ug8]
Epoch 0:  50% 972/1930 [07:48<07:41,  2.08it/s, loss=0.68, v_num=3ug8] 
Epoch 0:  50% 973/1930 [07:49<07:41,  2.08it/s, loss=0.68, v_num=3ug8]
Epoch 0:  50% 973/1930 [07:49<07:41,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  50% 974/1930 [07:49<07:40,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  50% 974/1930 [07:49<07:40,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  51% 975/1930 [07:50<07:40,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  51% 975/1930 [07:50<07:40,  2.08it/s, loss=0.68, v_num=3ug8] 
Epoch 0:  51% 976/1930 [07:50<07:39,  2.08it/s, loss=0.68, v_num=3ug8]
Epoch 0:  51% 976/1930 [07:50<07:39,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  51% 977/1930 [07:51<07:39,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  51% 977/1930 [07:51<07:39,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  51% 978/1930 [07:51<07:38,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  51% 978/1930 [07:51<07:38,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  51% 979/1930 [07:52<07:38,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  51% 979/1930 [07:52<07:38,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  51% 980/1930 [07:52<07:37,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  51% 980/1930 [07:52<07:37,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  51% 981/1930 [07:53<07:37,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  51% 981/1930 [07:53<07:37,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  51% 982/1930 [07:53<07:36,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  51% 982/1930 [07:53<07:36,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  51% 983/1930 [07:54<07:36,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  51% 983/1930 [07:54<07:36,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  51% 984/1930 [07:54<07:35,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  51% 984/1930 [07:54<07:35,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  51% 985/1930 [07:55<07:35,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  51% 985/1930 [07:55<07:35,  2.08it/s, loss=0.68, v_num=3ug8] 
Epoch 0:  51% 986/1930 [07:55<07:34,  2.08it/s, loss=0.68, v_num=3ug8]
Epoch 0:  51% 986/1930 [07:55<07:34,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  51% 987/1930 [07:56<07:34,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  51% 987/1930 [07:56<07:34,  2.08it/s, loss=0.681, v_num=3ug8]
Epoch 0:  51% 988/1930 [07:56<07:33,  2.08it/s, loss=0.681, v_num=3ug8]
Epoch 0:  51% 988/1930 [07:56<07:33,  2.08it/s, loss=0.68, v_num=3ug8] 
Epoch 0:  51% 989/1930 [07:57<07:33,  2.08it/s, loss=0.68, v_num=3ug8]
Epoch 0:  51% 989/1930 [07:57<07:33,  2.08it/s, loss=0.681, v_num=3ug8]
Epoch 0:  51% 990/1930 [07:57<07:32,  2.08it/s, loss=0.681, v_num=3ug8]
Epoch 0:  51% 990/1930 [07:57<07:32,  2.08it/s, loss=0.682, v_num=3ug8]
Epoch 0:  51% 991/1930 [07:57<07:32,  2.08it/s, loss=0.682, v_num=3ug8]
Epoch 0:  51% 991/1930 [07:57<07:32,  2.08it/s, loss=0.683, v_num=3ug8]
Epoch 0:  51% 992/1930 [07:58<07:31,  2.08it/s, loss=0.683, v_num=3ug8]
Epoch 0:  51% 992/1930 [07:58<07:31,  2.08it/s, loss=0.682, v_num=3ug8]
Epoch 0:  51% 993/1930 [07:58<07:31,  2.08it/s, loss=0.682, v_num=3ug8]
Epoch 0:  51% 993/1930 [07:58<07:31,  2.08it/s, loss=0.683, v_num=3ug8]
Epoch 0:  52% 994/1930 [07:59<07:31,  2.08it/s, loss=0.683, v_num=3ug8]
Epoch 0:  52% 994/1930 [07:59<07:31,  2.08it/s, loss=0.682, v_num=3ug8]
Epoch 0:  52% 995/1930 [07:59<07:30,  2.08it/s, loss=0.682, v_num=3ug8]
Epoch 0:  52% 995/1930 [07:59<07:30,  2.08it/s, loss=0.681, v_num=3ug8]
Epoch 0:  52% 996/1930 [08:00<07:30,  2.08it/s, loss=0.681, v_num=3ug8]
Epoch 0:  52% 996/1930 [08:00<07:30,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  52% 997/1930 [08:00<07:29,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  52% 997/1930 [08:00<07:29,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  52% 998/1930 [08:01<07:28,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  52% 998/1930 [08:01<07:28,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  52% 999/1930 [08:01<07:28,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  52% 999/1930 [08:01<07:28,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  52% 1000/1930 [08:02<07:27,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  52% 1000/1930 [08:02<07:27,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  52% 1001/1930 [08:02<07:27,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  52% 1001/1930 [08:02<07:27,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  52% 1002/1930 [08:03<07:27,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  52% 1002/1930 [08:03<07:27,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  52% 1003/1930 [08:03<07:26,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  52% 1003/1930 [08:03<07:26,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  52% 1004/1930 [08:04<07:26,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  52% 1004/1930 [08:04<07:26,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  52% 1005/1930 [08:04<07:25,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  52% 1005/1930 [08:04<07:25,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  52% 1006/1930 [08:05<07:25,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  52% 1006/1930 [08:05<07:25,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  52% 1007/1930 [08:05<07:24,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  52% 1007/1930 [08:05<07:24,  2.08it/s, loss=0.669, v_num=3ug8]
Epoch 0:  52% 1008/1930 [08:06<07:24,  2.08it/s, loss=0.669, v_num=3ug8]
Epoch 0:  52% 1008/1930 [08:06<07:24,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  52% 1009/1930 [08:06<07:23,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  52% 1009/1930 [08:06<07:23,  2.08it/s, loss=0.669, v_num=3ug8]
Epoch 0:  52% 1010/1930 [08:06<07:23,  2.08it/s, loss=0.669, v_num=3ug8]
Epoch 0:  52% 1010/1930 [08:06<07:23,  2.08it/s, loss=0.667, v_num=3ug8]
Epoch 0:  52% 1011/1930 [08:07<07:22,  2.08it/s, loss=0.667, v_num=3ug8]
Epoch 0:  52% 1011/1930 [08:07<07:22,  2.08it/s, loss=0.668, v_num=3ug8]
Epoch 0:  52% 1012/1930 [08:07<07:22,  2.08it/s, loss=0.668, v_num=3ug8]
Epoch 0:  52% 1012/1930 [08:07<07:22,  2.08it/s, loss=0.666, v_num=3ug8]
Epoch 0:  52% 1013/1930 [08:08<07:21,  2.08it/s, loss=0.666, v_num=3ug8]
Epoch 0:  52% 1013/1930 [08:08<07:21,  2.08it/s, loss=0.664, v_num=3ug8]
Epoch 0:  53% 1014/1930 [08:08<07:21,  2.08it/s, loss=0.664, v_num=3ug8]
Epoch 0:  53% 1014/1930 [08:08<07:21,  2.08it/s, loss=0.668, v_num=3ug8]
Epoch 0:  53% 1015/1930 [08:09<07:20,  2.08it/s, loss=0.668, v_num=3ug8]
Epoch 0:  53% 1015/1930 [08:09<07:20,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  53% 1016/1930 [08:09<07:20,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  53% 1016/1930 [08:09<07:20,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  53% 1017/1930 [08:10<07:19,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  53% 1017/1930 [08:10<07:19,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  53% 1018/1930 [08:10<07:19,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  53% 1018/1930 [08:10<07:19,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  53% 1019/1930 [08:11<07:18,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  53% 1019/1930 [08:11<07:18,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  53% 1020/1930 [08:11<07:18,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  53% 1020/1930 [08:11<07:18,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  53% 1021/1930 [08:12<07:17,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  53% 1021/1930 [08:12<07:17,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  53% 1022/1930 [08:12<07:17,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  53% 1022/1930 [08:12<07:17,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  53% 1023/1930 [08:13<07:16,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  53% 1023/1930 [08:13<07:16,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  53% 1024/1930 [08:13<07:16,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  53% 1024/1930 [08:13<07:16,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  53% 1025/1930 [08:14<07:15,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  53% 1025/1930 [08:14<07:15,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  53% 1026/1930 [08:14<07:15,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  53% 1026/1930 [08:14<07:15,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  53% 1027/1930 [08:15<07:14,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  53% 1027/1930 [08:15<07:14,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  53% 1028/1930 [08:15<07:14,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  53% 1028/1930 [08:15<07:14,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  53% 1029/1930 [08:16<07:13,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  53% 1029/1930 [08:16<07:13,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  53% 1030/1930 [08:16<07:13,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  53% 1030/1930 [08:16<07:13,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  53% 1031/1930 [08:17<07:13,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  53% 1031/1930 [08:17<07:13,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  53% 1032/1930 [08:17<07:12,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  53% 1032/1930 [08:17<07:12,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  54% 1033/1930 [08:18<07:12,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  54% 1033/1930 [08:18<07:12,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  54% 1034/1930 [08:18<07:11,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  54% 1034/1930 [08:18<07:11,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  54% 1035/1930 [08:18<07:11,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  54% 1035/1930 [08:18<07:11,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  54% 1036/1930 [08:19<07:10,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  54% 1036/1930 [08:19<07:10,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  54% 1037/1930 [08:19<07:10,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  54% 1037/1930 [08:19<07:10,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  54% 1038/1930 [08:20<07:09,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  54% 1038/1930 [08:20<07:09,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  54% 1039/1930 [08:20<07:09,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  54% 1039/1930 [08:20<07:09,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  54% 1040/1930 [08:21<07:08,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  54% 1040/1930 [08:21<07:08,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  54% 1041/1930 [08:21<07:08,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  54% 1041/1930 [08:21<07:08,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  54% 1042/1930 [08:22<07:07,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  54% 1042/1930 [08:22<07:07,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  54% 1043/1930 [08:22<07:07,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  54% 1043/1930 [08:22<07:07,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  54% 1044/1930 [08:23<07:06,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  54% 1044/1930 [08:23<07:06,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  54% 1045/1930 [08:23<07:06,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  54% 1045/1930 [08:23<07:06,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  54% 1046/1930 [08:24<07:05,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  54% 1046/1930 [08:24<07:05,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  54% 1047/1930 [08:24<07:05,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  54% 1047/1930 [08:24<07:05,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  54% 1048/1930 [08:25<07:04,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  54% 1048/1930 [08:25<07:04,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  54% 1049/1930 [08:25<07:04,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  54% 1049/1930 [08:25<07:04,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  54% 1050/1930 [08:26<07:03,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  54% 1050/1930 [08:26<07:03,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  54% 1051/1930 [08:26<07:03,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  54% 1051/1930 [08:26<07:03,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  55% 1052/1930 [08:26<07:02,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  55% 1052/1930 [08:26<07:02,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  55% 1053/1930 [08:27<07:02,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  55% 1053/1930 [08:27<07:02,  2.08it/s, loss=0.678, v_num=3ug8]
Epoch 0:  55% 1054/1930 [08:27<07:01,  2.08it/s, loss=0.678, v_num=3ug8]
Epoch 0:  55% 1054/1930 [08:27<07:01,  2.08it/s, loss=0.681, v_num=3ug8]
Epoch 0:  55% 1055/1930 [08:28<07:01,  2.08it/s, loss=0.681, v_num=3ug8]
Epoch 0:  55% 1055/1930 [08:28<07:01,  2.08it/s, loss=0.68, v_num=3ug8] 
Epoch 0:  55% 1056/1930 [08:28<07:00,  2.08it/s, loss=0.68, v_num=3ug8]
Epoch 0:  55% 1056/1930 [08:28<07:00,  2.08it/s, loss=0.678, v_num=3ug8]
Epoch 0:  55% 1057/1930 [08:29<07:00,  2.08it/s, loss=0.678, v_num=3ug8]
Epoch 0:  55% 1057/1930 [08:29<07:00,  2.08it/s, loss=0.68, v_num=3ug8] 
Epoch 0:  55% 1058/1930 [08:29<06:59,  2.08it/s, loss=0.68, v_num=3ug8]
Epoch 0:  55% 1058/1930 [08:29<06:59,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  55% 1059/1930 [08:30<06:59,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  55% 1059/1930 [08:30<06:59,  2.08it/s, loss=0.678, v_num=3ug8]
Epoch 0:  55% 1060/1930 [08:30<06:58,  2.08it/s, loss=0.678, v_num=3ug8]
Epoch 0:  55% 1060/1930 [08:30<06:58,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  55% 1061/1930 [08:31<06:58,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  55% 1061/1930 [08:31<06:58,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  55% 1062/1930 [08:31<06:57,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  55% 1062/1930 [08:31<06:57,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  55% 1063/1930 [08:32<06:57,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  55% 1063/1930 [08:32<06:57,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  55% 1064/1930 [08:32<06:56,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  55% 1064/1930 [08:32<06:56,  2.08it/s, loss=0.68, v_num=3ug8] 
Epoch 0:  55% 1065/1930 [08:33<06:56,  2.08it/s, loss=0.68, v_num=3ug8]
Epoch 0:  55% 1065/1930 [08:33<06:56,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  55% 1066/1930 [08:33<06:55,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  55% 1066/1930 [08:33<06:55,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  55% 1067/1930 [08:34<06:55,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  55% 1067/1930 [08:34<06:55,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  55% 1068/1930 [08:34<06:54,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  55% 1068/1930 [08:34<06:54,  2.08it/s, loss=0.678, v_num=3ug8]
Epoch 0:  55% 1069/1930 [08:35<06:54,  2.08it/s, loss=0.678, v_num=3ug8]
Epoch 0:  55% 1069/1930 [08:35<06:54,  2.08it/s, loss=0.683, v_num=3ug8]
Epoch 0:  55% 1070/1930 [08:35<06:53,  2.08it/s, loss=0.683, v_num=3ug8]
Epoch 0:  55% 1070/1930 [08:35<06:53,  2.08it/s, loss=0.682, v_num=3ug8]
Epoch 0:  55% 1071/1930 [08:36<06:53,  2.08it/s, loss=0.682, v_num=3ug8]
Epoch 0:  55% 1071/1930 [08:36<06:53,  2.08it/s, loss=0.681, v_num=3ug8]
Epoch 0:  56% 1072/1930 [08:36<06:53,  2.08it/s, loss=0.681, v_num=3ug8]
Epoch 0:  56% 1072/1930 [08:36<06:53,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  56% 1073/1930 [08:37<06:52,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  56% 1073/1930 [08:37<06:52,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  56% 1074/1930 [08:37<06:52,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  56% 1074/1930 [08:37<06:52,  2.08it/s, loss=0.678, v_num=3ug8]
Epoch 0:  56% 1075/1930 [08:37<06:51,  2.08it/s, loss=0.678, v_num=3ug8]
Epoch 0:  56% 1075/1930 [08:37<06:51,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  56% 1076/1930 [08:38<06:51,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  56% 1076/1930 [08:38<06:51,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  56% 1077/1930 [08:38<06:50,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  56% 1077/1930 [08:38<06:50,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  56% 1078/1930 [08:39<06:50,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  56% 1078/1930 [08:39<06:50,  2.08it/s, loss=0.68, v_num=3ug8] 
Epoch 0:  56% 1079/1930 [08:39<06:49,  2.08it/s, loss=0.68, v_num=3ug8]
Epoch 0:  56% 1079/1930 [08:39<06:49,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  56% 1080/1930 [08:40<06:49,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  56% 1080/1930 [08:40<06:49,  2.08it/s, loss=0.678, v_num=3ug8]
Epoch 0:  56% 1081/1930 [08:40<06:48,  2.08it/s, loss=0.678, v_num=3ug8]
Epoch 0:  56% 1081/1930 [08:40<06:48,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  56% 1082/1930 [08:41<06:48,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  56% 1082/1930 [08:41<06:48,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  56% 1083/1930 [08:41<06:47,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  56% 1083/1930 [08:41<06:47,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  56% 1084/1930 [08:42<06:47,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  56% 1084/1930 [08:42<06:47,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  56% 1085/1930 [08:42<06:46,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  56% 1085/1930 [08:42<06:46,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  56% 1086/1930 [08:43<06:46,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  56% 1086/1930 [08:43<06:46,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  56% 1087/1930 [08:43<06:45,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  56% 1087/1930 [08:43<06:45,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  56% 1088/1930 [08:44<06:45,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  56% 1088/1930 [08:44<06:45,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  56% 1089/1930 [08:44<06:44,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  56% 1089/1930 [08:44<06:44,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  56% 1090/1930 [08:45<06:44,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  56% 1090/1930 [08:45<06:44,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  57% 1091/1930 [08:45<06:43,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  57% 1091/1930 [08:45<06:43,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  57% 1092/1930 [08:46<06:43,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  57% 1092/1930 [08:46<06:43,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  57% 1093/1930 [08:46<06:42,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  57% 1093/1930 [08:46<06:42,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  57% 1094/1930 [08:47<06:42,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  57% 1094/1930 [08:47<06:42,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  57% 1095/1930 [08:47<06:41,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  57% 1095/1930 [08:47<06:41,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  57% 1096/1930 [08:48<06:41,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  57% 1096/1930 [08:48<06:41,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  57% 1097/1930 [08:48<06:41,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  57% 1097/1930 [08:48<06:41,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  57% 1098/1930 [08:49<06:40,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  57% 1098/1930 [08:49<06:40,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  57% 1099/1930 [08:49<06:40,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  57% 1099/1930 [08:49<06:40,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  57% 1100/1930 [08:50<06:39,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  57% 1100/1930 [08:50<06:39,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  57% 1101/1930 [08:50<06:39,  2.08it/s, loss=0.674, v_num=3ug8]
