wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.0
wandb: Syncing run eager-shadow-15
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/utpprcbs
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210813_165102-utpprcbs
wandb: Run `wandb offline` to turn off syncing.
GPU available: False, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
Set SLURM handle signals.

  | Name  | Type                 | Params
-----------------------------------------------
0 | model | DenoisingAutoencoder | 266 K 
1 | loss  | CrossEntropyLoss     | 0     
-----------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  2.42it/s]
Validation sanity check: 100% 2/2 [00:00<00:00,  3.86it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 50533.78it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 10485.76it/s] 
Epoch 0:   0% 1/1930 [00:00<13:50,  2.32it/s]   
Epoch 0:   0% 1/1930 [00:00<13:51,  2.32it/s, loss=1.38, v_num=rcbs]
Epoch 0:   0% 2/1930 [00:01<15:19,  2.10it/s, loss=1.38, v_num=rcbs]
Epoch 0:   0% 2/1930 [00:01<15:19,  2.10it/s, loss=1.36, v_num=rcbs]
Epoch 0:   0% 3/1930 [00:01<15:36,  2.06it/s, loss=1.36, v_num=rcbs]
Epoch 0:   0% 3/1930 [00:01<15:36,  2.06it/s, loss=1.33, v_num=rcbs]
Epoch 0:   0% 4/1930 [00:02<16:32,  1.94it/s, loss=1.33, v_num=rcbs]
Epoch 0:   0% 4/1930 [00:02<16:32,  1.94it/s, loss=1.3, v_num=rcbs] 
Epoch 0:   0% 5/1930 [00:03<16:41,  1.92it/s, loss=1.3, v_num=rcbs]
Epoch 0:   0% 5/1930 [00:03<16:41,  1.92it/s, loss=1.27, v_num=rcbs]
Epoch 0:   0% 6/1930 [00:03<16:57,  1.89it/s, loss=1.27, v_num=rcbs]
Epoch 0:   0% 6/1930 [00:03<16:57,  1.89it/s, loss=1.23, v_num=rcbs]
Epoch 0:   0% 7/1930 [00:04<16:53,  1.90it/s, loss=1.23, v_num=rcbs]
Epoch 0:   0% 7/1930 [00:04<16:53,  1.90it/s, loss=1.2, v_num=rcbs] 
Epoch 0:   0% 8/1930 [00:04<17:15,  1.86it/s, loss=1.2, v_num=rcbs]
Epoch 0:   0% 8/1930 [00:04<17:15,  1.86it/s, loss=1.16, v_num=rcbs]
Epoch 0:   0% 9/1930 [00:05<17:40,  1.81it/s, loss=1.16, v_num=rcbs]
Epoch 0:   0% 9/1930 [00:05<17:40,  1.81it/s, loss=1.13, v_num=rcbs]
Epoch 0:   1% 10/1930 [00:06<17:39,  1.81it/s, loss=1.13, v_num=rcbs]
Epoch 0:   1% 10/1930 [00:06<17:39,  1.81it/s, loss=1.1, v_num=rcbs] 
Epoch 0:   1% 11/1930 [00:06<17:40,  1.81it/s, loss=1.1, v_num=rcbs]
Epoch 0:   1% 11/1930 [00:06<17:40,  1.81it/s, loss=1.07, v_num=rcbs]
Epoch 0:   1% 12/1930 [00:07<17:36,  1.82it/s, loss=1.07, v_num=rcbs]
Epoch 0:   1% 12/1930 [00:07<17:36,  1.82it/s, loss=1.05, v_num=rcbs]
Epoch 0:  12% 238/1930 [02:22<16:47,  1.68it/s, loss=0.74, v_num=rcbs] 
Epoch 0:  12% 239/1930 [02:22<16:46,  1.68it/s, loss=0.74, v_num=rcbs]
Epoch 0:  12% 239/1930 [02:22<16:46,  1.68it/s, loss=0.739, v_num=rcbs]
Epoch 0:  12% 240/1930 [02:23<16:46,  1.68it/s, loss=0.739, v_num=rcbs]
Epoch 0:  12% 240/1930 [02:23<16:46,  1.68it/s, loss=0.738, v_num=rcbs]
Epoch 0:  12% 241/1930 [02:24<16:46,  1.68it/s, loss=0.738, v_num=rcbs]
Epoch 0:  12% 241/1930 [02:24<16:46,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  13% 242/1930 [02:24<16:46,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  13% 242/1930 [02:24<16:46,  1.68it/s, loss=0.736, v_num=rcbs]
Epoch 0:  13% 243/1930 [02:25<16:45,  1.68it/s, loss=0.736, v_num=rcbs]
Epoch 0:  13% 243/1930 [02:25<16:45,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  13% 244/1930 [02:26<16:44,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  13% 244/1930 [02:26<16:44,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  13% 245/1930 [02:26<16:44,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  13% 245/1930 [02:26<16:44,  1.68it/s, loss=0.731, v_num=rcbs]
Epoch 0:  13% 246/1930 [02:27<16:43,  1.68it/s, loss=0.731, v_num=rcbs]
Epoch 0:  13% 246/1930 [02:27<16:43,  1.68it/s, loss=0.732, v_num=rcbs]
Epoch 0:  13% 247/1930 [02:27<16:42,  1.68it/s, loss=0.732, v_num=rcbs]
Epoch 0:  13% 247/1930 [02:27<16:42,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  13% 248/1930 [02:28<16:41,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  13% 248/1930 [02:28<16:41,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  13% 249/1930 [02:28<16:40,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  13% 249/1930 [02:28<16:40,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  13% 250/1930 [02:29<16:39,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  13% 250/1930 [02:29<16:39,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  13% 251/1930 [02:29<16:39,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  13% 251/1930 [02:29<16:39,  1.68it/s, loss=0.732, v_num=rcbs]
Epoch 0:  13% 252/1930 [02:30<16:38,  1.68it/s, loss=0.732, v_num=rcbs]
Epoch 0:  13% 252/1930 [02:30<16:38,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  13% 253/1930 [02:31<16:38,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  13% 253/1930 [02:31<16:38,  1.68it/s, loss=0.735, v_num=rcbs]
Epoch 0:  13% 254/1930 [02:31<16:38,  1.68it/s, loss=0.735, v_num=rcbs]
Epoch 0:  13% 254/1930 [02:31<16:38,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  13% 255/1930 [02:32<16:38,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  13% 255/1930 [02:32<16:38,  1.68it/s, loss=0.736, v_num=rcbs]
Epoch 0:  13% 256/1930 [02:33<16:37,  1.68it/s, loss=0.736, v_num=rcbs]
Epoch 0:  13% 256/1930 [02:33<16:37,  1.68it/s, loss=0.735, v_num=rcbs]
Epoch 0:  13% 257/1930 [02:33<16:36,  1.68it/s, loss=0.735, v_num=rcbs]
Epoch 0:  13% 257/1930 [02:33<16:36,  1.68it/s, loss=0.735, v_num=rcbs]
Epoch 0:  13% 258/1930 [02:34<16:35,  1.68it/s, loss=0.735, v_num=rcbs]
Epoch 0:  13% 258/1930 [02:34<16:35,  1.68it/s, loss=0.736, v_num=rcbs]
Epoch 0:  13% 259/1930 [02:34<16:34,  1.68it/s, loss=0.736, v_num=rcbs]
Epoch 0:  13% 259/1930 [02:34<16:34,  1.68it/s, loss=0.738, v_num=rcbs]
Epoch 0:  13% 260/1930 [02:35<16:34,  1.68it/s, loss=0.738, v_num=rcbs]
Epoch 0:  13% 260/1930 [02:35<16:34,  1.68it/s, loss=0.74, v_num=rcbs] 
Epoch 0:  14% 261/1930 [02:35<16:33,  1.68it/s, loss=0.74, v_num=rcbs]
Epoch 0:  14% 261/1930 [02:35<16:33,  1.68it/s, loss=0.74, v_num=rcbs]
Epoch 0:  14% 262/1930 [02:36<16:32,  1.68it/s, loss=0.74, v_num=rcbs]
Epoch 0:  14% 262/1930 [02:36<16:32,  1.68it/s, loss=0.741, v_num=rcbs]
Epoch 0:  14% 263/1930 [02:37<16:32,  1.68it/s, loss=0.741, v_num=rcbs]
Epoch 0:  14% 263/1930 [02:37<16:32,  1.68it/s, loss=0.74, v_num=rcbs] 
Epoch 0:  14% 264/1930 [02:37<16:32,  1.68it/s, loss=0.74, v_num=rcbs]
Epoch 0:  14% 264/1930 [02:37<16:32,  1.68it/s, loss=0.739, v_num=rcbs]
Epoch 0:  14% 265/1930 [02:38<16:31,  1.68it/s, loss=0.739, v_num=rcbs]
Epoch 0:  14% 265/1930 [02:38<16:31,  1.68it/s, loss=0.742, v_num=rcbs]
Epoch 0:  14% 266/1930 [02:39<16:31,  1.68it/s, loss=0.742, v_num=rcbs]
Epoch 0:  14% 266/1930 [02:39<16:31,  1.68it/s, loss=0.741, v_num=rcbs]
Epoch 0:  14% 267/1930 [02:39<16:30,  1.68it/s, loss=0.741, v_num=rcbs]
Epoch 0:  14% 267/1930 [02:39<16:30,  1.68it/s, loss=0.741, v_num=rcbs]
Epoch 0:  14% 268/1930 [02:40<16:30,  1.68it/s, loss=0.741, v_num=rcbs]
Epoch 0:  14% 268/1930 [02:40<16:30,  1.68it/s, loss=0.741, v_num=rcbs]
Epoch 0:  14% 269/1930 [02:40<16:29,  1.68it/s, loss=0.741, v_num=rcbs]
Epoch 0:  14% 269/1930 [02:40<16:29,  1.68it/s, loss=0.738, v_num=rcbs]
Epoch 0:  14% 270/1930 [02:41<16:28,  1.68it/s, loss=0.738, v_num=rcbs]
Epoch 0:  14% 270/1930 [02:41<16:28,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  14% 271/1930 [02:42<16:28,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  14% 271/1930 [02:42<16:28,  1.68it/s, loss=0.736, v_num=rcbs]
Epoch 0:  14% 272/1930 [02:42<16:27,  1.68it/s, loss=0.736, v_num=rcbs]
Epoch 0:  14% 272/1930 [02:42<16:27,  1.68it/s, loss=0.736, v_num=rcbs]
Epoch 0:  14% 273/1930 [02:43<16:27,  1.68it/s, loss=0.736, v_num=rcbs]
Epoch 0:  14% 273/1930 [02:43<16:27,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  14% 274/1930 [02:43<16:26,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  14% 274/1930 [02:43<16:26,  1.68it/s, loss=0.739, v_num=rcbs]
Epoch 0:  14% 275/1930 [02:44<16:25,  1.68it/s, loss=0.739, v_num=rcbs]
Epoch 0:  14% 275/1930 [02:44<16:25,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  14% 276/1930 [02:44<16:24,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  14% 276/1930 [02:44<16:24,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  14% 277/1930 [02:45<16:24,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  14% 277/1930 [02:45<16:24,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  14% 278/1930 [02:46<16:23,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  14% 278/1930 [02:46<16:23,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  14% 279/1930 [02:46<16:23,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  14% 279/1930 [02:46<16:23,  1.68it/s, loss=0.738, v_num=rcbs]
Epoch 0:  15% 280/1930 [02:47<16:22,  1.68it/s, loss=0.738, v_num=rcbs]
Epoch 0:  15% 280/1930 [02:47<16:22,  1.68it/s, loss=0.736, v_num=rcbs]
Epoch 0:  15% 281/1930 [02:48<16:22,  1.68it/s, loss=0.736, v_num=rcbs]
Epoch 0:  15% 281/1930 [02:48<16:22,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  15% 282/1930 [02:48<16:21,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  15% 282/1930 [02:48<16:21,  1.68it/s, loss=0.736, v_num=rcbs]
Epoch 0:  15% 283/1930 [02:49<16:21,  1.68it/s, loss=0.736, v_num=rcbs]
Epoch 0:  15% 283/1930 [02:49<16:21,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  15% 284/1930 [02:49<16:20,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  15% 284/1930 [02:49<16:20,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  15% 285/1930 [02:50<16:20,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  15% 285/1930 [02:50<16:20,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  15% 286/1930 [02:51<16:19,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  15% 286/1930 [02:51<16:19,  1.68it/s, loss=0.738, v_num=rcbs]
Epoch 0:  15% 287/1930 [02:51<16:18,  1.68it/s, loss=0.738, v_num=rcbs]
Epoch 0:  15% 287/1930 [02:51<16:18,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  15% 288/1930 [02:52<16:17,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  15% 288/1930 [02:52<16:17,  1.68it/s, loss=0.735, v_num=rcbs]
Epoch 0:  15% 289/1930 [02:52<16:17,  1.68it/s, loss=0.735, v_num=rcbs]
Epoch 0:  15% 289/1930 [02:52<16:17,  1.68it/s, loss=0.736, v_num=rcbs]
Epoch 0:  15% 290/1930 [02:53<16:16,  1.68it/s, loss=0.736, v_num=rcbs]
Epoch 0:  15% 290/1930 [02:53<16:16,  1.68it/s, loss=0.735, v_num=rcbs]
Epoch 0:  15% 291/1930 [02:53<16:15,  1.68it/s, loss=0.735, v_num=rcbs]
Epoch 0:  15% 291/1930 [02:53<16:15,  1.68it/s, loss=0.735, v_num=rcbs]
Epoch 0:  15% 292/1930 [02:54<16:15,  1.68it/s, loss=0.735, v_num=rcbs]
Epoch 0:  15% 292/1930 [02:54<16:15,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  15% 293/1930 [02:55<16:14,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  15% 293/1930 [02:55<16:14,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  15% 294/1930 [02:55<16:13,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  15% 294/1930 [02:55<16:13,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  15% 295/1930 [02:56<16:13,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  15% 295/1930 [02:56<16:13,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  15% 296/1930 [02:56<16:12,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  15% 296/1930 [02:56<16:12,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  15% 297/1930 [02:57<16:12,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  15% 297/1930 [02:57<16:12,  1.68it/s, loss=0.732, v_num=rcbs]
Epoch 0:  15% 298/1930 [02:58<16:11,  1.68it/s, loss=0.732, v_num=rcbs]
Epoch 0:  15% 298/1930 [02:58<16:11,  1.68it/s, loss=0.732, v_num=rcbs]
Epoch 0:  15% 299/1930 [02:58<16:10,  1.68it/s, loss=0.732, v_num=rcbs]
Epoch 0:  15% 299/1930 [02:58<16:10,  1.68it/s, loss=0.732, v_num=rcbs]
Epoch 0:  16% 300/1930 [02:59<16:10,  1.68it/s, loss=0.732, v_num=rcbs]
Epoch 0:  16% 300/1930 [02:59<16:10,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  16% 301/1930 [02:59<16:09,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  16% 301/1930 [02:59<16:09,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  16% 302/1930 [03:00<16:08,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  16% 302/1930 [03:00<16:08,  1.68it/s, loss=0.732, v_num=rcbs]
Epoch 0:  16% 303/1930 [03:00<16:08,  1.68it/s, loss=0.732, v_num=rcbs]
Epoch 0:  16% 303/1930 [03:00<16:08,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  16% 304/1930 [03:01<16:07,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  16% 304/1930 [03:01<16:07,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  16% 305/1930 [03:02<16:06,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  16% 305/1930 [03:02<16:06,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  16% 306/1930 [03:02<16:06,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  16% 306/1930 [03:02<16:06,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  16% 307/1930 [03:03<16:05,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  16% 307/1930 [03:03<16:05,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  16% 308/1930 [03:03<16:05,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  16% 308/1930 [03:03<16:05,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  16% 309/1930 [03:04<16:04,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  16% 309/1930 [03:04<16:04,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  16% 310/1930 [03:04<16:03,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  16% 310/1930 [03:04<16:03,  1.68it/s, loss=0.738, v_num=rcbs]
Epoch 0:  16% 311/1930 [03:05<16:02,  1.68it/s, loss=0.738, v_num=rcbs]
Epoch 0:  16% 311/1930 [03:05<16:02,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  16% 312/1930 [03:06<16:02,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  16% 312/1930 [03:06<16:02,  1.68it/s, loss=0.738, v_num=rcbs]
Epoch 0:  16% 313/1930 [03:06<16:02,  1.68it/s, loss=0.738, v_num=rcbs]
Epoch 0:  16% 313/1930 [03:06<16:02,  1.68it/s, loss=0.738, v_num=rcbs]
Epoch 0:  16% 314/1930 [03:07<16:01,  1.68it/s, loss=0.738, v_num=rcbs]
Epoch 0:  16% 314/1930 [03:07<16:01,  1.68it/s, loss=0.736, v_num=rcbs]
Epoch 0:  16% 315/1930 [03:08<16:01,  1.68it/s, loss=0.736, v_num=rcbs]
Epoch 0:  16% 315/1930 [03:08<16:01,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  16% 316/1930 [03:08<16:00,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  16% 316/1930 [03:08<16:00,  1.68it/s, loss=0.74, v_num=rcbs] 
Epoch 0:  16% 317/1930 [03:09<15:59,  1.68it/s, loss=0.74, v_num=rcbs]
Epoch 0:  16% 317/1930 [03:09<15:59,  1.68it/s, loss=0.739, v_num=rcbs]
Epoch 0:  16% 318/1930 [03:09<15:59,  1.68it/s, loss=0.739, v_num=rcbs]
Epoch 0:  16% 318/1930 [03:09<15:59,  1.68it/s, loss=0.739, v_num=rcbs]
Epoch 0:  17% 319/1930 [03:10<15:58,  1.68it/s, loss=0.739, v_num=rcbs]
Epoch 0:  17% 319/1930 [03:10<15:58,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  17% 320/1930 [03:10<15:57,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  17% 320/1930 [03:10<15:57,  1.68it/s, loss=0.736, v_num=rcbs]
Epoch 0:  17% 321/1930 [03:11<15:57,  1.68it/s, loss=0.736, v_num=rcbs]
Epoch 0:  17% 321/1930 [03:11<15:57,  1.68it/s, loss=0.736, v_num=rcbs]
Epoch 0:  17% 322/1930 [03:12<15:56,  1.68it/s, loss=0.736, v_num=rcbs]
Epoch 0:  17% 322/1930 [03:12<15:56,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  17% 323/1930 [03:12<15:56,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  17% 323/1930 [03:12<15:56,  1.68it/s, loss=0.736, v_num=rcbs]
Epoch 0:  17% 324/1930 [03:13<15:55,  1.68it/s, loss=0.736, v_num=rcbs]
Epoch 0:  17% 324/1930 [03:13<15:55,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  17% 325/1930 [03:13<15:54,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  17% 325/1930 [03:13<15:54,  1.68it/s, loss=0.735, v_num=rcbs]
Epoch 0:  17% 326/1930 [03:14<15:54,  1.68it/s, loss=0.735, v_num=rcbs]
Epoch 0:  17% 326/1930 [03:14<15:54,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  17% 327/1930 [03:15<15:54,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  17% 327/1930 [03:15<15:54,  1.68it/s, loss=0.732, v_num=rcbs]
Epoch 0:  17% 328/1930 [03:15<15:53,  1.68it/s, loss=0.732, v_num=rcbs]
Epoch 0:  17% 328/1930 [03:15<15:53,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  17% 329/1930 [03:16<15:52,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  17% 329/1930 [03:16<15:52,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  17% 330/1930 [03:17<15:52,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  17% 330/1930 [03:17<15:52,  1.68it/s, loss=0.732, v_num=rcbs]
Epoch 0:  17% 331/1930 [03:17<15:51,  1.68it/s, loss=0.732, v_num=rcbs]
Epoch 0:  17% 331/1930 [03:17<15:51,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  17% 332/1930 [03:18<15:51,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  17% 332/1930 [03:18<15:51,  1.68it/s, loss=0.732, v_num=rcbs]
Epoch 0:  17% 333/1930 [03:18<15:50,  1.68it/s, loss=0.732, v_num=rcbs]
Epoch 0:  17% 333/1930 [03:18<15:50,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  17% 334/1930 [03:19<15:50,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  17% 334/1930 [03:19<15:50,  1.68it/s, loss=0.736, v_num=rcbs]
Epoch 0:  17% 335/1930 [03:19<15:49,  1.68it/s, loss=0.736, v_num=rcbs]
Epoch 0:  17% 335/1930 [03:19<15:49,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  17% 336/1930 [03:20<15:48,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  17% 336/1930 [03:20<15:48,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  17% 337/1930 [03:21<15:48,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  17% 337/1930 [03:21<15:48,  1.68it/s, loss=0.735, v_num=rcbs]
Epoch 0:  18% 338/1930 [03:21<15:47,  1.68it/s, loss=0.735, v_num=rcbs]
Epoch 0:  18% 338/1930 [03:21<15:47,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  18% 339/1930 [03:22<15:46,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  18% 339/1930 [03:22<15:46,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  18% 340/1930 [03:23<15:46,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  18% 340/1930 [03:23<15:46,  1.68it/s, loss=0.738, v_num=rcbs]
Epoch 0:  18% 341/1930 [03:23<15:46,  1.68it/s, loss=0.738, v_num=rcbs]
Epoch 0:  18% 341/1930 [03:23<15:46,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  18% 342/1930 [03:24<15:45,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  18% 342/1930 [03:24<15:45,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  18% 343/1930 [03:24<15:44,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  18% 343/1930 [03:24<15:44,  1.68it/s, loss=0.735, v_num=rcbs]
Epoch 0:  18% 344/1930 [03:25<15:44,  1.68it/s, loss=0.735, v_num=rcbs]
Epoch 0:  18% 344/1930 [03:25<15:44,  1.68it/s, loss=0.735, v_num=rcbs]
Epoch 0:  18% 345/1930 [03:25<15:43,  1.68it/s, loss=0.735, v_num=rcbs]
Epoch 0:  18% 345/1930 [03:25<15:43,  1.68it/s, loss=0.732, v_num=rcbs]
Epoch 0:  18% 346/1930 [03:26<15:42,  1.68it/s, loss=0.732, v_num=rcbs]
Epoch 0:  18% 346/1930 [03:26<15:42,  1.68it/s, loss=0.732, v_num=rcbs]
Epoch 0:  18% 347/1930 [03:27<15:42,  1.68it/s, loss=0.732, v_num=rcbs]
Epoch 0:  18% 347/1930 [03:27<15:42,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  18% 348/1930 [03:27<15:42,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  18% 348/1930 [03:27<15:42,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  18% 349/1930 [03:28<15:41,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  18% 349/1930 [03:28<15:41,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  18% 350/1930 [03:29<15:41,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  18% 350/1930 [03:29<15:41,  1.68it/s, loss=0.735, v_num=rcbs]
Epoch 0:  18% 351/1930 [03:29<15:40,  1.68it/s, loss=0.735, v_num=rcbs]
Epoch 0:  18% 351/1930 [03:29<15:40,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  18% 352/1930 [03:30<15:39,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  18% 352/1930 [03:30<15:39,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  18% 353/1930 [03:30<15:39,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  18% 353/1930 [03:30<15:39,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  18% 354/1930 [03:31<15:39,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  18% 354/1930 [03:31<15:39,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  18% 355/1930 [03:32<15:38,  1.68it/s, loss=0.733, v_num=rcbs]
Epoch 0:  18% 355/1930 [03:32<15:38,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  18% 356/1930 [03:32<15:37,  1.68it/s, loss=0.734, v_num=rcbs]
Epoch 0:  18% 356/1930 [03:32<15:37,  1.68it/s, loss=0.735, v_num=rcbs]
Epoch 0:  18% 357/1930 [03:33<15:37,  1.68it/s, loss=0.735, v_num=rcbs]
Epoch 0:  18% 357/1930 [03:33<15:37,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  19% 358/1930 [03:33<15:36,  1.68it/s, loss=0.737, v_num=rcbs]
Epoch 0:  19% 358/1930 [03:33<15:36,  1.68it/s, loss=0.739, v_num=rcbs]
Epoch 0:  19% 359/1930 [03:34<15:36,  1.68it/s, loss=0.739, v_num=rcbs]
Epoch 0:  19% 359/1930 [03:34<15:36,  1.68it/s, loss=0.737, v_num=rcbs]
